PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.48069400842862997,-0.23480209899547655,-1.26592722317746,-0.6394789421528131,1.0084723389679695
0BVvxJ6a,0.40251833761274547,-0.05715848035164062,0.8453195796175343,0.2901429176203223,-1.1972461031816763
0KbdgApg,-0.12609329325008112,-0.1990297655535975,0.14466672830549143,0.2739148721482323,-0.9026178911556215
0MnuuduB,-0.34368908686454525,-0.2521225735606417,-0.13451156623141358,0.26822044739810025,-1.0520346923337982
0PcIsF9z,-0.5277560274293212,-0.2202341873141861,-1.7222811381960135,0.02447523983234845,-0.08390261520685982
0ShTFLYJ,-0.5503056614157646,-0.5024006834360031,-0.9200705034707433,-0.9261442530511417,0.4223369131443562
0XZh9jka,-0.79135152905795,-0.14643570158673225,-1.165214948088579,0.15906939915273455,-0.9795202142311226
0Y7Wegri,-0.3242958257330617,0.0687186740375601,0.06839180858896654,-0.18355233458427023,0.39689706154035065
0dTqplIM,0.22846724085897385,-0.2384218250233322,0.7095837120579738,0.252099190787753,-1.0535856163530823
0lNiZicC,-0.4913992057594516,-0.38262422954138764,-1.8105639766798056,-0.6328037557233799,0.17346760030226704
0rGeJ0QN,-0.45604872463067814,0.04393780366656752,-0.7939761237392311,0.18286443912577255,-0.002432571080824175
0sXI9ytQ,-0.47103948040117594,-0.28247860119171214,-0.15167156666557347,-0.7479472799237001,1.9355349902959844
0ukt4aP6,0.4226136123515669,0.10023651143298096,1.6721051181031719,-0.6388968656205876,0.23937563302001053
1AGspb8f,-0.4103643832659447,-0.569835157388659,-1.1590080177391435,-0.11321484171211438,-1.0533779622690034
1Csy0gvE,-0.40968075109955926,-0.1628699042963293,0.1339773728070206,-0.6298348040250588,0.7528444024671828
1Ic2hly1,-0.38455518174922254,0.04574501630909544,-0.5492886040190577,-0.20968077645887462,0.48354217324935433
1PPbaTwt,-0.4698423940315326,-0.2343765496498157,-0.5821220653977441,-0.5087506237590347,0.48305717381003177
1SO5VJNy,-0.35705493679231104,-0.08147954372959065,0.2202459316324159,-0.3692920426302422,0.6472764116594973
1arHxK3Y,0.8212093323710103,0.15331080273316278,1.9263190244348145,0.17879160863136434,-0.35593188003873166
1fCW4Bba,-0.4571990267997723,-0.0022272229560209023,-0.8156640526374765,-0.5379926390816152,0.7098666598878864
1qDZNvIm,-0.41573830444045434,-0.2954160492466375,-0.11983954090992555,-0.6380292539906165,1.4856083326401333
28LYJC2V,-0.3828779213360196,-0.2267361213494673,-1.041480926232726,0.6654543121293202,-0.6561389593323455
2CzACvQq,0.5831110430229653,0.19387668638211186,1.8752331246598253,-0.2906189516887494,-0.21047185698922277
2FT3crfv,-0.19940619299305418,-0.29229771843290575,0.41589326227058265,0.04450645960422861,-0.8450303502752448
2Fy2uHVg,-0.4712119121245184,-0.29266897504647427,-0.6021670367588747,-0.5404071138538669,-0.449865433011162
2MkMEApm,-0.40754348018916353,-0.11206162289027888,-0.3392163392562004,-0.5556927665755111,1.1989377109109611
2NDGWEOe,0.7567340434008809,0.49869879948525664,1.773475537373269,-0.7143007184228409,-0.04007449645838079
2NyyCiqn,-0.33324763663509493,-0.09672932327702355,0.06965128147039579,-0.3753165964138603,0.589177446358228
2QRzIb84,0.24507228358660704,0.41465147038027517,1.9026415422378697,-0.3882112049150308,0.29425856657712046
2QcbdrUZ,-0.5169764974485549,-0.23970682311546213,-0.13647766714875686,-0.636868294132519,0.8943382910203965
2YgAimWK,-0.3790177467563769,-0.05853677546500524,-0.21213631750997664,-0.5260117196935212,0.7978555802108005
2cx85d9H,0.10537047626851681,-0.37199314950982243,-0.14362674134627085,0.43792184240562193,-1.0837388011320925
2homMXMV,-0.4926294135778182,0.014312586677722172,-1.656621029731287,0.08038823424714536,0.6908579391599616
2ldLrUtq,-0.482281336884542,-0.3430507676578177,-0.16268731546351844,-0.5056399672584249,-0.3920158698449612
2nsACW6G,-0.31883879572777296,-0.44799180618057655,-1.7801867953710833,1.0995634310236042,-1.554727930602219
2yMbVnWc,-0.4998664413892886,0.18449247771643573,-2.119186429728689,1.6658209807716204,0.5062883258230997
36r8sgGQ,-0.40810757127442976,-0.2621946074238619,-0.001596821606472787,-0.6353829679020677,0.8012810595412176
3NXAXCl3,-0.40812968402738825,-0.3603696818815646,-1.5421132996614695,0.4506685352394797,-0.9181717791173085
3QG0z6fl,-0.4705534687452957,-0.36657041682329305,-1.5631012115207348,-0.6101104805338124,0.4371196706426801
3WS8R9qm,-0.27939482415641415,-0.4382351096882574,-1.6896236162172507,2.0801525671308454,-1.1929508689065713
3fRLm8f5,-0.37628515873896795,-0.11106564724638812,-0.28275251928043943,0.12272837066188202,0.27431549193737936
3mZhp1nQ,-0.5291183642437165,-0.4314360141479445,-0.3956199494548862,-0.7457129785574423,0.9681255588536644
3pikJXRL,-0.40885307011117966,-0.3392398954226551,-1.858804941528252,0.552849933805355,-0.883620584454782
3pxOEGHL,-0.48498027160215607,-0.33129368096405176,-0.5039441588794951,-0.6410174835207627,0.7803323316054431
3ttdV3f5,-0.4319336190538383,-0.31363700587272536,-0.5002890534668047,-0.35697033579116777,-0.26261586094802425
3v4X6Mfe,0.9090126310678368,0.02186244661135095,1.6905411815370819,-0.5337025183623112,-0.12339152254367747
3wORuPiv,-0.4885380747976189,-0.31247136192690494,-0.6078469959482398,-0.20810430432752725,-0.8834467851572825
43EfrxZj,-0.061387988281838446,-0.2147700164120644,-0.5126687391928506,0.22634682136455098,-0.5134719593422759
457Vwm21,-0.03415395561236956,0.03941770069428119,0.12787895782294,0.5365750593426171,-0.5761607980086936
46KNnOdx,-0.5466057236793933,-0.16850949745220378,-0.959469186798561,-0.02634369467791231,-0.16135940069285226
47TwNsVC,-0.32240783157888764,-0.37234340205341765,-1.6324249397364845,1.40107965445943,-1.4886799493681409
49856RpO,-0.4209982545582154,-0.4217108767588208,-0.8055058411571743,-0.4366203798753716,-0.7799662838235761
4Ane1o2N,-0.4017437993192363,-0.4000497954736514,-0.3382145773537566,-0.4411705162734805,0.13856959247254252
4AyVUgSc,-0.582195396322648,-0.3433815673039612,-0.7085535030544641,-0.7793110009711128,-0.05703983860826867
4B1951On,-0.2319917882990996,-0.2018943231266893,-0.1424362408286477,-0.2012269659407835,-0.06902040890805239
4OL39Teo,-0.1275010422801035,-0.06321631547488693,-0.2718417793801571,0.22595381160459027,-0.2670067413948871
4eQ90eLY,-0.13457886435699784,-0.18786721185330457,-0.29226806306160213,0.4463386122507629,-0.43849324000326106
4o5jwMj8,-0.4160663929249342,-0.37229759528946105,-0.6093894652856768,-0.5946004640199547,0.17458470381483693
4vPgpl2c,-0.4245502052979493,-0.4021362998519088,-0.27524409128618643,-0.6686303412611281,0.5893927356544211
51r9aA0d,-0.47072114486454275,-0.41771263587581753,-0.29295030119446963,-0.9061871743245078,-0.06335723738698817
58SmeRoP,-0.19816610904436693,-0.2778442896941017,-0.001114203450743645,0.10896627207977616,-0.48410573338811247
5HJp1AXn,-0.35550491751885893,-0.07977412287040064,-0.8808381637061764,0.8755344408453354,-0.37508359650178846
5MBZW7fx,-0.21164611011781354,-0.00841890631462594,0.9590903909376713,-0.5068812750934413,0.1412603806882018
5Nq3gHaP,0.1364753400008265,0.2076618849993802,-0.07863597070700123,0.6875429503070265,-0.16209085100377507
5RmwFFK3,0.4668415306823288,0.021491883155464353,-0.3944031185727006,0.2752600050108853,-1.2136380454715052
5Tu5Jbov,-0.4569114890866519,-0.1502538285107139,-0.4248548303419746,-0.1066551134937086,-0.5379920675561678
5YEolkev,-0.3413716073669395,-0.3808299117838986,-0.3055244290006165,-0.4100276193131336,-0.46002947078410017
5a8sf6QV,-0.06552873355716038,-0.19135832701263022,0.6201100236650738,0.15883515862575592,-0.9008036663256078
5eSvmqYm,-0.37596561778454607,-0.40538775128435167,0.05355155467095685,-0.6220124705839751,-0.06694935479777797
5hkN8fiv,-0.32065136968745556,-0.2369547357453553,-1.2651540311924698,0.9596376533338216,-0.6630535887891327
5oK8Gti5,-0.48811884418913287,-0.18183750957808187,-0.6630360548786491,-0.5750969404354365,1.1687258494750878
5paniGaU,-0.4610183452055896,-0.12913221268106545,-0.8970877057579862,-0.8296854220647205,1.771570492486937
5vsr7ZUP,0.5796839609374995,-0.22875921673858446,1.170877128335814,-0.19371727816102435,-0.8393257367245113
60B4xMWI,-0.3396621910332289,0.02004656004572325,0.7009172115451285,-0.6467360420802564,0.774302432216011
64jOUtKy,0.20150262743899638,0.0657140020824366,-0.5338070123832956,2.234860033836945,-0.9969131948566954
6AJo4xNG,-0.43754499292961846,0.03563128655948444,-0.638978445496651,-0.03124812736664495,0.35193730321883976
6CAvhEte,-0.40502509445710366,-0.2319576310795256,-0.8586828755394897,-0.29379097976434565,0.3898388462441673
6CuGYjT5,3.5889149767026236,-0.47842817541616267,1.9511107410364268,0.7000666562054434,-1.4654130478322784
6DGH8ujZ,-0.4155742019487736,-0.23618488407864835,-1.2416939637130788,0.2341892838010935,-0.42790966662756347
6PzsGdVm,-0.3178741392203239,-0.1362246448070935,-0.5700079293745155,0.45488921793599246,-0.26265420382674876
6UcSJMbq,-0.4134230069574034,0.04607705926732375,0.9275944816092299,-0.9571495390549458,0.6183320464040136
6WJbkH8U,1.4095776294076057,-0.33419414598541686,1.8397047644613842,-0.141999627924271,-1.0705726271442089
6eUWsVzw,0.5095571331667923,-0.24652035449723764,1.37385074100548,-0.22849305181853907,-1.070598956609281
6gNyO7Do,0.09422721943187007,-0.23779000542913797,-0.009911026567170467,0.7420173169871376,-1.0333502629048397
6jT0AyHe,0.12931689723583695,-0.2887834865664304,0.7613871703762918,0.3966483256206388,-1.3818694902054247
6nBgCvWu,-0.5525455085206961,-0.24738094811045397,-0.5975116713159885,-0.7510877621082201,1.3626824308810157
6ro5mqg6,-0.31253041038749707,-0.2618737445811187,0.21520531016012612,-0.3636209573280169,0.41995730037410084
6sGqObX4,-0.5817697838136002,-0.35837779761885225,-0.5642824180193209,-0.40913097977323076,-0.8396055031819358
6uEGy0n4,2.0745839723052466,-0.18710224306274814,2.208626281579381,-0.5356914555995402,-0.7171148515310577
7BZ4LxP8,-0.14395493584666674,-0.37389776386972706,0.07568580600873176,-0.3272247995788362,-0.5059765769021922
7CmigXKi,-0.41449178000553566,-0.21127367604098135,-1.2289688987219058,-0.43213533845813146,0.2421960605931801
7Ga0LpfR,0.5213142523237746,0.38407416072005585,-1.0539336851341439,2.8149500744851466,-0.6603024908388377
7PQsFvsG,-0.39334449515209435,-0.1316679114061935,-1.9318368143538471,1.1475741168525175,-0.18677147033236707
7aF7nnwn,-0.5767193294133524,-0.4641213526430183,-0.9162852681691227,-0.8663596390945187,0.8796385597950049
7asGzfX9,-0.32446464589841817,-0.3427064823525542,-0.4238400281408765,-0.37525432649889723,-0.06919171938239543
7cg7C92o,-0.3082276705614806,0.21943433245885735,0.18877853918111143,0.810714950034729,0.3388801456405801
7eOxTpsB,-0.3847765163485821,-0.21526459311481994,0.5183169635785809,-0.6592782102374954,1.033392487917574
7ey0v7ma,-0.4328883244075161,-0.42964973219169267,-1.2552069482006125,0.11008399801371382,-1.1004416459079565
7gocyrYl,-0.25748540017016985,-0.11901833451108257,-0.15503662579412847,0.6385525302434232,-0.21297944800222268
7gqR3GoA,-0.46036321330709207,-0.3817516427089094,-0.5249169245797027,-0.5057834424103831,-0.47029573973873795
7og7aUXB,-0.11252940436841818,-0.161955495753504,0.41644138675128417,-0.04978170273978577,-0.29448201144283104
7onRfa8F,-0.027453661105058202,0.0158589057318953,1.4053577333799687,-0.42697936431506633,0.6510043905807308
7umkNuxM,-0.14419364124856493,-0.319872414611477,0.21914350742390454,0.3773875817946859,-0.6220893892125403
7vPr9ExD,-0.11822885403009487,-0.22371749379427697,0.2807433613690584,0.23700104523467047,-0.9321867351775452
7zNjpCzu,-0.4016803854384836,-0.3288561206036448,-0.39239810828967236,-0.21727908441165056,-0.6796922494115805
7ztsQNj3,-0.4425254632246567,-0.25587119177037576,-0.15850494112583036,-0.19673079784312364,-0.5600230464976974
86gppwMI,-0.4608819306660923,-0.07389243026606429,-1.520438099712738,-0.5460265304904013,1.30334277129554
88thAGdL,-0.4500561230631792,-0.32714195991971323,-0.21014940970944807,-0.43645976073764103,-0.0376816614514226
8GhU8STP,0.9894381920755375,0.050420275438648576,1.7098783400617314,0.2575840062946426,-0.5551147596399986
8NlzDcWe,-0.6155197827108925,-0.3376186492579242,-1.0550040898304367,-0.8067522864179963,0.11783985720034451
8QAejdLW,-0.1284165297202282,-0.14645784954401886,0.0879282557800245,0.28207736220398516,-1.0977671930716113
8RDeFxWM,-0.3585126092609432,-0.2551019588029143,0.07755350655515869,-0.5589431642021268,1.2726398145070945
8UXP2NBS,-0.46507457097905736,-0.39787368348966023,-0.4984139145215529,-0.41972373055612167,0.5640460403990275
8ZoV3KGT,-0.34987089558851103,-0.3716216906328278,-0.26745902512066166,-0.4206910353807345,-0.5297769692867931
8ajs2uG8,-0.36595619755101616,-0.3387099279649838,-0.5408836138993145,-0.39225539994840375,-0.7704144677507045
8bXnz62p,-0.37197672551102023,0.1617820091617651,0.26667285705498145,0.30264549165604393,0.6237506832628625
8nO1O1LG,1.8482208965802709,0.13428154251758773,1.8115984310063133,1.2862462545952766,-0.8814946483114525
8xE1p8g8,-0.33507809130654387,-0.17174804726138693,-0.38017839386320773,-0.15340598891828705,-0.403816726748353
8yMDVMRM,-0.4981356172031912,-0.4011205112063664,-1.182358366988229,-0.5163386109637216,-0.5441688313374087
98R5VaPi,0.5172660103131346,0.35180493523583756,2.2100729165160367,-0.8939363439934951,0.9501858235259917
9DcTz2Ua,2.2604060033783906,-0.37090076462381216,1.9208596587361164,0.5812976983636347,-1.0489325168403028
9G7nfUrK,-0.3900079559743137,-0.5468730966089003,-0.5738037052376974,-0.6983530917141607,0.5695352570212364
9O6GZ1HT,-0.2320721337124798,0.30134235485994665,1.0302451798199392,-0.7791357206983562,0.06447771949409997
9S7fCoAM,-0.5379330372232705,-0.1976724956685468,-0.2501404195316361,-0.6616025554095515,1.0326741528363002
9iQwmFJR,-0.3841632953633809,-0.2127837238545972,-0.4299929303031611,-0.43126775438424403,0.2921081313736451
A3Mt6SAQ,1.107779796523543,0.38086267928249107,2.3264837006647205,-0.9395002582662713,0.2651858214551268
AJIsQIcV,-0.4222624334400127,-0.28137365620151533,-0.9835115328058244,-0.3239323239365106,0.30535364068850157
AMHKXMh8,1.8523525667472693,0.23943524324779542,2.1774657536845545,-0.5210229889537814,-0.41055453635386385
ASwA2J4E,-0.30941555677080324,-0.07817688877427253,0.47854386386297776,-0.36777931233570627,0.5973827810896566
AaFvEoHq,-0.359140155117446,-0.09972293272780608,-0.0003754639472397514,-0.6980558373627517,0.8525959301934947
AiIPD6hX,-0.1520981224521467,-0.2694334048148691,-0.6502079917461749,0.403430404173001,-0.6637284117034667
AsIURvJS,-0.3595828497491613,-0.252745352259634,-0.2839008617882435,1.0150594126745816,-0.8263222086877775
AsvgbJ0C,-0.24612742661523335,-0.09920800645867633,-0.48383982355681,0.7147753148036244,0.06585709059140044
AxEhbkCM,-0.38960375992971485,-0.49424704536810926,-0.8831323903539676,-0.5875217081439601,-0.7273007608962487
B7VPkIpx,-0.5131929767424328,-0.047567149228032624,0.5018096300193058,-0.7591695537873377,0.92513163022317
BBwHqHiH,-0.031639025626448714,-0.3481844077680746,0.6962579640859978,-0.013916463817771785,-1.1628816366226218
BMyps8hr,-0.3453826748816784,-0.35770749759207565,-0.5918198176057565,-0.27139003755227264,-0.7647277451922108
BUHS4dQw,0.33487213724899156,-0.02378378150357474,0.29425583420033874,3.1651808084428907,-0.7830512682828683
BZB3EYWQ,-0.26442029652472065,-0.05200458604259783,0.1463128065863195,-0.30140806160802214,0.7362568763317014
C5UPCZcL,4.370395478345555,-0.2827420026985107,1.9011542033424114,1.0216288179485318,-1.0144866192283715
C5gIfQbJ,-0.3272501065161766,-0.3839010657054521,-2.036350495269108,1.1469584020026886,-1.3915134887272487
CDRuu4Pn,-0.37055248867724977,-0.36059327903786165,-0.07952247027951742,-0.8094080630168818,1.0571750427363824
CQhTYkqE,0.6854510610255868,0.0707084337347198,0.9469329706646015,0.7689576114721248,-1.3591705595924921
CSEobMXv,-0.4554714838543834,-0.3666435042557207,-1.4833228595578483,0.4157665016895109,-0.8268470657351443
CYMQE4x0,-0.05073832319809135,0.15671589867640134,1.4011114539136535,-0.408500271041909,0.4596313670656329
ChQdtl4J,-0.5682978453187122,-0.36460202071616893,-0.33989870264649724,-0.7703969030746336,0.7162617025348865
ChnD1nrN,-0.5791964366999043,-0.427207377731998,-1.1258215717987703,-0.8052739454889277,-0.2813055269682607
CvtbbIcq,0.8673160191690084,0.08776797511881218,1.7578542094817742,-0.13290610840247297,-0.023532912927073824
Cxk06b77,-0.29109611877984953,0.07037771278441285,0.4385606630678005,0.017940488187853987,0.4204847649377754
D3QD3ZEJ,-0.12215504154508672,-0.19429609258779623,0.6706067952056394,0.42834888054525067,-0.3069199656527033
D8J5C6lA,0.6692888387600231,0.2277391379514241,1.3091186591302169,-0.002155150662936478,-0.5429957409749093
DCeQwYfT,-0.16881397703881085,-0.22846272420136515,-0.4734399591396148,0.1544902932179113,-0.8923245217467937
DDEftkx3,-0.4353153876453195,-0.10764633357939746,-0.9580894455755704,-0.6562948693068833,1.4608243296545353
DEwCfeDW,-0.6459403322900545,-0.038838997995746305,-0.36606342816940085,0.04618324721891298,0.6980247733970302
DMkIV4oL,-0.4979277878797763,-0.30105620861171095,-0.7472482186656642,-0.7097742788752086,0.5164149750964881
DnzGfbxS,-0.32173585983358244,-0.3057883654622594,-0.25027421680333717,-0.10035988209919111,-0.6694869793248088
DoZxo6f6,-0.39212856675695384,-0.3429953449660378,-0.27512346861276527,-0.6421738374820691,0.7913063709177024
DvhBPGIk,-0.37302156847673196,-0.33454000725579924,-0.3037819130711803,-0.27645387150281664,-0.40998851450127205
Dx7GoUcT,-0.5993644129304148,-0.30767886261903554,-0.6902978880896633,-0.9889884292283853,1.517334801226518
E5hIjohO,0.4790776328481723,-0.46090053155968536,-0.20895018782339392,1.1431584577119835,-1.412087532492258
E6x4XGHt,-0.4682148109109523,-0.1332480434355766,-0.5598795918793265,-0.397097494278718,0.9334681724460481
EDEpAzh1,-0.4269589782619807,-0.23446176194948276,-0.6015124542625934,-0.3165842687136333,-1.0182966342392845
ETGudkQt,-0.36486300292611595,-0.15021693647382695,-0.29988334664067295,-0.6030408225667898,0.41284639993249783
EUleKrLJ,1.6189817975375416,-0.22242193733016802,2.121564421519178,0.4308114899895301,-0.668078897989524
Ehw2Jz6s,-0.31803037520288235,-0.286167531765405,-0.09652030926172372,-0.4975138698830577,-0.28244753730155736
EjqzC4zH,-0.6184594592643027,-0.058912210376941165,0.0727661803122821,-0.705946003836722,0.7519384244635532
EkMZO3Qj,-0.4807540842643636,-0.2405322574961305,-0.41102093821227825,-0.7014980323114131,0.8468624153313087
EnoNXWvU,-0.38672811567770005,0.14371177921254474,1.0314564058300668,-0.9618123704225425,0.5831357325521296
Epv8ANwr,-0.21984867706115274,-0.21691030943876133,-0.15479225184735768,0.5809926559018592,-0.4433536421754596
Etro9j0B,-0.3361206106581296,0.305361683477109,0.29198358561570714,0.024241758324272666,0.29564797394117903
F3MIZj76,-0.4446732405437235,-0.42341567675337066,-0.6252612963851796,-0.16008857716204972,-0.9171284778947282
FB8tU00K,-0.4027716420162353,-0.22847821965931392,-1.1397817246832354,0.4520270046417565,-0.4994662215556289
FLhxBGMK,0.022865867332113154,-0.05231038898070196,0.7395664023608326,0.17839029224814595,-1.3724070514870235
FRreR8ka,-0.5554370367729309,-0.31342337211436094,-0.6727679698358777,-0.5213249933697668,0.647673114861611
FXne4oAV,0.4301941391912276,0.1009155351055967,1.0481843619747444,-0.29173721721398493,-0.6895887297353127
FaW764jk,-0.4822648272973158,0.11988065342790388,0.44132858612847414,-0.22055599491785216,0.4655438666356915
FeAbMXly,-0.5295304214242567,-0.32425404831452675,-1.234189027594585,-0.6666870290547209,0.7231678439545632
FeudaFXn,2.6328628121136415,-0.3466890739958829,2.195552099763699,-0.5491639091696427,-0.4215104648876675
FldUmFeM,1.009454154343727,0.05339824195318943,2.022723311023764,-0.8975485770294895,0.20278042090580328
Fnv5tfAm,-0.4562413841437962,-0.12830714707421154,-0.4620832903618073,0.03679511394189916,-0.8549203591303538
FvrAd3Or,-0.44817069369006113,-0.18171123651194077,0.8614193060440805,-0.7027726989642318,0.7780041729272327
