PIDN,Ca,P,pH,SOC,Sand
G48zHffi,-0.12351479238046359,0.16854487967549925,1.687218585639311,-0.6515631763906029,0.6272472428756757
G76zCv5N,-0.417937098594253,-0.3944671629022901,-0.4938384775776292,-0.33747882627870496,-0.018545987879186043
G7JGUdNf,0.02418640090198032,-0.45350345501239675,0.5132596080768046,-0.06438876285564987,-1.0563602117638382
GCo6MONx,1.1379269735513997,-0.23973265937663168,1.6313272110603059,0.2822161071019522,-0.8552476099869253
GE0vbpVQ,-0.31469412060190116,-0.11061476180025409,0.21397669955895182,-0.4109508579215415,0.42813837926109244
GN0DfOqt,-0.3718459840622774,-0.5289787786003918,-0.46633003390507,-0.7150275359429159,0.38096333575662555
GNsTAb1v,-0.5574016151081498,-0.24374442148460507,-0.8214591786743775,-0.2680260948803621,-1.2016157084847308
GPwmO21z,-0.2968287500993103,-0.3285270816740741,-0.3866149021267127,0.17061892584640503,-0.5868817058092262
GQYpfLoh,0.46783244191337126,-0.027297243463371257,-0.41208792495654123,0.633970310079853,-1.072314106580741
GR9knT8n,-0.35026146449243534,-0.13205799962315024,-1.759812990288811,1.0661117041942347,-0.24535109424301282
GXtFFbZy,-0.008099048620382021,-0.07336965304093168,0.563607686883369,0.07376212896019041,-0.25309706029452883
GYvzvvFD,-0.5664526177152727,-0.18576835412344106,-1.2879173348135744,-0.5800159160112699,0.2821625479193628
GemPjTJ9,-0.6343580799789681,-0.17248937591667268,-1.8315180809839156,-0.14692430734593387,-0.764755485775602
GkLYRm1K,2.4412617594980173,-0.10043958873248038,2.334072985861166,-0.5648313528410043,-0.7639899811968078
GmlqP8eI,-0.4277210837721288,-0.3517744512768567,-1.0469862813113657,-0.512422747515167,-0.43565228464354533
GqkIrOvf,-0.5310034902623517,-0.19919771604146252,-1.0494229560770698,0.49930538541760683,-1.0377698294648852
H0fsegPi,-0.5276043156870589,-0.2599804907506148,-0.037065053223887645,-0.6724528455117209,0.6532296793104635
H4dHpJjU,2.068279761977548,-0.15071708254640914,1.8375167989381218,0.49234304204804147,-0.9952549146626168
H5QwJCuU,2.0843161935796086,0.8842905676226821,2.0462854192612205,0.5183978923527306,-0.38060881018942183
H5uwmSZ0,-0.4197826582394857,-0.24107446444579506,-0.3287005706695716,-0.5496279837414377,0.7146200857907772
H8MtbVoL,-0.3679372618508143,-0.46731236489533484,0.039112472388477926,-0.5929884687989286,-0.44159241593138887
H9JrUYnp,-0.5230754759322469,-0.20569016132993265,-0.5806674879511782,-0.34466298605125445,0.7232991252687881
HHYmmHVk,-0.44938162034631723,-0.32265093023135216,-0.6545185598077303,-0.8276715810963893,1.5563203047911358
HJ5U4uqL,-0.5507354315039112,-0.2717465281486541,-1.3684801992056244,-0.6495733788747273,-0.22534931117275647
HNQxYc4w,-0.30444778812764817,-0.3645227083510699,-0.3211108807443459,-0.5173869294301667,-0.3055084903928744
HQYhKHZ8,-0.43796445492094627,-0.26998305225717634,-0.5592176102107267,-0.3780178487198569,-0.16809593906896936
HSCMx0MC,-0.40078587304620505,-0.1757744771211488,0.16546975329420022,-0.5482186910757534,1.247573693987981
HXYuE0fx,1.8754386005446957,-0.3915567488262398,1.730008217469912,-0.014539937566304673,-0.7704943491214706
HdKcxEWr,0.1120440412210808,0.3452184452566812,0.045920673701584036,0.3437253213091296,0.12353545429663626
HecW1iCC,-0.5423625500831424,-0.24297536368779593,-0.5782007901887489,-0.5708443101325216,-1.0991563017185015
HpbKB8rv,-0.43522459060281626,-0.20896888344301134,-2.2873089561215245,1.271738339904367,-0.8008302466175863
HrkoYjCg,-0.09205866835137222,-0.05688637297128818,0.09511445057087187,1.016902324398437,-1.0796020295508768
I5P2uquT,-0.3560664864013763,-0.21553418111590628,-0.14548173048915558,-0.333467190378947,0.2330899064706884
I94qkDM7,-0.5072193572167709,-0.02029214724870454,-1.9803256557986977,-0.5471092006322422,0.5939263014395166
I9sQbtt8,-0.29545371029067446,-0.19080616253133897,-1.7288960638978104,2.0009848136055197,-0.6960764161351634
IFxgw6ZX,-0.3894657395273118,-0.301580948890977,-0.3440279110962372,-0.4132140480169326,-0.2963831467802791
IPPPSyoU,-0.5066756877838845,-0.27557370063190867,-0.9222849142823186,-0.20926226222093902,-0.6140764605718303
IQOYQubU,1.3375212076020642,-0.27541788996518524,1.6677535961554888,0.030507196394374603,-0.6918126843691041
IYNE2SxU,-0.4198748468792548,-0.33869145166709763,-0.5544970935277895,-0.12288413345630289,-0.9285853745084367
IZRFk9kN,-0.16531853143445296,-0.21297925281902075,-0.17617784397571157,-0.2244972987547058,-0.18181457740116258
Iaq3v0t3,1.207731094384,0.47426635407549955,2.287530141138813,-0.8536189725306613,0.2725462458649801
IbVwu1t6,-0.43453859755200774,-0.2808278472682627,-1.0719495386836577,-0.14430618496965764,-0.37636860471526035
IcHKTLyo,-0.07368423663607082,-0.26323578192566294,0.13089799722565587,0.3831369825525073,-1.3261188605640726
IpW80wVB,-0.27392777869320817,-0.26147163868508116,0.012274665132462559,-0.214616435846672,-0.39533566702289846
Itb0PYUV,1.7932400340913244,-0.21128818029631813,1.9915687377817441,0.8564268187488935,-0.8699177977193884
J8fpSwS0,-0.4164131000976301,-0.1306700221180238,0.6242714905949462,-0.7302277408595117,1.1499362020747341
JE1SlbD0,0.855393491980946,0.030956778614003144,0.916865933339249,2.248117967828726,-1.0686316620529013
JEB4McNb,1.3328772982476647,-0.270222499274798,1.6273630415818836,-0.04083120764418169,-1.0325939665347121
JEE4QVeQ,-0.20100669334280674,-0.31513936566230516,-0.1326051701706099,-0.44938492084124704,-0.8154737430898038
JJSEU2VQ,-0.38059437897826065,-0.1774097807389442,-0.5065882029464781,-0.4953344605697012,1.176812311353153
JSsVriP2,-0.3598838630236134,-0.3014693072995539,1.213967050833343,-0.7022337281787046,0.19908692059765798
JUvQNiOK,-0.07784094671834119,0.08202254485434934,0.195840998689345,-0.2566587762197017,0.2081485063747479
JZbrRtm2,-0.20689571033850207,0.16697831717281442,1.1749834107105919,-0.7500822570486676,0.2953065232738865
JcE9G92B,-0.19678985473118082,-0.21843136604593216,-0.08115648521361507,0.525718620354489,-0.15248668747950234
JnNYpXHr,0.2545240307486818,0.35423549828841583,0.1664380621843513,1.8959530127785271,-0.9447060962891172
JzpbnOtz,-0.42443597824976287,-0.10742614988851018,-0.5335166271777787,-0.6110111790067165,0.9498619422831709
JzzUhPQp,2.4609477378341733,0.17914277055154038,2.352201969472116,-0.39795789650319335,-0.8012269832017935
K05R8dQK,-0.29657156926319495,-0.3247338473918876,-0.6675608511557591,0.37618164133143495,-1.0446422422157937
K17pG2mG,-0.25600042918606114,-0.23208481476444925,0.4558113907043655,-0.5938200058328462,0.5961876001654147
K8BellUe,0.10002430319579325,-0.5888117350746703,0.37472651445041194,-0.2511048768764468,-1.4263215086750805
KJ2eH6rr,-0.08997211193528365,-0.43749721089619265,0.4147405951827743,-0.5892244022850051,-1.1048996710972077
KJEJ6Glk,0.8101127864566404,-0.08607735731775545,0.9208242034621428,1.6108665712948422,-1.1792933207568765
KSbO0oXS,0.41676368277691545,0.1296590150861724,-0.11649786439902599,3.014537830267635,-1.3285087274964624
KXtvmd01,-0.37975154476109374,-0.2645369047548304,-0.20182268652552082,-0.4568016745968535,0.3253530143908776
KYiJqBuJ,0.09433711788667942,-0.394614550226377,0.7696307611897275,-0.6929300763970687,-0.7209605406781137
KmbAyTcE,-0.18555912358059068,-0.24346563716451375,0.1968403303382722,-0.38141672436467644,-0.24455710535290365
KnNyl3rV,-0.0009975726914905891,-0.04395946447620347,1.2813720880514659,-0.4900656998999082,0.6256071392588112
Kp2DG8TZ,-0.5847959487590817,-0.11303995923008936,0.18988728990207093,-0.6250308204011574,0.8324358017541655
KqQtKWs5,-0.573193945090539,-0.3237295549811995,-1.018819781976891,-0.7074436652353668,0.3362806807879153
Ku27g63R,2.706533116112352,0.09213769341811406,1.9236828245449935,-0.15920140356420376,-0.48687398606694643
L2aTVqDq,-0.34710870403947247,-0.2961757727659019,-1.2053663023687484,0.8775510945310927,-0.7834877917887368
L5jvq6G4,-0.5853895170458561,-0.3389180806232407,-0.8394940751402835,-0.7589351004318914,0.6202354438325912
L91hYVQl,-0.5942345125089066,-0.455874438223148,-0.9937928823581395,-0.972718177666799,-0.06868196006167437
LINAMlbA,-0.552801283273114,0.030854543062608264,-1.5745292423305735,-0.14878559550493975,0.344130223131053
LJoUNXSx,-0.37167444499178437,-0.20194869395884762,-1.560766176689686,0.08844787868527959,-0.49758468224650443
LLtSiyWD,-0.46077202114699567,-0.4841493001744813,-0.6042856114980175,-0.4837475766643209,-0.30059941706418414
LQJtV8kn,0.1119038363244993,-0.1161024064879389,1.3599338338337468,-0.01967685268254371,-1.3360950402086544
LW9uddw7,-0.36669944088944995,-0.3449559319391532,-1.2758710195374086,1.0165119908984295,-1.119773839452371
LZ6sdBTR,0.8478117858831791,0.16842772822889163,1.613297387628517,0.06023161943038957,-0.20729533538747802
La2Vhnne,0.09962262112659737,-0.12787320368227506,-0.592678442948273,1.2952613188261566,-0.506584169923606
LaUWSq9B,-0.14117197076112298,-0.33588825287926494,0.2224527072305129,-0.2729487295522759,-1.0294115794160987
Lk4SfkPQ,-0.633328802348986,-0.34183404741050805,-0.421197328085146,-0.4263014792826212,-0.8122221932242226
LllC836d,-0.2838793349351665,-0.12683167402232487,-0.2325807072573305,0.7156406198334011,-0.18475617774198128
LuGiGeWN,-0.537517418052035,-0.049831032040486334,-1.3946270351951178,-0.555787835263807,0.74575818855714
LzcyHcWa,-0.4764503854001152,-0.1778225127221339,-0.6335051524836679,-0.5432904317119451,1.028052239305218
M7veP0H4,-0.5985266209098388,-0.3013649079350881,-1.3154679897559625,-0.5340857642961581,0.8726293640713649
MB8aaJUc,-0.40272608728011683,-0.023163926734817264,-1.6315156889830185,0.7073614591773136,0.31963701409835465
MDpe2zuy,-0.5336026973203349,-0.4910108473149378,-0.21503261705202092,-0.6318279222262149,-0.7121282932228112
MEzdmEIU,-0.26526754359420757,-0.2751587815371851,0.06753711186156508,-0.393730453333184,0.04923355864115564
MVnhtivm,-0.35972685765389834,-0.3391575254362934,-0.33049648557589606,-0.09604169434758347,-0.43471166474660805
MYU7WDis,-0.44834578107375656,0.1184719146940062,0.4419897025292805,-0.7795499416789156,0.9017467253499873
MZFqh6yw,1.381258905488691,0.42398423224615767,2.4340798025734323,-0.46348969651158,0.22592020456499284
Mdgy4SsO,0.5471117083639836,0.036157046197260345,-0.7076747457320387,2.4394039013084736,-0.6481025234827555
Mj8awnzy,-0.3604214204526972,-0.2597694224272683,0.3511101038113331,-0.6342535392515813,1.2448218464794465
MpFPbUJy,2.520936621348566,0.03296627959734788,1.8756983686054802,0.8088757517214376,-1.1410870412598868
Mqk7MFBM,-0.37268382239634157,-0.26805042989213446,-0.09396767378511939,-0.6336347312673851,0.7853256112973597
Mqs2t1Eo,-0.4263015709177882,-0.22398523044114615,-0.5108117318448429,-0.001189553311242264,-0.9850512097862136
Mv3jFVxp,-0.24173298444637403,-0.20751862345138872,0.4951213607439051,-0.09048005202001974,0.028152533066752028
MxODTXvA,0.11183884871368655,0.0559484191142777,0.692409994582885,0.41626853081367443,-1.4397431425329685
N46PbpPM,-0.4897524676957534,-0.2531879731819486,0.403458086659338,-0.7399454737003808,1.615371137919503
N5S5F9Gk,-0.4916986234601115,-0.02439866938154167,-1.899788988070032,-0.5283703640571602,0.9648923359661623
NLDg5fqw,0.2603908509396131,-0.10625381665041467,0.9055512003998949,-0.2054961063591989,0.17832925415290646
NOho2ZiM,1.55871561720741,-0.25712034664365035,1.7647838923168813,0.19800800441122846,-0.7649041112197281
NUuY7PFU,2.0666311620383038,-0.060608158218103836,1.8043868029582875,1.0703272294591315,-1.131113228041393
NV1e8AEO,-0.376400385800169,-0.14870085432656632,0.251553982289078,-0.39290129428747633,1.2006914530322703
NZLXROKC,-0.07417242728237916,0.05836334850520897,-0.35430244474610006,0.9060849611294017,-1.0148015827633188
NaJo7C6o,0.324396476766621,0.07415002643072721,1.4799236519049366,0.2681317712506299,-0.022984560983111635
NgsyGkrO,0.2909873064038191,-0.2641247180498888,0.8796635470791436,0.7789893159594996,-1.4523899453740867
NjOx4Zpo,-0.3527063844217384,-0.3246982019938659,-1.1835041435968385,0.8163778665466666,-1.183881292540498
NmQoI7x0,2.116177054461529,0.36803859691204177,1.9527874564993901,-0.6647952726253337,-0.3523223037771075
No4wkdLS,-0.5472092285813535,-0.3345052049829553,-1.3111514202117185,-0.7002720115937322,-0.03870374059966508
NouMwhOf,-0.08996645050402385,-0.24824430611865644,0.31837476355230976,-0.1483868910652646,-0.6105921517917139
O6YAWd8C,0.038326874073872474,-0.36063052611717916,0.7815400617402695,-0.1700596811488495,-1.2690008135066435
OAXVphSh,1.590980333715235,0.48271359701540184,2.169400722407044,-0.2673801450272393,0.1536040895637072
OJBBhb6Q,-0.49996007322332225,-0.3988855867172857,-0.6504382238616024,-0.8217217106898644,1.334304611807731
OSIQXImL,0.5913358110246616,-0.5213535417487286,0.3440238818513528,0.29867553655983414,-1.5884346670939138
OUUFc5Zz,-0.40154496969856446,-0.2404673427024967,-0.12248035388238421,-0.6047390007195261,1.0408692780272233
OVk1lquT,-0.018474263617720865,0.12485475288045922,0.5784773469806161,1.62761896735784,0.2739697870904294
OXdRxjzz,-0.29336715148932235,-0.27259519372566576,-0.5594967190316318,0.16413798475627317,-0.47184743923276784
OXxW2ekf,-0.37170155100332813,-0.6938045317696374,-0.48043637769642444,-0.5153651162963868,-0.0651897591890318
OXz5OpqR,-0.4056348221893433,0.18826327131466714,0.7785846999178823,-0.4746882984212917,0.45580756995081373
OcBFW1AX,-0.5717077375278752,0.07772458113039782,-2.2557275870147357,-0.22827952169249244,0.8229085749287535
Of9V2rpt,-0.1729482920544303,-0.13939577048744906,-0.18598981949599036,0.05240388379976224,-0.576828928481298
OfLxPhbG,-0.29753890988539133,-0.11686061352682053,0.2531510543069082,-0.05134406449011664,0.3357517722581562
Ojx2vi48,-0.5035318446760204,-0.2825561712261738,-0.8805556017121496,-0.6309673500371886,0.42063935917280304
P3M32iuT,-0.5162877940900632,-0.426086921544644,-0.6574997991845528,-0.9363664072767577,0.030448851698331225
P7olVzrO,-0.3938294297978775,-0.20328734657608127,-0.3104560914633119,-0.37502969770188344,0.4362765531693569
PAPHErnv,-0.5366640097394413,-0.26577670138225395,-0.9992215025575213,-0.06506837987650016,-0.4321873974029202
PBjEtfXb,-0.3177714992863532,-0.12157470368605738,-0.13935005768671616,-0.3366288645096418,0.4036330304918394
PZGpoBBj,1.9924561199796624,-0.1331526034581395,2.3242333967084043,-0.5111492231825778,-0.6864322539702314
Pc2RrxXS,-0.4327465149200709,-0.383080097603144,0.06965628319103345,-0.6037038248889317,-0.5563123127028646
PcHQ4FOu,-0.4748982948892735,-0.22266920304055782,-0.951935164271891,-0.23477845232438455,-0.04872338659448161
PeNyTOVN,-0.25380094984601165,-0.09878027445520143,-0.42701440814726155,-0.1776910882393068,0.27418875766965556
PhUPSU53,-0.4258969721129535,-0.20863629937565176,-0.3070378785594592,-0.14425307710636304,-0.41530612269685463
PmUNeV2O,-0.6106653648292042,-0.3407021913229319,-1.4021594570092937,-0.8510300030476614,0.060538780161770944
PoDJ0uvK,1.431418113534816,0.3486137237932806,1.7242858182800767,-0.35165114953776566,0.001678406764987983
PsUJdJdg,-0.08215988454995404,-0.18732928048120467,-0.44166878368178075,0.5376879131292682,-0.4317329979278455
Q3xLFx1f,-0.2565132215779915,-0.32553639441165594,-0.4288644956175638,-0.24736204332698009,-0.911239390389035
QBGxCvdM,-0.14438678789261594,-0.315728847625361,0.36269414049838744,-0.19609712432001203,-0.9411574402527165
QCEPyu6L,-0.4637814727184679,-0.32540963153056535,-1.052445818127854,0.17610014248133865,-0.816804182841004
QEfwec4s,2.538147462714475,-0.07566489800590948,2.050620768706903,1.742417391711875,-0.8074294732375691
QZ87Nnr3,-0.6740561868273591,-0.4823640702074531,-1.427212633885393,-0.8357272997810057,1.1166888374184438
QlyGN9jv,-0.5558954575923014,-0.17227269208207752,-0.33127712903278805,-0.3824930520122152,0.16091554827720955
QqgWE1ny,-0.34041551872886266,-0.11246148087724334,-0.4131685525260771,0.14910444258672584,-0.6756911639633998
QrjjBpZd,-0.4453426078088416,-0.26625668100609856,-1.834346478091721,1.0082738605113306,-0.7539218054655592
QsaBiX7V,-0.36897353511901265,-0.09565198953027375,-0.35485384155599675,-0.0038876892799706297,-0.18698705907514324
QtBKJuZk,-0.38096086758938164,-0.15476374219890288,-0.22206347395131232,-0.29034391601647513,0.5688094515901341
QtPRO8OJ,-0.5054133189529768,-0.334118157285373,-1.136708495141466,-0.5783976436084757,0.44176303663402194
R8XcsFnp,-0.5862942780834448,0.2408505739556287,-0.3522639740293023,-0.6661742979989427,1.4420802102465515
RROfRt9z,-0.0292560197911218,-0.3007929924048921,0.45727364319663977,0.1479894688284773,-0.8607591489710629
RTcbiDGq,-0.4742937908811502,-0.3958336613093746,-0.4646538067880108,-0.40297233904559704,-0.22102599756613728
RVidM9g0,-0.21889908005792513,0.13566267600415471,1.6338594881473902,-0.7564906746642137,0.7687210779843028
RZnQSH19,-0.47987406584874925,-0.1492539056856932,-0.5750003288647356,-0.6389525549427262,1.0199617322102696
Rc4UK7fT,-0.5827038699314091,-0.13000714877918818,-1.2151055307602299,-0.6040223030335667,0.48775176524508623
RcKBKh6B,-0.35256096832293515,-0.06748920638422728,-0.2761612102020088,-0.29143722696750984,0.608313129258697
ReM5kDa5,-0.14090926328376163,-0.28603332496925465,0.18512103499979204,0.15520655393525118,-0.9948715006492037
RfntsotG,-0.4186768464585118,-0.22855741774268667,0.008853527040809439,-0.7551552036756206,0.6486289117781254
RiXMlzXD,-0.3562378468805907,-0.4846244259831548,-0.3776522360765746,-0.40815435769130914,-0.7043608792253124
Rik83O3m,-0.399146155507454,-0.1383393608594055,-0.39007862687303785,-0.277226947608888,-0.41074152309671064
S3PCzDzO,-0.44864682007019674,-0.059635897136590565,0.503606931128342,-0.6988276803963984,0.3022409331313085
S77BviOJ,-0.497742888231814,-0.22197308948077274,-0.8814680936409793,-0.3166084026812612,0.12003852909514734
SDdvtktF,-0.27664738301555936,-0.28081767756496767,-0.41466915248547664,-0.1879344830834455,-0.8575314021038665
SHs1AyfM,-0.3901291272875671,-0.07819452240206826,0.033733365442639496,-0.15785237150522136,0.5817399294266963
SO4zQy9k,-0.42876161592519857,-0.19020048016505264,-0.2721651696481793,-0.42222995273773023,0.391964543100805
SOOBCoiG,-0.4116414560776622,-0.30142505433969136,-0.29733066119097273,-0.7456903362338707,1.0554686437401344
SXkkPB7A,-0.45340118624850057,0.028144074643673078,0.7475653706025689,-0.4599399142521534,1.223110009954091
Sa93dGqq,-0.4932915368223423,0.09348542864641185,-1.558204132806896,0.11099704288661627,0.7755111549224623
SonIG72a,-0.5300703273478309,-0.0021050243336143692,-0.5873189736355933,-0.216452762946453,0.2727568843499668
Suf6hIBc,-0.37749193408106585,-0.09521753558330637,0.08578472566496131,-0.439114164282735,0.7845096079265588
Sx2JeSRz,0.07008091675143469,-0.03587555272077603,0.04689727977365621,0.49249089735385354,-0.5744466134472148
T1Tlftr4,-0.2751493112262171,0.045925133656293915,0.5343100536467311,-0.684116092379135,1.160195579382382
T7ulR4ci,-0.4442047151033268,-0.3210747381932659,0.13098487651241086,-0.798455934275772,1.0503949091960223
TA1NB3Br,-0.31313684508129036,-0.05875934140991179,0.2853910255091243,-0.36602175791765745,0.5893355678847385
TFZUskaK,-0.07318947003082776,-0.33910505692641213,0.14230784378396422,-0.40662264944686655,-1.2533366432128403
TNL8HGWZ,-0.15077583092565483,-0.38969709794400637,0.26021551014873623,-0.24324648250904346,-1.1102229804635115
TZ8z1GSF,-0.36150232187574893,-0.44410363737902137,-0.1854154387872775,-0.5167528740231617,-0.1559001959365176
TqhRvkJJ,1.5305901364166328,-0.27520179456628935,1.7199207080413537,-0.6936692021109323,-0.5169779949681086
TtJCUiY4,-0.44964876196334735,-0.21225378562992037,0.39692387346640245,-0.8483611205854302,1.5815716811355216
TwDq0lua,0.30454852610645666,-0.14075869521320328,1.25543661629872,0.31382382203522496,-0.8900387665664837
Tzyf02sI,-0.3592237829449534,-0.23051843108774717,0.5542971299602861,-0.5677612771454292,1.1494679025774914
U3yI6ZS5,2.6607078291213764,-0.2770527487082256,1.8104947087960674,1.2146384792940452,-1.1186034572599581
UBLnXZAN,-0.3694217465726144,-0.1588457242730158,-2.573793245355592,1.9283846658722936,-0.549327773320563
