PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.43429347432200593,-0.467698439825477,-1.1252508789819338,0.18142125855595026,-0.9426346100419849
UBqkX6SY,1.6226381738624394,-0.009790129779816081,1.9866626808981884,-0.2800339287915463,-0.6041719357956552
UCIAi1Aj,-0.4008437209386404,-0.48462216107239814,-1.9323439379475538,-0.3110616615255637,-0.36606429110293703
UPbXGvCS,0.06076460247581217,-0.3930658429547862,0.44343652823426893,-0.009850028235184993,-1.0637481819937946
UeWm1l9F,-0.23957593080777606,-0.15993771500719867,-1.1234989491984386,1.2280067305212228,-0.42822010958685297
UhucscY7,-0.3465495021813769,-0.29679817766147487,-0.47093272431975564,-0.3951482249293079,-0.6850807984863039
Uri1SvHV,0.003988496474702785,-0.3173409371886309,0.5498146837291635,0.0041263469008541165,-1.3074658338484895
UzxipGJS,-0.45274558067038306,-0.2472575553049553,-0.4658334189314708,-0.3470946051777801,0.44526234772933293
V74zfaAQ,-0.1567693248184998,-0.24799788557942404,0.0030487460573560554,0.06851749657452189,-1.1197042301626041
VBPxBLTh,1.893326252273452,-0.05734724541961367,2.0608275183951257,0.5495234104291953,-0.9709839140202874
VLG7CXYS,-0.2527356884066041,-0.04815507048119161,0.07681973320013569,-0.1215207853706275,0.5378746498110942
VNk52SpF,-0.46300589201919884,-0.3017758841781141,-1.9832647265027852,1.7484881673688264,-1.3547170595522928
VOREKsok,-0.46593442383167094,-0.03636842035327226,-0.49179200120288513,-0.7391260125860057,1.9024384007704995
VRhTr5pX,-0.4019219847749884,-0.4519163295558616,-0.30246769399291296,-0.6185357319350047,0.14242653707946573
VTcG4Kcw,-0.32545063311366285,0.15593150263437738,0.6460799840117026,-0.5181830683191677,0.7101805255731435
VeKiWSbS,-0.31536892488131407,-0.09390907906222312,0.2637768568094536,-0.2841252909874825,0.3716675314897131
VnU8nJHU,-0.37933215960376465,-0.26058097317845946,-0.10281843072680275,-0.3035003487707755,0.1292492402692389
VueNCxYv,-0.5321576041870077,-0.2738575420478552,-0.7723978236443152,-0.27467496288131343,0.21818009776028902
VxuQTRUl,-0.4345202966800077,-0.3406755847229994,-0.2566429791966591,-0.44173751323830146,-0.23859380134059194
W5lgaocA,0.9697254354774412,0.46558331562481825,2.3550049382030913,-0.601146373292643,0.3223196049045711
W5mMq9Ef,-0.34197343403994473,-0.20336785191280538,-0.9371321721389911,0.3475928778285535,-0.07610767110532635
WDhNqFpS,-0.11174818460156821,-0.17712119121736325,-0.7807289863319973,0.9548238372729188,-1.6030646249307736
WE6n1kZi,-0.35036843110415994,-0.17493937330431575,-1.7331032798954773,0.6234198160169555,-0.4015671173158424
WFk6r3vA,-0.4719994051556302,-0.15980485615339746,-0.44417664359371045,-0.29525477663731436,-0.16201141490387982
WFyIrsUR,-0.31360211132008153,-0.4633022728935928,-0.7412641280459873,0.36296628806064035,-1.2064689145711398
WG6ZAsqR,-0.447261151157905,-0.23035358733737743,-0.7386947138564217,-0.7261461071587334,1.4663546984518163
WMq3CZQk,-0.43506424440821156,-0.3901091716170396,-1.2063488650690495,0.30756473502361104,-1.374101808354915
WRskmGjh,-0.5610737631018328,-0.48460106489458715,-0.4533287526517604,-0.649823505364644,-0.8235523014102526
WXijSglj,-0.4057821413016729,-0.33136197330784756,-1.018313957898318,-0.39295110031628866,-0.6249004841008698
Wc0stQgu,-0.30464862319277763,-0.25151669844881097,-0.7810092247671498,0.4405237019532464,-0.7480391033957474
WewoSCUB,-0.6291715071773485,-0.32848760178847425,-1.221727143612771,-0.8493023311108558,0.41207646721863256
WuHuhHWJ,-0.21395553761803576,-0.18604611520972825,0.9396029708479539,-0.6395896639761318,0.8610727542788865
Wv7EBtZb,1.188345928652181,0.17244256501758037,1.6951649810382143,0.06609025986079331,-0.6711411948733783
WyPlxDn0,-0.47538274948598946,-0.23518430831597337,-0.5641398979185404,-0.5216259838053148,0.8060217521062825
X3WqoSNN,3.1815632995594267,-0.39377652581077005,1.8371285759296363,0.7184427669631859,-1.3500008762082487
XDhyP9KB,-0.4974093392008587,-0.18672804877196436,-0.4262652306677417,-0.1004996143214143,-0.641688519837551
XQxhDRMG,-0.5678096977285083,-0.001434935576425489,-1.7748462174584354,-0.28631055464888533,0.7893504822097768
XjLNAwxW,-0.15135359542321858,-0.26554533097412036,-0.29307796698758537,-0.2910409647415477,-1.5797238121647368
XjfVQbXd,0.7365733671935839,0.49509330918447814,1.772506749354033,-0.4705859314146963,-0.16652985633732698
Xovczbf6,-0.4482801507790857,-0.1031593180146485,-0.6986790632161508,-0.7129644081582356,1.8370733950744054
Y8H4onBf,-0.6493251966804525,-0.509498863520602,-0.6664725084809113,-0.7906064091452478,0.6032471672667654
Y8YgzSZ9,1.0825757699405738,0.133766171174038,2.043400964690772,0.12510415842034917,-0.24841505535346897
YC4PNV20,-0.6028922900138145,-0.26859414118251707,-0.5295439841445848,-0.8436456104330219,1.5228020122374275
YDHSCRdd,2.708388989136294,-0.26003772834619465,1.7472810119035778,2.0759749141619395,-0.8080692094806707
YIJ87aME,-0.4548353185587377,-0.08822016930629362,-1.0255238199750245,-0.5374737932185312,0.20840715028611356
YKvT4dFv,-0.3818707766229483,-0.2668195851567884,-0.21056332705829917,-0.12322681128615187,-0.01480376806581063
YNebALR2,-0.5661656170777594,-0.2046247980692698,-1.4732338432275363,-0.5707397711030424,0.3096163573711621
YNrnqFyb,-0.3819961790591453,-0.3348556407646638,-0.2949960409458079,-0.4218954462124671,0.15061933425817386
YUZ4lR3m,-0.43475393462481016,-0.23070896946031494,-0.22122245481277858,-0.32122771148471685,0.37990248450773123
YYLvjoVC,-0.14513509665985858,-0.05936115572171652,0.3158656651523408,-0.21353851991580797,-0.04229783193955683
Yb8OtMb2,0.18060886499060125,-0.3154554919847486,0.7223069778794518,0.2475012662571956,-1.2451669454446872
Ycg4lTYw,-0.30063589454394624,-0.45687675872174643,-1.394906746508969,-0.0026800021009520947,-1.5239976093264502
Yfk6tekH,0.14078111778743896,0.10906947605365047,1.347811027097304,-0.3689915611699419,-0.33994012058224854
YoSfgmR6,-0.4819258216913642,-0.2569988172954717,-0.4295222498874871,-0.22416415989463445,-0.2764373165525811
YpzFvexy,-0.3141816540560587,-0.29488188205136956,-0.6137460976658993,-0.15440997501853104,-0.2611982023329418
Yxqppfa3,-0.034228542105354975,-0.40510265943469304,0.12403079642008308,0.15590414729765456,-0.7202277083149582
Z16jTUvP,-0.3763074069322858,-0.38574368791433244,-0.9329766633944026,0.2323062536101972,-0.25724831708044604
Z2BdCCbJ,-0.2618542121080356,-0.076892450739943,0.14823675589122942,-0.3344071419748289,1.0513335466573537
Z2JJMM6V,-0.4427210324084019,-0.32849079434097705,-0.27823980686280336,-0.10909898183786737,0.6068959868541626
Z5jE1OB5,-0.18227358926904635,-0.14733089780934805,0.4342550321091032,-0.21167116896049976,0.0460735405856596
ZFsIqYxA,-0.3983309863995448,-0.21605647612677614,-0.470838564691622,-0.15006848717309396,-0.0751310486446144
ZHDVsoRh,-0.34096209471172934,-0.29247440690601334,-0.34455604457598454,-0.17454279358566538,-0.5002167638183508
ZSmfu2Fc,-0.5638445002873897,-0.29841377882546916,-0.2652961936635627,-0.2706129930632031,-0.2816921764254019
ZU8YXF3H,-0.454001463165044,-0.19557160909857307,-0.5808451069749943,-0.7417144782666938,1.626402780962728
ZXKaNy6Z,-0.4608949680199732,-0.2151615052354342,-1.3966380712097823,-0.46056688090053655,0.4525190516794666
ZbYLo0zK,-0.25201202494239006,-0.24449269194999934,-0.25311231768846554,-0.5449256774937865,0.1776778053479049
ZedN8Gcn,-0.38095824603343154,-0.28531895043166167,-0.1390321541546662,-0.5631695011606794,-0.31977595356762123
ZgD4Dau6,-0.07543545591525636,-0.33713122091276226,0.25572626390221487,-0.386740486730794,-0.7728486866656183
Zgzf79LA,-0.6452948929519113,-0.4164328669068342,-1.2756626294465612,-0.8797442327010216,0.29203540713228193
ZjqzxDOF,0.19732922057741398,0.32042181780946144,1.4157513349657158,-0.5820342829121685,0.23512156676610374
ZsZ5aDpq,0.1980767176255238,-0.2308313601752633,0.4276597696081801,1.0382468651691212,-1.0189466065505783
ZtyqE7If,-0.17721349131866937,-0.30810002983307705,0.15037448345919913,-0.22517260469738432,-1.2581036459885198
ZvUgz01f,-0.3135271874504344,-0.18389324475500413,0.5886982191588679,-0.7765868445121455,0.916368920441748
ZwrhgdQV,0.6953435972748974,-0.06708759001249665,1.7041988352068067,0.9159581831402974,-0.8776410980156086
a7bhJGBU,2.222840766521328,-0.38169111614592144,1.923990925501311,0.5772652313516389,-0.9977569426812423
aHpv6KzP,3.0033017284051464,-0.3000806650526383,1.9219859861024808,1.09374139570118,-1.1118965685984747
aINzEBVN,-0.49556195440189477,-0.426429477139045,-1.118073085810284,-0.5441996978060573,-0.9101000621519759
aP9EtTGF,2.4891554983980466,-0.3141412228613484,2.088216556114457,-0.6117471168923103,-0.6153757211752762
aV6EhtSL,-0.48836559208982244,-0.31980702889277435,-0.38084361296187197,-0.5180984641345034,-0.1616456445001475
aVZsXKoH,1.8001430748584806,-0.2105394967183064,2.0252925817860152,-0.634912651850108,-0.63764056122114
aYVnVJvc,-0.05394575623441433,0.010509244118762584,0.4767416847464112,0.9347196150313195,-1.208259184620836
abCzN1zx,-0.42744528760661815,-0.31044752343871285,-1.1945780385374754,0.3303120306522871,-0.8634554301868391
ae7sMiB4,-0.19438410653995852,-0.11884285562732633,-0.35318673989768357,-0.19412538016769787,-0.13400712266389547
afsVuCGV,-0.504559422252358,-0.19898471993118438,-0.6346752299194129,0.20832583691230155,-0.34535935883037183
aiwBQETI,-0.08052882824520857,-0.35535701140410586,0.3651795409952676,-0.010519166703410576,-1.0674394285840734
aiyli4EI,1.4495701071321871,0.5937670692702993,1.6347785046111305,1.3642017079861475,-0.23871466246169604
apJ7NmzD,1.8748098571967073,0.09189169068962666,2.119170972308165,-0.307304034167835,-0.48150950346803967
atVjNMtQ,-0.27509815885318467,-0.27411108818345176,-2.2418332085160735,2.159255705707288,-1.2832835809524639
b5GirVGV,-0.5305043886640153,-0.37660781739082716,-0.18271481714855398,-0.6936027664663769,0.5113141552330873
b9SpMjNB,-0.20484727420890358,0.15355734503431184,0.051107866113124345,-0.10232000554135112,0.8598419276338447
bAFs37yy,-0.35952406388506297,-0.2700271197549716,-0.17645262448768406,-0.6075187247830129,1.0152960779785118
bDia1hHV,-0.314141588413948,-0.2911671893275526,0.24500096653555303,0.012041735427878564,-0.9557498185456623
bFkv5Mtr,-0.3735670571055909,-0.061927721400411806,-0.7736270145594979,0.26561819412184917,-0.24954796857833372
bHe2IXgA,-0.300716933070051,-0.2203068573266448,-2.7328846323523983,2.480630572983408,-1.246264129396657
bWX3vUm5,-0.04657301493003452,-0.10685116784901341,0.42196676642033637,0.3312111379120992,-1.0861098048747024
bat8tcGs,-0.01604526194208411,-0.47503011403269346,0.0319828448265973,-0.041686544780993984,-1.5313550667717735
bfjej4wu,-0.6595176588671467,-0.21579470232602804,-1.4307129105452994,-0.11753269815107359,-1.269313240198933
bh04YDiP,-0.263541471956076,-0.34656538945494486,-0.03526371467869538,0.2556938521498964,-0.5819345996567407
c110Fdc8,-0.29103218631749606,-0.23032584319924665,0.14785329064234176,-0.29923261911356036,0.03730902386836732
c32GUzMa,-0.5273155740440831,0.2259258873672496,-1.8263208999431306,-0.07532157817448848,0.8228702019653085
cT6uU0B0,-0.520703965296919,-0.2625226787426441,-1.1315075157797772,-0.25550762973745833,1.0057853953437572
cWXCiFwh,-0.47585916203925827,-0.3899553815410004,-0.8258113145200703,-0.4143475540653938,-0.7442587708062618
ceNvS3yd,-0.4491828559248763,-0.2164398725714004,-0.8631879743041289,-0.14809611085809848,0.05034805164927292
cmwdt4Av,1.4118221523309256,-0.1912995555734086,1.7595661113266026,0.10479207546853075,-0.7096257533432961
cn4EHsup,-0.4719979501595919,-0.298421504924301,-1.3958953877807296,-0.3211464460517348,-0.09588981188358758
crVOGGTT,-0.41070683110425144,-0.4793086119959443,-0.20155246845733998,-0.7065747304559196,1.1180617020956944
csPEJ1E5,-0.47568261252055954,-0.3750616955429095,-0.30066026709555516,-0.6829271845962879,-0.15965288327675609
d0UrRtMk,-0.4944557038266755,-0.33604980211821034,-0.6645716529053978,-0.8047411701771878,1.6840053096022913
d6LU4G4I,-0.5075408073551859,-0.1492282654614509,-1.8256604047763183,0.3160059789989518,-0.025107894033915557
d74T1DVv,-0.3968985286558411,-0.28515717013138986,-1.1067161092449176,1.2593742830920789,-0.8947332423001697
dR6rM1tQ,0.06756828292563277,-0.5319424253978441,0.30945497703960356,0.09499342512878428,-1.2919669194127508
dUNxOoqg,-0.5934379949463011,-0.32707480734029104,-1.2734868616606043,-0.004390198584992788,-1.0799994219371527
dUnlyhj7,0.37264799106682567,-0.028254568584635043,1.0810269939704078,-0.5961329678220366,-0.12885628127856563
dVDlnZQ6,-0.3912229424399545,-0.4059668102549324,-1.3705023767013707,0.41358936223772247,-1.3372952977781623
dVT26GDu,-0.36950067084288385,-0.34576114071031505,-0.45216958322798817,-0.47983235039485095,0.5626000563436193
de43ycXY,-0.12456806626167527,0.2142835797861763,1.0677162035519352,-0.8382001565011947,0.29941905183272155
dfIn7m9z,-0.37589489054110636,-0.40166755003726184,-0.4844829401552495,-0.11917827731230801,-0.5568808220352892
dhmb9ZY9,3.5386780739930526,-0.2857653085690278,1.7882572749242165,0.8540193640732454,-1.1927056988904567
dn8kCuyf,-0.3849248355243464,-0.18392767936023813,-0.5499080641127883,-0.37415300934524254,0.5004270825058867
dpcquvWW,-0.42671662847740954,-0.34461032090368626,-0.31104715972269403,-0.31175988964904633,-0.043421219871341066
dqcbIMyr,-0.6265502550400885,-0.039406691535428084,-1.5446563944949965,-0.47361381897841426,0.04759120491120683
drWgsBf5,-0.3661728379932203,-0.21334928966890854,-0.4165282825995753,0.3271139099164415,-0.8041411129868337
dytx0HSe,-0.45210137665591965,-0.12812088741208588,-1.1556376275601004,-0.7712861043335764,1.4194266442225327
e4KkkIha,2.2641104382242627,0.32427641714507105,2.371067270620369,-0.5863500492347455,-0.5052809040532864
e9YorH4m,-0.42374388351064063,-0.04517830320433902,1.2638116343334325,-0.840725279171501,0.6692710219092461
eB9gVQ0R,-0.8001860616176675,-0.22991405884207794,0.5619158405390401,-1.251756695707293,1.3797105939895502
eMhLFqU6,-0.598984349918938,-0.052689877975716226,-1.7933705629146068,-0.26638820533901963,0.2195105674706994
eMllg1qm,0.6236538180006317,0.15769744027115784,1.0571039217886202,0.022302588452951966,-0.6464040896837631
eNPunZ9i,-0.6113387499696348,0.0689111095888556,-1.9835710044115338,0.16967125159882102,0.2967546478787355
eS5BSM4J,-0.43896824229560316,-0.28901314511323434,-0.13549251544809593,-0.6977210713037252,1.3609118248420984
eVGMFoOI,-0.5011413232767001,-0.1189087604900686,0.8439382857179218,-0.8012614902376711,0.6797539128249284
eaIwb3rG,-0.31326405732252915,0.37604841653979315,1.1346268603903802,-0.48212378237276,1.1212011925565477
eyzw8Vis,-0.46306098039454646,-0.061715747624335404,-0.4096315784388942,-0.609310065537052,1.3119707175667301
f04Ke2bN,-0.30259053454855867,-0.05728811973697223,-0.5336867095282294,0.08904800801672508,0.1140612075316696
f4GA0te1,-0.34887038024854355,-0.3705158826192553,-0.4812734793356874,-0.5052610325591687,-0.13688486426895707
f7bd91h5,-0.4097522954705557,-0.3045304893604074,0.22498743291562207,-0.696583269789322,1.1248228864503673
fB7z9ndr,-0.4265442418855816,-0.0844152804315641,0.06540925441749934,-0.5915022394150427,1.4389905076161469
fEe7AWFA,-0.0763996975573793,-0.3439376925333183,0.4363870224571649,-0.19708580798931763,-0.9602436039915645
fJJIbgY9,0.4448438614109289,0.3762205846394159,1.7098004346791633,-0.7314984854443836,-0.029952551272124595
fQBURMvg,-0.34104566518172597,-0.12009735794724435,0.23891956280585802,-0.310980841487698,1.0652215885686402
fS0HpOub,-0.37299214364955624,-0.22320140262494836,0.19577163839876377,-0.4587399202077975,0.560386378031346
fTDXauuk,0.2862403854274742,-0.11045513794824491,1.5606454679365918,-0.55705593550136,-0.4807604398295169
favPNA2N,-0.5474377161538388,0.21360091532725833,-1.5467782063622515,-0.015234876385086693,0.8700111034311178
g3Fv0U4k,-0.43885015405939676,-0.3245675835240286,-1.5800920111612875,0.351341781046834,-0.4840981850368351
g5PKo2E2,0.43718322826188505,-0.2240475730810747,1.0454741034156534,-0.028190841705374226,-0.7466262900204654
gbjnD5fe,-0.3734091701317386,-0.5829375486321712,-0.34234343288499147,-0.7594495927631968,0.4004275066224565
ge9zqXCv,-0.381103001925597,-0.2927821438166892,-0.21009083638618975,0.4983473842246653,-0.9779057574962806
geeqJpSE,-0.4429602996066553,-0.26932248444379037,-0.0486527660939835,-0.6422127516365848,0.84428269322256
gqy1J2RS,0.2821080061637229,-0.25401690200147475,0.5589298573560875,0.08563155673501655,-1.1016737412007913
grlUtS3H,-0.09497650784092748,-0.2570044159622561,0.09261940993219397,0.8090683731739929,-0.7288529172008182
gx965KYj,-0.11254339777352307,-0.2438493727716794,-0.16872351352667536,0.14179891934033861,-0.6586606887938231
h3F08Vjm,-0.45558550689011845,-0.23054510041141382,-0.11781325459724101,-0.5424611873410541,1.054475480139665
h6FQG8Iy,-0.22567086172526452,0.07884931772368187,1.2385232326525504,-0.6475853004489309,1.2892860904728352
h7ftM8b3,2.0048647098745658,-0.003928715474484368,2.1678286347434543,-0.41429823280001443,-0.7102460524276992
hLrCHXZv,0.0024598374274926726,-0.3374036299628347,0.6231208255796439,0.17418451310364702,-1.0150747024324644
hQ6VBuFx,-0.6748366030646213,-0.15777157117604024,0.4243390445901234,-0.9539895314446554,1.3859218382469791
hYoR2y7w,-0.4822257809680952,-0.2518603545635171,-0.6165426284676876,0.05967629099605887,-1.2316353551957562
hf65yZkM,0.3773509540087314,-0.25386703024931034,0.3890463159788844,1.4240140523261786,-0.7588768745492942
hjuwe1x4,-0.282062677945051,-0.26135321352358865,-0.04869672035401962,-0.4161656994133196,0.20508570686228467
hyINlsFR,-0.7918748721810136,0.4432750941438143,-0.5989069621044116,-0.19434993200921014,0.9846342405432935
i0Qlm9Bv,-0.2263243370851189,-0.10872507857441438,0.6606059739353434,-0.638236982745731,0.8300305059385593
i1VxfxMb,-0.34156633289924976,-0.12468358235553556,0.43984077930890564,-0.7045593595426354,1.078742683476996
i2l6jXNP,-0.49663032506785676,-0.260696431203996,-0.8716475730578175,-0.3502134341888805,0.11259386570895202
i4FgPZv7,-0.3561789493624321,-0.1979072586606968,-0.03938526186702873,-0.6525425948279704,1.4928241224463292
i7XtIkSi,-0.2921263580909983,-0.2168284776644277,-0.5157490905055973,-0.21758486579452807,-0.20900637975388037
i9z346Ut,-0.23949834682392357,-0.014741044152066896,-0.25290630269028114,0.8888085327188762,0.14195648302915487
iDOat4cZ,2.136286922853712,0.3111638826042221,2.33520922441512,-0.49087360087148824,-0.5371242553758364
iNv6RoSO,-0.14836626575126566,-0.02612808615679707,0.7767961597675814,0.00536840662567073,0.059434081849524034
iSL9NYzy,2.6395427299204055,-0.4792913253057237,1.8180109932784028,1.5424899398702436,-0.8570935664390689
iSqVc1r8,-0.1729094317563824,0.34102059169398735,0.7980804550063105,-0.6876011191479918,0.35275853509778443
iYZMftt6,-0.4002481204383077,-0.3260504986651541,0.07828718703258275,-0.554342840809916,-0.9780787350989684
ieTPaa3c,-0.4058849853251747,-0.29464624313521093,-0.8063251049750768,-0.04690345079857394,-0.23690479404263698
if7BmzU0,-0.44717175878523285,-0.24801946382312245,-0.13539920932253224,-0.608253300014475,1.0186691924047793
ihNz5bmx,-0.3854520694904142,-0.31539892124354163,-0.39077181792145055,0.06977122552486748,-0.6348921989395038
ikJXKdIN,-0.531370911093207,-0.39210980059386363,-1.109367869712333,-0.9351386121960203,0.7788128932918355
iq2kxikN,-0.13155934090528554,-0.28177845155152215,0.06417365161560085,-0.006863328189773199,-1.2371857049549888
iuZEDJK7,-0.4244715692508141,-0.2700445002417099,-0.3098032225823779,-0.557636426956897,0.6231702226730178
iyF8gVT7,-0.5050501074570395,-0.0023868650727890683,-0.004920662200493808,-0.7396595894528062,1.5138485045183572
j06qdQ0V,-0.41554861178363645,-0.2927741179599651,-0.16718442777146336,-0.20130400674592153,0.07994646966039198
j7hl8svO,-0.46871227583372566,-0.3317399778447304,-0.08731940762281809,-0.6196248731519134,-1.0977166420477786
j8hMoJUN,-0.4889628153739256,-0.39289697844100774,-1.345108216797417,-0.6939648560650724,-0.10533740670394565
