PIDN,Ca,P,pH,SOC,Sand
jNaFasbV,-0.49478424830252443,-0.38467964334508464,-1.173369023550368,0.14535090317360044,-0.91944118203606
jVVHeYHT,-0.5260424135808837,-0.04905669583623207,0.2748467340117706,-0.4957594180488698,0.7458091205373805
jXm4ySvK,-0.3557902686487484,-0.1498541556037264,-0.1657252901530235,-0.31302273793497903,0.5926304604497474
juO5ii5l,-0.39733811301326405,0.13569526046066727,0.3730380882936508,-0.6143821965524765,0.5664536639212585
k2hdEBsU,-0.4720886829797184,-0.3352034576654332,-0.5945176166604149,-0.7499115972197714,1.3738353041205684
k3ynMfhN,0.3118699291763658,0.2084609016905351,1.3445121597780592,-0.43227599657897287,0.21753427933276015
k9C9yBtr,0.05656215821286814,-0.20509789457926178,0.5763142032503303,0.45623468707237436,-1.0141223486382458
kAKRvcRo,-0.41188443170685396,-0.43435472239896644,-1.162638571076787,0.26809249826509784,-1.3664080962523784
kBi3R2oC,-0.15934607471220552,-0.33350164702705787,-0.3029409636672433,-0.24889130848601582,-0.4266864283179146
kDWmnsXe,-0.010722287279891773,-0.19399389741726134,1.1131716766196398,-0.6032067621052946,0.15441545656744182
kSGBd2Vh,-0.36801377230065846,-0.21462844766072775,-0.05055867847822881,-0.5768594234790569,0.7898382615032844
kT0miHPT,-0.44802426301092346,-0.3906337505459633,-0.3481457936775776,-0.3668218428126764,-0.015058622372414732
kaW0TfRn,-0.3819539821828659,-0.5724176773543582,-0.33290419702807483,-0.5665613099189457,0.07099008970384801
kmg3SowO,-0.402949025736719,-0.16210061630328465,-1.1718738697216402,0.48406290583226763,-0.20727601083468272
kpxKSlnF,1.3397396049600427,-0.1056609292549614,1.9503484985818424,0.1287429053613991,-0.32123999820783666
ku2cn1MV,0.35909972649502997,0.061790196998322666,1.6907266436885031,-0.43603730032712207,0.1738198024183859
l1su5HU9,-0.4305800179704722,-0.1997435392433441,-0.5201142992480534,-0.4062299151311848,0.4018831682990296
l8Tg2RvD,-0.39271996148946364,0.0017653778736080872,0.6582552448346171,-0.5322898576905644,0.9247842250099367
lB6NsVOc,-0.3782242099058255,-0.3125480840627056,-0.3780347739282668,-0.8188019675308666,1.1200251264060554
lEcdVyKk,-0.42136020373087213,-0.17683898928049557,-0.608942556342118,-0.45476692011228437,0.9675460082951233
lH4TasGl,-0.06758943056050448,-0.07397067899673815,1.2185997236212636,-0.6587768911088077,-0.2740884169572908
lO9aggHW,-0.20345769908144185,0.04784552437127265,-0.29194089576940385,0.3116596193825032,-0.144705585474874
lW3m9Vzu,-0.418370473699186,-0.29943740450987033,-0.38667864169456223,-0.033523844065349806,-0.23963764980886282
lYLseGDP,-0.062823155642862,-0.27044247460614923,0.9209467822785875,-0.5396512296285394,0.2326270067758216
lcOnCdZi,-0.17640321032595985,0.056042105259245356,0.8937986367893238,-0.7535872308147944,-0.15009592473030153
le9YGwON,-0.14492889540693632,-0.2186172115651034,0.36859699750875663,-0.3326451954793086,-0.0865659405178647
llMvu3TX,1.9241197545439643,0.15184590100312156,1.9612731982835605,-1.083714030684554,-0.1478577708624087
lnHh2jFO,-0.2270370528864607,0.23133027343975499,1.337622749979527,-0.7662688936256998,0.4793421904603221
m07CVXd4,-0.42271434635662963,-0.3041318173793396,0.5138679371468236,-0.6777961500234042,1.739838975743389
m1lPk91z,-0.23422622452128117,-0.28384175861776767,0.712962122697899,-0.6517194480541022,1.162229350757336
m9IQdmwa,-0.4854660616428834,-0.26320618197163925,-0.1191807097346107,-0.6314949803019161,0.6772993891829557
mG9BRy5x,-0.5000336761966384,-0.08112189472465826,-1.0592345156526797,-0.2358432768806651,0.36358568553554704
mVHXnama,-0.5191328838599549,-0.37252198175809514,-0.9938562885507061,-0.5939891866166462,-0.788468745920234
mXyrR6nU,-0.44529079224301604,-0.24984540022296076,-1.075135438419057,-0.4936312619179617,0.8044278194308774
mbzNdxNc,-0.28533899880145164,-0.23979555706098765,-0.14099182916998032,0.20904204487805345,-0.5832190959643029
mntH7g3L,-0.2870139726567533,0.30352242578487043,0.7683108310777236,-0.7812677910481014,0.5976885477759808
msRTXP3H,-0.2520819763028914,-0.169363473250706,0.16129101869428197,-0.17044628116156701,0.2714652919837519
mxBjvIPR,-0.5190162782743375,-0.3255819459132746,-0.38022873043137295,-0.49235117249634897,0.31135037646003383
n8Opmfbz,1.5794326498577487,0.4434955932447372,2.5773791396570225,-0.2787770197443038,-0.17760549774380507
nOkgU29Q,-0.573096900568574,-0.25833917403836837,-1.733688746627923,-0.05406954620233506,-1.282329955393159
nhttf7VM,-0.06412620984682071,0.18251413290393514,0.8729891807599408,-0.008453354803954483,0.21406495982613905
njLbXYa3,-0.4130634014036634,-0.4206974051386393,-0.1834479999050025,-0.5228822336645536,-0.5412834135825122
nwkIpzmh,0.476030096666447,0.1127635865106783,1.438070152724503,-0.14295170203985919,-0.003138131784687914
nzB1R9Zg,-0.25177060331012235,-0.068470253244585,1.2056222754383263,-0.741809308961372,0.2874396476693093
o1rZRI84,-0.3135764642226224,-0.19786700896770804,-0.662032709802407,-0.21459321685987476,-0.33484896168943834
o7q5Mbty,-0.08959618128418079,-0.2807324414378326,0.38111793647858505,-0.15656125182116654,-1.16211067659993
oCBvysqB,-0.5271855727088184,-0.4038300295740258,-0.5702561228497878,-0.5205684037039688,-0.6381620249469577
oDmycTPH,-0.4754820666806001,-0.3910967431788956,-0.6533764098583568,-0.8564852502290066,1.2680589947474274
oFAXZvQv,-0.48255767571621,-0.26911694856241186,-0.15558936415782298,-0.28266126445630135,-0.5068632787340519
oHE3M1zX,-0.2568979151903097,-0.05113401466616907,-0.24590115684968694,0.8300012568405393,-0.21911769981193885
oMhVmSpV,-0.5832667053275902,-0.2614663558782203,-0.5916963122597743,-0.4194008585093556,-0.9752584898308285
oNsDqVbi,0.09807660148552877,0.4061403295072309,1.5451397717644788,-0.6744784614334449,0.25358303564257056
oYAJqQk8,-0.497026237205235,-0.5216598853700274,-0.6194524657365044,-0.8964196022913384,0.5172106259817539
ob5Kb6dW,-0.42535664974704623,-0.1568137234914796,-0.7024458664234778,-0.5471317659020727,1.1824029073138647
obnzqs79,-0.5853272998761856,-0.32385705228206785,-1.02118089983178,-0.758442956237424,-0.028617607626763686
oncLcgRP,-0.3672284369255596,-0.31622833943896433,-0.35559577316762514,-0.04262969463074029,-0.42464138995251943
ooWVYaAe,-0.3834235762577425,-0.33018305931524894,-1.8215829154285537,1.1279548627943754,-1.3751408241430525
osdyOUnV,-0.5740373918735333,0.053970474332549534,-1.7644672781496418,0.13314540044934375,0.12740920422697144
p7H9CzCv,-0.5787146441798843,-0.48621816090316783,-2.1625259461468893,-0.01787652368592063,-0.7575859428795937
p7U9hVhY,-0.43580429552170763,-0.1452564679748773,-0.5189555130489687,-0.3907248290104448,0.4559326576888836
pE6Cf1RV,-0.35305639693339863,0.04929942842311685,0.29265652131125464,-0.599008006693289,0.8299168614660104
pI7qzotI,-0.33795136339344545,-0.013663680234412556,-0.48079064633911983,0.2307448916975332,-0.5651111045688211
pJrIA4sk,-0.43520248863572597,-0.5005927609056983,-0.38569651947527817,-0.5755051796285002,-0.1084961194872065
pXne2CLZ,-0.39069530811733166,-0.3686062383664873,-1.6751326486662954,1.1302796042778525,-1.0125616816560594
pZMcDIOS,-0.4817184360112794,-0.30452295139272934,-0.4217497371008001,-0.6862370870353303,0.7517578822300877
pavfp3cc,0.24351856739107625,-0.45163497732479096,0.35530617700369405,0.06245875708011539,-0.7416265421932238
pbQdC5L3,-0.5727080099040638,-0.4695593952911309,-0.5842112004591407,-0.8754757566093545,0.733862375743449
pgj7aAFP,-0.3411091081200386,-0.4989649543266338,8.556843222251587e-05,-0.14142451772497822,0.13337873879503803
pxg8G3ed,-0.8306023341138218,0.42293337823235955,-0.4015238994741601,-0.8123255842029735,1.1029778239205754
q36Npk6l,-0.5460007055425837,-0.3127852223463121,-1.0336604151360014,-0.8527696679164976,1.09895266513535
q4aDOVvq,0.45558223983343105,-0.07760858541921378,0.6085520610215092,0.5074951989260441,-1.0707455483432184
qGmfR9CN,-0.49027886154513745,-0.17748954303145859,-0.896189972588946,0.380540956896958,-0.9418381024463613
qJ51ODpA,-0.4099270321858359,-0.1503614179481968,-1.078679022941106,0.4621565314195877,-0.09648487116351845
qQX3cs3I,-0.5098292224534209,0.1195456557086455,0.4260425265167207,-0.7309626885210108,0.4142645087151706
qXeIxPb8,-0.4389292025267384,-0.14468378741343024,-0.26704162290097955,-0.35336034879853884,0.8207598057990637
qYQ4MShM,0.04859044737051299,-0.2866160813689206,-0.0010165726906059547,0.3978493713765303,-1.2537045544725132
qa0etnhK,-0.13851779546067355,-0.3909085811157277,0.21580779081905277,-0.12551945264599595,-0.8916577548286639
qbL4sboq,-0.7365205916014776,-0.19314717234614076,-0.7425772361073548,-0.6065677628431061,0.7698854907332517
qbYrsWHq,0.5354485788900245,0.2948585106051861,2.040980355066676,-0.05295019119723321,-0.0507050957478512
r1zmcUqQ,0.3456242135701739,0.005495461709520977,1.0180227748171085,-0.5070630431634768,-0.8475561152361095
r54iHeQC,-0.3924794990261109,-0.15949107239463034,-0.031809426758446335,-0.5333393984463228,0.7539682609060421
r6xrAnQV,2.9155743800554017,0.30400729103248014,1.913157683757344,-0.7114096056527686,0.1863372942591397
r9HxnQDg,-0.13225783254878998,-0.030718005230799705,0.9867355146945549,-0.1993657465476204,0.7622682310977709
rG8Puuf9,0.758908498188104,-0.13354207723530476,1.3001023183825957,0.2106246503900806,-0.7855022779392655
rGuiefuR,-0.35719843038535437,-0.4705308262542439,-0.671777535251568,-0.0431478610295315,-1.166450905571999
rJ19OhGP,-0.42195672433561704,-0.05814730621402575,-0.48715593225988485,-0.5060775574743914,1.4753637299193016
rOCYepHd,-0.05036527604161911,-0.05247750716268318,0.8327083521455272,-0.66278144530677,0.011945013469123467
rQJaOPFI,0.28050048487753365,-0.06065893023329079,1.5976983827224096,-0.4609323152860654,0.22960357565420253
rQhZtZeh,-0.24403381148423087,0.04288543981496529,0.5790143572941808,-0.6171700630659487,1.1274629305923938
rapmok0w,-0.40083053896964493,-0.10863841743143976,-1.4895885318490407,0.18735376172397622,0.18007065613914364
rgzfnPVu,-0.4451228780512526,-0.1102749960561572,0.6153249471573865,-0.6886043578869376,0.4835991161582953
ri4qhb1S,-0.4095218245703638,-0.3417764368660071,-0.9810091597608341,-0.5101474936787795,0.25522848815284505
rqpFYzff,-0.5602530776090777,-0.3506011025383853,-0.8278505190681251,-0.8231085366185269,0.4264832347041576
rrs22coX,-0.43769994705545123,-0.06519426993501204,-0.08717962464452356,-0.4009864668576668,1.167277830361165
sEeUCQLc,-0.4406149172346847,-0.1991070415296391,-0.9896663546804128,-0.28126399452347783,0.6603924486869275
sHScwqQl,-0.4233133533766438,-0.24183328620984368,0.14925823990251885,-0.7597254460877778,1.8457105576146589
sNC7DiAt,-0.6031736416040889,-0.3040258006401682,-0.5022253034801913,-0.9445542549603019,1.514815679581936
sNK2TSs3,-0.3942496299583542,-0.08120575907040195,0.020073992138531338,-0.44627782026015694,1.281264673058324
sO7Su6uw,-0.5217495957441276,-0.2062468615643036,-2.1802549158217523,-0.4086648309966918,0.06624358954581311
sOWZx89o,-0.5697802201247288,-0.35840463992087657,-1.2258527002430135,-0.6672071870740481,0.687431321116712
sPbRcPjC,0.045937862126349316,-0.16930673222710635,0.43568633425838854,0.219524229465911,-1.195514493464323
scVUfTKI,0.010087940239683846,0.08151831435400464,0.5330484626994796,1.9778326884597064,-1.2697016301160673
seRaGeVv,-0.43541963654789306,-0.1141591873195208,-0.16756035241796852,-0.31585208322642444,0.6622636034169247
sgtwiYWi,-0.3620443270249627,-0.30256154486703324,-0.9274264788198714,-0.2354693090654294,-0.5165155659249265
sjmLHcT6,-0.5337545007461717,-0.3819410065254263,-0.5581514744424574,-0.7738273343071214,0.2880594174378004
skZUZZGS,-0.5275293877265614,-0.24753935700287094,-0.1988577977534085,-0.6182679169927141,0.7425012999294651
suAmzADX,-0.9482567261015067,-0.36306577126638484,-1.556050902145035,1.1692073364497375,-0.9851736276748468
t4GWLqlO,0.43047995473270184,-0.1860010471182677,0.9259261010503899,-0.3281377160668697,-0.28175252501956294
t7gy6Jyy,0.26527916831358134,-0.2934209985281774,1.083921504469071,-0.6756830516418475,0.4192413731363942
tBadzH60,2.0123830072504614,0.15015168807847334,2.1356510708867056,-0.476494109700333,-0.28943655927856327
tXUWm0hp,-0.14283003178664622,-0.2578776833561315,-0.08307440929984367,0.7859354317041536,-0.6877633077567751
te6UPPxf,-0.635150463495707,-0.32194759724606176,-0.690223154848173,-0.4104817944225587,-1.0937258249161985
ti2lamkL,-0.013968462374267077,-0.0843906131723805,0.7378910996505503,-0.38551414450871135,-0.04825620763427452
tr0lpwuU,-0.3009840579456142,-0.41973072835390923,-1.8803936804795747,2.3004651441788653,-1.1300192783712717
ttdB5C73,-0.3972869544425368,-0.11577926485684487,-0.0991731986285238,-0.1628673266220133,0.4862355045490787
twS8YZu9,-0.39586218021818986,-0.219006327572569,-0.7110125900469946,-0.5748706802691075,0.25117721875880505
tx68W34H,-0.480109711230428,-0.3070659021172172,-1.3382421562908355,0.71025833593648,-0.7314144951681172
tyQSX4mY,-0.50518588882281,-0.0735846452726362,0.2227830638659718,-0.7471794016410698,0.44922035957210227
tylKCRc0,-0.41959587225963624,-0.24833404654122948,0.06465012225471511,-0.31072101058183677,0.42172934931044637
u1544WUo,-0.5005433762136438,-0.21706628145721318,-1.2771952078235707,-0.5001995846733749,0.4616099262436748
uAw9an0d,0.07254615528276354,-0.20748580164810726,0.41506215513272693,-0.31641173761500596,-0.26296614921808015
uLZAEXMG,2.2239587738305016,-0.1676243147960027,2.1131898047098723,-0.24977971193690252,-0.5916538769795423
uMwe1s7I,-0.42219858998422133,-0.35795645929956044,-1.2082715961258153,0.6351050271325605,-0.9131721228775476
ufhGeV3q,-0.5680899181376464,-0.2976550075166634,-0.24903842587973557,-0.7668449306589267,0.5854847227517368
uhAeGBHo,-0.6054047904584952,-0.5266839311260062,-2.366972421257561,-0.1698516868255311,-0.9019583646775189
ujHNlqpw,1.2741530700382935,0.2768882575865693,1.6549432937556041,-0.13808530257797003,-0.3880970904485892
ulV6kuhB,-0.29284311921682793,-0.05765643343432114,0.3139640240753572,-0.4396289777532516,0.6720118470468535
uohEnNEK,-0.43194824002475407,-0.2965224383822852,-1.4656334988647366,0.7262376919102493,-1.1674943408550078
v1lhA8I4,-0.43526148762347994,-0.23124191015004414,0.8798652536044749,-0.7831637285142179,1.7521964393733853
v3JzigLI,-0.6319429582880236,-0.4777671253661688,-0.752222507371517,-0.9416224720993469,0.7766954995797661
v5IwjyIg,-0.43276107106342643,-0.3082601755360158,-0.6132593122745682,-0.46877991643450656,-0.9082596125565559
v6lp5TK1,-0.2929718777698742,-0.24739870399478836,0.6189105228915643,-0.7442900194323627,1.2029651538857635
v8vOaaWq,-0.4056675545946593,-0.14766227808325694,-0.9228949243368341,0.2861365781623917,0.15194466003753604
vAYKtoil,-0.5676690361804351,-0.21346335505593406,-0.4184647967120334,-0.5910946494342753,-0.8980904690486184
vGTNQa6G,1.6194543353635407,-0.08866542496243046,1.829141448450354,0.4864943539239377,-0.4266217997012589
vQzNxHoL,-0.5733418801050636,-0.3547176648918548,-0.9602123990442131,-0.6319381612514192,-1.072259673358765
vfZGBUJm,-0.2808403485871356,-0.3548618805218863,-0.113096804861744,-0.0734312974215996,-0.49827632498386976
vlooVUoT,-0.5211261577775606,-0.03447768583610189,-1.9054624627495294,0.4778322212152304,-1.0691774418435287
vrACvd4O,-0.33824499932430463,-0.3687384980263403,0.29871354634287783,-0.4210580198490632,-0.641680017682809
w8hdjLwb,-0.36046096306464115,-0.10759688248936794,0.11559837298973363,-0.43267953284195215,0.6651404328902046
wAntv4gH,-0.024453289350988783,0.30292038911920816,1.7138746244474525,-0.564242867512867,0.4275926351185646
wIUL09q0,-0.6083799257521338,-0.3273218714580226,-1.3355177529881992,-0.8626271599726678,0.29306012353094246
wOzx7Fgz,-0.4274066936093579,-0.4406033078585462,0.3062993231253124,-0.553782778788964,-0.06891617936913264
wPhjhCJQ,-0.4186969965452665,-0.09518157188887472,-0.27810261007634907,-0.5355805506961033,1.3876572169272023
wQSWWmYB,-0.4448950015346629,-0.24552553016022005,-0.739205698840852,-0.37767830629466204,0.5002726077739155
wdIMrXwy,1.7401179046300665,0.2596059151095583,2.105503935217893,-0.883370205772998,-0.09587209858842272
wiL9npQc,-0.5280193658728951,-0.3563553707354191,-1.031334278786563,-0.6870624414405668,0.6754423359077393
wnU95Cxn,2.553988730791927,0.24029596563188338,2.8543683717200103,-0.6089881282436593,-0.450380123405246
wpJbbjJs,-0.031233238322927903,0.16964599295781635,0.8349896779438488,-0.09827369159896904,0.1018523436698544
wsOWTAbI,1.028381375011092,-0.10829493847034766,1.866921162182006,1.1420902759125156,-1.0170375915956882
wtdBcU3U,-0.4667115401730104,-0.3750031792460831,-0.20750590448169604,-0.8249662136057552,0.21497597650544975
wuKXVxOc,-0.5264845106880518,-0.1790269266934149,-1.6457089857902254,-0.5951836201675249,0.8239758613128672
wyzadAt8,-0.4496615390785639,-0.3516859996095484,-0.8277800847952683,-0.7880107726129566,1.2534151288393716
wzaKzYwi,0.042359302432627643,-0.32285205503278347,1.0420454766119285,-0.8024770288570622,0.637461030588149
x6GCk4EV,-0.3217415839286293,-0.12876616260507945,-0.029788975656448002,-0.3945926756980853,0.448804919065644
x6lUi3vf,0.13718335222639944,-0.3755787374521403,0.2749287672997518,0.5680225221331838,-1.264662467464639
x8mwDHv9,-0.34639593780966216,-0.2619551394733918,0.14365654636112524,-0.2473197821896136,-0.053240592165145983
xIYm6puH,0.4959075698933173,0.07297461634453473,-0.45509596538049735,0.8855328878621478,-1.0720333825995638
xO6UdpsK,0.4305276162270655,0.05164422410489056,-0.10295837839821687,-0.04789602019287287,-1.2236184080391084
xQ2bkOvj,-0.4585286729833644,-0.4366189878315351,-1.422064462871095,0.22563204307510176,-1.104863045098007
xeXyDCEQ,2.8999125149562968,-0.3868724226064054,1.9574819587416634,0.9351501015794028,-1.270002278747377
xrggHziO,-0.2893613539056634,-0.2143115757843833,0.047773048436464904,-0.4013535006779776,0.0674594107597315
y1WMCmqQ,-0.4013789155987144,-0.302910334133479,-0.4749531433770251,-0.5061157773653306,0.09850754842431542
yDngezhM,-0.500147519479329,-0.36241060050260665,-0.8825156731798423,-0.7721246866769533,-0.3060216674655365
yLiFjMD0,-0.38040310386728216,-0.49904796501723914,-0.18182444523317898,-0.7143362220775273,1.1076668431671735
ySwEBO7w,-0.5273206999542897,-0.19071496878270966,-0.5329510068329917,-0.04795791621803147,-1.0328131402427587
ydC9UsSm,-0.46823840955815577,-0.11180761378798476,-1.7592706042503785,0.7497925537236299,0.20657047492635883
ydEG4VBd,-0.4603901977896232,-0.19481023835194666,-1.1403887944359674,-0.24182627959155667,0.39161812000133267
yf76yWXc,-0.2585994129727016,0.34210883251724933,0.8116211658927561,-0.6926826193009461,0.20947069586849665
yg70e63n,-0.3632659830929317,-0.29675585486193967,-0.7622890102336903,-0.23536682082357885,-0.20078793818107243
ywxtlSKv,-0.46761834430575,-0.3051765056599224,-0.891971924844075,-0.10158331968518297,-0.22940570586911946
yzKPQPOR,-0.3740592913650591,-0.381061711409001,-1.0032435923692908,-0.11343853849093222,-0.978233995024091
z5cnOnZ1,-0.44600080090290994,-0.40814269565872563,-0.17869615875115485,-0.5197574341773432,-0.7249484000046849
zFLkOE0e,0.19941049155633372,-0.19760150987932262,0.5754859618320545,0.686569005308634,-1.2040536759379918
zGi72mxL,-0.45655544852948715,-0.23659280367590096,0.012231425456956657,-0.26513606798463485,-1.1715214976186488
zN925UV3,-0.6189607214327868,-0.13705407083466348,-1.3247558638775452,0.2566109308273141,-0.9883894666475115
zTy2ih7e,-0.49732707924127517,-0.0809134959689547,-1.546869960373261,-0.5645985719463553,0.8353328540849745
zVFzAutw,-0.3914699616667878,-0.4334763837237602,-0.5369799608759429,-0.5928455066633163,0.6201308066126714
zYxNAkht,-0.5790349886693509,-0.3510669678561526,-0.7575364383117638,-0.8196022867714916,0.6253098601666736
zaWDBai3,-0.5886897116934353,0.35605226286373426,-0.302938341273876,-0.3632452315399135,1.286552292310482
zg3u0Zsx,-0.22819391618785012,-0.08907151371089583,-0.23299154674514355,-0.05149555692148766,-0.042677196494658176
zlwLfdsS,-0.34949667129629525,-0.42491922448009245,-1.1419374327850171,1.2084778799745308,-1.0651632580827552
zmbKzVfl,-0.5274820837859426,-0.2135199136973912,-1.9234295419353664,-0.2782369050304183,0.15323141214434344