PIDN,Ca
09gt9UK5,-0.5302300833735912
0BVvxJ6a,0.5112134050622026
0KbdgApg,-0.12119590104459887
0MnuuduB,-0.2595580623547249
0PcIsF9z,-0.49545880432428974
0ShTFLYJ,-0.5208038461167144
0XZh9jka,-0.535827761069257
0Y7Wegri,-0.2430685968586601
0dTqplIM,0.154268589579992
0lNiZicC,-0.535827761069257
0rGeJ0QN,-0.4250860378176445
0sXI9ytQ,-0.4834030345562691
0ukt4aP6,0.31512528290445885
1AGspb8f,-0.42185167070077684
1Csy0gvE,-0.41495478135777775
1Ic2hly1,-0.3878863014940619
1PPbaTwt,-0.4108996734715111
1SO5VJNy,-0.30804376880102113
1arHxK3Y,0.6967666659620464
1fCW4Bba,-0.4340989734302926
1qDZNvIm,-0.4956106081461747
28LYJC2V,-0.37166026333454494
2CzACvQq,0.4533176552021658
2FT3crfv,-0.2575836720837248
2Fy2uHVg,-0.41207780906233576
2MkMEApm,-0.3815696670594775
2NDGWEOe,0.7345972942692083
2NyyCiqn,-0.30167555586774564
2QRzIb84,0.2609077133060056
2QcbdrUZ,-0.4622478705678465
2YgAimWK,-0.3679699916112722
2cx85d9H,0.07274041768910011
2homMXMV,-0.46382690230486817
2ldLrUtq,-0.4677430262103188
2nsACW6G,-0.4312550448674135
2yMbVnWc,-0.47626193866631916
36r8sgGQ,-0.3896673252839423
3NXAXCl3,-0.535827761069257
3QG0z6fl,-0.5150110847801166
3WS8R9qm,-0.535827761069257
3fRLm8f5,-0.33671549138671675
3mZhp1nQ,-0.5039439109413649
3pikJXRL,-0.48277261886337564
3pxOEGHL,-0.45038906222909286
3ttdV3f5,-0.45170574355685256
3v4X6Mfe,1.3874053789346938
3wORuPiv,-0.47482421181092327
43EfrxZj,-0.02449438503692003
457Vwm21,0.09373369195620107
46KNnOdx,-0.4519639338131105
47TwNsVC,-0.5003616002612952
49856RpO,-0.4155878835970416
4Ane1o2N,-0.43054890327419193
4AyVUgSc,-0.5355299388478
4B1951On,-0.21195412077377052
4OL39Teo,-0.05133062239512376
4eQ90eLY,-0.13269619544847466
4o5jwMj8,-0.39970348214428464
4vPgpl2c,-0.4952896310143718
51r9aA0d,-0.5121902376310952
58SmeRoP,-0.2843905095107069
5HJp1AXn,-0.4247164790949454
5MBZW7fx,-0.12553673140223243
5Nq3gHaP,0.16799034522780487
5RmwFFK3,0.23481848078557044
5Tu5Jbov,-0.44614415377788547
5YEolkev,-0.3784140314153519
5a8sf6QV,-0.03968002249151936
5eSvmqYm,-0.36645486446907005
5hkN8fiv,-0.3700339029855384
5oK8Gti5,-0.4893171285839421
5paniGaU,-0.535827761069257
5vsr7ZUP,0.44810358509899273
60B4xMWI,-0.2824849489889977
64jOUtKy,0.30739324515154665
6AJo4xNG,-0.42215212260134044
6CAvhEte,-0.4111863711216352
6CuGYjT5,3.0561704836519095
6DGH8ujZ,-0.41752547228755743
6PzsGdVm,-0.30538386115244043
6UcSJMbq,-0.23027596133471373
6WJbkH8U,1.5573673664359535
6eUWsVzw,0.6782516384255666
6gNyO7Do,0.10459335110116985
6jT0AyHe,0.03200285420347915
6nBgCvWu,-0.5128851691226028
6ro5mqg6,-0.2824893168737165
6sGqObX4,-0.5038733877420432
6uEGy0n4,2.4028753970586747
7BZ4LxP8,-0.05192175485620165
7CmigXKi,-0.4565425338011255
7Ga0LpfR,0.19330681888804802
7PQsFvsG,-0.43243128505884
7aF7nnwn,-0.535827761069257
7asGzfX9,-0.22501833764765244
7cg7C92o,-0.2702277870840516
7eOxTpsB,-0.33745960081641324
7ey0v7ma,-0.4691798937359273
7gocyrYl,-0.26614042579410113
7gqR3GoA,-0.3983458633432968
7og7aUXB,-0.2042601916774488
7onRfa8F,-0.015112344685801804
7umkNuxM,-0.1743909721020952
7vPr9ExD,-0.04229837435096084
7zNjpCzu,-0.43977858407202813
7ztsQNj3,-0.39625247309416356
86gppwMI,-0.535827761069257
88thAGdL,-0.3748683079181584
8GhU8STP,0.7052501094553927
8NlzDcWe,-0.535827761069257
8QAejdLW,-0.12264926218762695
8RDeFxWM,-0.3903305259461832
8UXP2NBS,-0.494550084184543
8ZoV3KGT,-0.30136672767061934
8ajs2uG8,-0.4061370530978765
8bXnz62p,-0.24268191357019353
8nO1O1LG,1.586716029156708
8xE1p8g8,-0.4370417231921105
8yMDVMRM,-0.4369722536604473
98R5VaPi,0.23803722015793216
9DcTz2Ua,2.5540977262974733
9G7nfUrK,-0.3308742898401057
9O6GZ1HT,-0.0007015124082786484
9S7fCoAM,-0.4677582639472361
9iQwmFJR,-0.32895253223767307
A3Mt6SAQ,1.020801102406748
AJIsQIcV,-0.4313753019344341
AMHKXMh8,1.8668790492847183
ASwA2J4E,-0.26544969799875495
AaFvEoHq,-0.3222808148881011
AiIPD6hX,-0.21894569261987573
AsIURvJS,-0.36178239942556634
AsvgbJ0C,-0.2698751473858625
AxEhbkCM,-0.455296971539447
B7VPkIpx,-0.43789440272318697
BBwHqHiH,0.025062484185983003
BMyps8hr,-0.25183020920737187
BUHS4dQw,0.2560272653762108
BZB3EYWQ,-0.27336596581262906
C5UPCZcL,3.1903663334688206
C5gIfQbJ,-0.504349689989704
CDRuu4Pn,-0.3463392817139368
CQhTYkqE,0.8271110016378773
CSEobMXv,-0.535827761069257
CYMQE4x0,0.0651023732690671
ChQdtl4J,-0.49018355400603314
ChnD1nrN,-0.535827761069257
CvtbbIcq,0.4194876783708692
Cxk06b77,-0.2128314853463933
D3QD3ZEJ,-0.06627514769946952
D8J5C6lA,0.45238675495742275
DCeQwYfT,-0.1517415885944522
DDEftkx3,-0.535827761069257
DEwCfeDW,-0.48155897005657455
DMkIV4oL,-0.4338922939280933
DnzGfbxS,-0.22662219489510294
DoZxo6f6,-0.42519637592334847
DvhBPGIk,-0.3994394932356726
Dx7GoUcT,-0.5266698147897549
E5hIjohO,0.5424287568147652
E6x4XGHt,-0.433959811942915
EDEpAzh1,-0.4579733993142808
ETGudkQt,-0.3738840693141481
EUleKrLJ,1.7796938007023535
Ehw2Jz6s,-0.31592316294407397
EjqzC4zH,-0.42351486776493014
EkMZO3Qj,-0.48820622769486155
EnoNXWvU,-0.16079430118559856
Epv8ANwr,-0.21187612421282398
Etro9j0B,-0.37866306469134214
F3MIZj76,-0.4239793677109918
FB8tU00K,-0.39829052208140414
FLhxBGMK,0.01730638978451471
FRreR8ka,-0.4623907191648312
FXne4oAV,0.3265702653595486
FaW764jk,-0.35210685687042276
FeAbMXly,-0.5337411912180646
FeudaFXn,1.8828529474767863
FldUmFeM,0.8943079064502666
Fnv5tfAm,-0.38525684785975267
FvrAd3Or,-0.34101332632592596
G48zHffi,-0.0006439360621499635
G76zCv5N,-0.4306374218632941
G7JGUdNf,0.037366092057992684
GCo6MONx,0.964276014402583
GE0vbpVQ,-0.23952058396052556
GN0DfOqt,-0.36873222866417976
GNsTAb1v,-0.5164513324790727
GPwmO21z,-0.30913007017753624
GQYpfLoh,0.2122710065873441
GR9knT8n,-0.41407229336434137
GXtFFbZy,-0.15402419349963303
GYvzvvFD,-0.535827761069257
GemPjTJ9,-0.535827761069257
GkLYRm1K,2.574492638394023
GmlqP8eI,-0.4339305317333948
GqkIrOvf,-0.4516709343912678
H0fsegPi,-0.4919975674329405
H4dHpJjU,2.4616383475946115
H5QwJCuU,3.0293775750675493
H5uwmSZ0,-0.4313095445311321
H8MtbVoL,-0.2647989129479503
H9JrUYnp,-0.4440070469390908
HHYmmHVk,-0.48009030060418706
HJ5U4uqL,-0.5032906888462501
HNQxYc4w,-0.28772985392362094
HQYhKHZ8,-0.4563315056280204
HSCMx0MC,-0.392682126696257
HXYuE0fx,1.7619990872294544
HdKcxEWr,0.07491115550234384
HecW1iCC,-0.5124148362655954
HpbKB8rv,-0.5040194995921475
HrkoYjCg,-0.16414104020882914
I5P2uquT,-0.23467787028555787
I94qkDM7,-0.535827761069257
I9sQbtt8,-0.43934659384864416
IFxgw6ZX,-0.37425638281443596
IPPPSyoU,-0.47295694910050035
IQOYQubU,1.1904126988724768
IYNE2SxU,-0.4315765994508481
IZRFk9kN,-0.10721895590731445
Iaq3v0t3,0.9530241054421924
IbVwu1t6,-0.42232121676241074
IcHKTLyo,-0.06596253925941353
IpW80wVB,-0.24701420915355055
Itb0PYUV,1.5317063388265286
J8fpSwS0,-0.3967523543901543
JE1SlbD0,0.6663032231690855
JEB4McNb,1.5032422936994754
JEE4QVeQ,-0.23393096872624553
JJSEU2VQ,-0.4891345234668379
JSsVriP2,-0.1593735058814193
JUvQNiOK,-0.0010456443662554271
JZbrRtm2,-0.0241334482932285
JcE9G92B,-0.18469776988917896
JnNYpXHr,0.14708883449858057
JzpbnOtz,-0.4304309018288532
JzzUhPQp,2.554825320457841
K05R8dQK,-0.2935852667661111
K17pG2mG,-0.2093792836855708
K8BellUe,0.1673222189497181
KJ2eH6rr,-0.15228822322786018
KJEJ6Glk,0.5852153197075272
KSbO0oXS,0.6132705427370713
KXtvmd01,-0.405489631231904
KYiJqBuJ,0.07210811068234324
KmbAyTcE,-0.18712618795481994
KnNyl3rV,0.09258651462132672
Kp2DG8TZ,-0.42390743741230585
KqQtKWs5,-0.521679109679678
Ku27g63R,3.271141738768475
L2aTVqDq,-0.40544617781170544
L5jvq6G4,-0.535827761069257
L91hYVQl,-0.5109808524104433
LINAMlbA,-0.535827761069257
LJoUNXSx,-0.4672621775321532
LLtSiyWD,-0.44477235697246276
LQJtV8kn,0.11746246028107876
LW9uddw7,-0.45335359732297775
LZ6sdBTR,0.6779298972912235
La2Vhnne,0.13925719567702965
LaUWSq9B,-0.1203987338917194
Lk4SfkPQ,-0.5010865843567116
LllC836d,-0.19637933477634628
LuGiGeWN,-0.535827761069257
LzcyHcWa,-0.4761886574933971
M7veP0H4,-0.5317024443124776
MB8aaJUc,-0.4561435397633736
MDpe2zuy,-0.4266872108035743
MEzdmEIU,-0.28107925689979174
MVnhtivm,-0.33256189397969027
MYU7WDis,-0.3702907290634635
MZFqh6yw,1.450599543293267
Mdgy4SsO,0.12246823143136698
Mj8awnzy,-0.3255813226934483
MpFPbUJy,2.3680863657827818
Mqk7MFBM,-0.3474973955366283
Mqs2t1Eo,-0.4604888038093623
Mv3jFVxp,-0.20800055012758956
MxODTXvA,0.06867419236217476
N46PbpPM,-0.43758816205125556
N5S5F9Gk,-0.535827761069257
NLDg5fqw,-0.07760501742348713
NOho2ZiM,1.4052929609074585
NUuY7PFU,1.9136087237941586
NV1e8AEO,-0.41195085051802366
NZLXROKC,0.06404351397348018
NaJo7C6o,0.27764912704883793
NgsyGkrO,0.2372549144857512
NjOx4Zpo,-0.36074378989933453
NmQoI7x0,3.933951775764803
No4wkdLS,-0.535827761069257
NouMwhOf,-0.21100996730896493
O6YAWd8C,0.040844519542957314
OAXVphSh,2.1235107609755124
OJBBhb6Q,-0.535827761069257
OSIQXImL,0.6586943739648166
OUUFc5Zz,-0.43762462982100186
OVk1lquT,-0.015291936828791153
OXdRxjzz,-0.32352973380458305
OXxW2ekf,-0.4296072835140249
OXz5OpqR,-0.2259158100076668
OcBFW1AX,-0.535827761069257
Of9V2rpt,-0.17023957144015012
OfLxPhbG,-0.1836527934521669
Ojx2vi48,-0.535827761069257
P3M32iuT,-0.4209765636488034
P7olVzrO,-0.4645000549947332
PAPHErnv,-0.4610937609460317
PBjEtfXb,-0.3204533847033606
PZGpoBBj,2.182641301216105
Pc2RrxXS,-0.44006530862028764
PcHQ4FOu,-0.4788465653035631
PeNyTOVN,-0.24460859404369006
PhUPSU53,-0.43072887329701837
PmUNeV2O,-0.535827761069257
PoDJ0uvK,1.495535440486451
PsUJdJdg,-0.15748906282298647
Q3xLFx1f,-0.31811041016639174
QBGxCvdM,-0.09001701312143817
QCEPyu6L,-0.4264876764396462
QEfwec4s,3.837519174587862
QZ87Nnr3,-0.535827761069257
QlyGN9jv,-0.36489280118502654
QqgWE1ny,-0.40145528815056575
QrjjBpZd,-0.5173497592464896
QsaBiX7V,-0.42089625270938386
QtBKJuZk,-0.3671940692155953
QtPRO8OJ,-0.535827761069257
R8XcsFnp,-0.535827761069257
RROfRt9z,-0.120510915413785
RTcbiDGq,-0.4987414441908578
RVidM9g0,-0.10288158475873654
RZnQSH19,-0.49511057356475463
Rc4UK7fT,-0.535827761069257
RcKBKh6B,-0.3825891094719387
ReM5kDa5,-0.09403028825277826
RfntsotG,-0.46103242848318216
RiXMlzXD,-0.425504735274667
Rik83O3m,-0.3939187287724739
S3PCzDzO,-0.3007499813327419
S77BviOJ,-0.48475234485336577
SDdvtktF,-0.31882474196243826
SHs1AyfM,-0.32511516666008966
SO4zQy9k,-0.32869325483412515
SOOBCoiG,-0.48885388749827446
SXkkPB7A,-0.42759301107855463
Sa93dGqq,-0.535827761069257
SonIG72a,-0.39564787699911985
Suf6hIBc,-0.32219508622203896
Sx2JeSRz,0.022119083317700072
T1Tlftr4,-0.24201575088951677
T7ulR4ci,-0.3858779056976036
TA1NB3Br,-0.2531249829379738
TFZUskaK,-0.05802725696608291
TNL8HGWZ,-0.1204570538869435
TZ8z1GSF,-0.35663704329826096
TqhRvkJJ,2.628170517448318
TtJCUiY4,-0.45948211868093036
TwDq0lua,0.6750717759220721
Tzyf02sI,-0.3998889725617578
U3yI6ZS5,3.1155068810094546
UBLnXZAN,-0.5122346479355496
UBWDzleg,-0.39304682095266696
UBqkX6SY,1.6386800378474373
UCIAi1Aj,-0.535827761069257
UPbXGvCS,0.02158736000066952
UeWm1l9F,-0.29694792281358984
UhucscY7,-0.4485287352456515
Uri1SvHV,-0.03399792255613543
UzxipGJS,-0.45122067996409426
V74zfaAQ,-0.13913118298767213
VBPxBLTh,1.8697031318549262
VLG7CXYS,-0.2896608305242836
VNk52SpF,-0.49218577884254694
VOREKsok,-0.535827761069257
VRhTr5pX,-0.44644000874947615
VTcG4Kcw,-0.2647159156259875
VeKiWSbS,-0.2628699649418298
VnU8nJHU,-0.3731515814060926
VueNCxYv,-0.4429791790946044
VxuQTRUl,-0.44009480666654366
W5lgaocA,0.7831270675546051
W5mMq9Ef,-0.398931632572339
WDhNqFpS,-0.025645503113464807
WE6n1kZi,-0.46300200378863643
WFk6r3vA,-0.4271032023135977
WFyIrsUR,-0.535827761069257
WG6ZAsqR,-0.535827761069257
WMq3CZQk,-0.4092441314644756
WRskmGjh,-0.4051492174302965
WXijSglj,-0.4323687458394358
Wc0stQgu,-0.3367095483510619
WewoSCUB,-0.535827761069257
WuHuhHWJ,-0.20392488738782144
Wv7EBtZb,1.1192861435683865
WyPlxDn0,-0.4421897036311232
X3WqoSNN,2.5921922514449784
XDhyP9KB,-0.4541972601969672
XQxhDRMG,-0.535827761069257
XjLNAwxW,-0.11935597538970599
XjfVQbXd,0.5806717230595597
Xovczbf6,-0.535827761069257
Y8H4onBf,-0.535827761069257
Y8YgzSZ9,1.367313256066354
YC4PNV20,-0.5224315946641647
YDHSCRdd,4.317481887706192
YIJ87aME,-0.4057600063108916
YKvT4dFv,-0.3447611952965449
YNebALR2,-0.535827761069257
YNrnqFyb,-0.2723303672977708
YUZ4lR3m,-0.4269156210343507
YYLvjoVC,-0.09735090327066442
Yb8OtMb2,0.26773541243842747
Ycg4lTYw,-0.46264630252804384
Yfk6tekH,0.10750488381937195
YoSfgmR6,-0.48478442632296126
YpzFvexy,-0.3759357623762729
Yxqppfa3,-0.12933336858657085
Z16jTUvP,-0.3521997540318672
Z2BdCCbJ,-0.31306393639832286
Z2JJMM6V,-0.4361129038063835
Z5jE1OB5,-0.25425239148118794
ZFsIqYxA,-0.45236899958149646
ZHDVsoRh,-0.35236758508285904
ZSmfu2Fc,-0.36866523778298843
ZU8YXF3H,-0.5294671195022649
ZXKaNy6Z,-0.47519086947148115
ZbYLo0zK,-0.32234304890963617
ZedN8Gcn,-0.46607703938734213
ZgD4Dau6,-0.07389566362550293
Zgzf79LA,-0.535827761069257
ZjqzxDOF,0.19789213887711532
ZsZ5aDpq,0.05061226810807584
ZtyqE7If,-0.1724469470339145
ZvUgz01f,-0.2229793971244881
ZwrhgdQV,0.43022898810728405
a7bhJGBU,2.057319896497594
aHpv6KzP,3.1816062607097084
aINzEBVN,-0.5027724000638102
aP9EtTGF,2.05283358928867
aV6EhtSL,-0.4169145514126881
aVZsXKoH,1.7018332593911396
aYVnVJvc,-0.012921247890122833
abCzN1zx,-0.4717837782558159
ae7sMiB4,-0.19176362516306544
afsVuCGV,-0.3802610851354912
aiwBQETI,0.01646783302000332
aiyli4EI,1.6951848327321335
apJ7NmzD,1.6845629345065458
atVjNMtQ,-0.4960677311027496
b5GirVGV,-0.476936924973556
b9SpMjNB,-0.2878889570381855
bAFs37yy,-0.40024736979872655
bDia1hHV,-0.33322215215774653
bFkv5Mtr,-0.28604416309398384
bHe2IXgA,-0.4635351219726078
bWX3vUm5,-0.0719322730317219
bat8tcGs,-0.0956246420507223
bfjej4wu,-0.5306392782120388
bh04YDiP,-0.267455407000289
c110Fdc8,-0.2501112328886176
c32GUzMa,-0.535827761069257
cT6uU0B0,-0.469775378454293
cWXCiFwh,-0.46054360282418516
ceNvS3yd,-0.4290372537479728
cmwdt4Av,1.2129213776176722
cn4EHsup,-0.4861700712380822
crVOGGTT,-0.4024202143361879
csPEJ1E5,-0.4705900204034943
d0UrRtMk,-0.5042760520215196
d6LU4G4I,-0.5165406504129038
d74T1DVv,-0.3806577115821119
dR6rM1tQ,0.1037803789286198
dUNxOoqg,-0.535827761069257
dUnlyhj7,0.5542230950794405
dVDlnZQ6,-0.35667792365450857
dVT26GDu,-0.3648189336006188
de43ycXY,0.012835084265241492
dfIn7m9z,-0.3598779430712752
dhmb9ZY9,4.286203435187999
dn8kCuyf,-0.37737879350873427
dpcquvWW,-0.4278702866472082
dqcbIMyr,-0.535827761069257
drWgsBf5,-0.41197189830259173
dytx0HSe,-0.535827761069257
e4KkkIha,2.3830318662310157
e9YorH4m,-0.23508672871567593
eB9gVQ0R,-0.4651365499686744
eMhLFqU6,-0.535827761069257
eMllg1qm,0.39760508689791063
eNPunZ9i,-0.535827761069257
eS5BSM4J,-0.39918154124415917
eVGMFoOI,-0.3485388573736671
eaIwb3rG,-0.28554445953658436
eyzw8Vis,-0.49509277197645907
f04Ke2bN,-0.314062900664964
f4GA0te1,-0.33870628855803997
f7bd91h5,-0.3844204440092749
fB7z9ndr,-0.4188251424803662
fEe7AWFA,-0.17637876638017735
fJJIbgY9,0.3238739352214508
fQBURMvg,-0.3413158526002579
fS0HpOub,-0.43077833192973797
fTDXauuk,0.28613347761645325
favPNA2N,-0.49540009220559994
g3Fv0U4k,-0.5288079674936367
g5PKo2E2,0.5470100813722836
gbjnD5fe,-0.3777938476988938
ge9zqXCv,-0.4146164863684627
geeqJpSE,-0.41031737067124824
gqy1J2RS,0.31645938183221545
grlUtS3H,-0.16322286981144618
gx965KYj,-0.17857800910250143
h3F08Vjm,-0.45526211919198845
h6FQG8Iy,-0.23672868086021404
h7ftM8b3,1.9564841821732915
hLrCHXZv,0.013338100644411766
hQ6VBuFx,-0.4329706596586511
hYoR2y7w,-0.4500724693379213
hf65yZkM,0.3609294330910944
hjuwe1x4,-0.30469027563333184
hyINlsFR,-0.535827761069257
i0Qlm9Bv,-0.11694771711332541
i1VxfxMb,-0.21586300148479676
i2l6jXNP,-0.4314765413197439
i4FgPZv7,-0.44425854678257665
i7XtIkSi,-0.2855466277334666
i9z346Ut,-0.2231744449557903
iDOat4cZ,2.2791543801747958
iNv6RoSO,-0.14370169620501083
iSL9NYzy,3.5412895889684917
iSqVc1r8,-0.11598613033012095
iYZMftt6,-0.4384583734014798
ieTPaa3c,-0.3617824085647531
if7BmzU0,-0.43239618924577605
ihNz5bmx,-0.3691183230946057
ikJXKdIN,-0.535827761069257
iq2kxikN,-0.10210466416776254
iuZEDJK7,-0.410481900074619
iyF8gVT7,-0.48189489091108767
j06qdQ0V,-0.4461965684024509
j7hl8svO,-0.31965119609213266
j8hMoJUN,-0.535827761069257
jNaFasbV,-0.48191750977872927
jVVHeYHT,-0.40262426631987003
jXm4ySvK,-0.37885779386505947
juO5ii5l,-0.3187128230653562
k2hdEBsU,-0.4504549254367346
k3ynMfhN,0.3934498157722077
k9C9yBtr,0.050262100767085593
kAKRvcRo,-0.4428872123561488
kBi3R2oC,-0.09580536981971821
kDWmnsXe,-0.1562275203713116
kSGBd2Vh,-0.3830089186284795
kT0miHPT,-0.4026750528122064
kaW0TfRn,-0.43053093942660847
kmg3SowO,-0.4057309638289566
kpxKSlnF,2.093849962838232
ku2cn1MV,0.18695849413872567
l1su5HU9,-0.3740947765082986
l8Tg2RvD,-0.4235558347225246
lB6NsVOc,-0.47168332215175074
lEcdVyKk,-0.4872226888670438
lH4TasGl,-0.04771924526770155
lO9aggHW,-0.1808011962002115
lW3m9Vzu,-0.4191046183790518
lYLseGDP,-0.09805119256538664
lcOnCdZi,-0.13305427799010872
le9YGwON,-0.1422651767409211
llMvu3TX,1.9762296228958405
lnHh2jFO,-0.0002140852556337114
m07CVXd4,-0.41006576166844694
m1lPk91z,-0.2731417082689819
m9IQdmwa,-0.4632454833988852
mG9BRy5x,-0.4999849584780909
mVHXnama,-0.47800216914032817
mXyrR6nU,-0.457945647496245
mbzNdxNc,-0.2902830778332285
mntH7g3L,-0.15375157325929112
msRTXP3H,-0.3003370379624839
mxBjvIPR,-0.47651924394719575
n8Opmfbz,1.365571547935933
nOkgU29Q,-0.5356795382554689
nhttf7VM,-0.053844406158638836
njLbXYa3,-0.421287705101451
nwkIpzmh,0.3046738672679503
nzB1R9Zg,-0.10991315548021852
o1rZRI84,-0.5120753617132926
o7q5Mbty,-0.0684424287668084
oCBvysqB,-0.4711778704964859
oDmycTPH,-0.535827761069257
oFAXZvQv,-0.41022645236987143
oHE3M1zX,-0.19219820340008176
oMhVmSpV,-0.3781289911765984
oNsDqVbi,0.062202426290384194
oYAJqQk8,-0.48744396745524177
ob5Kb6dW,-0.4887475297254085
obnzqs79,-0.5118252662179412
oncLcgRP,-0.29618958590296707
ooWVYaAe,-0.374060843781882
osdyOUnV,-0.535827761069257
p7H9CzCv,-0.535827761069257
p7U9hVhY,-0.36749998267895323
pE6Cf1RV,-0.34612292971455183
pI7qzotI,-0.34876592702845577
pJrIA4sk,-0.4463490484650268
pXne2CLZ,-0.535827761069257
pZMcDIOS,-0.47077679084130203
pavfp3cc,0.15756775545128932
pbQdC5L3,-0.5227112673719267
pgj7aAFP,-0.34164247132224523
pxg8G3ed,-0.535827761069257
q36Npk6l,-0.535827761069257
q4aDOVvq,0.559684035657976
qGmfR9CN,-0.44542327960079675
qJ51ODpA,-0.3873110450732218
qQX3cs3I,-0.2603018965585293
qXeIxPb8,-0.3902733191439599
qYQ4MShM,-0.010463625962240264
qa0etnhK,-0.13306962932105748
qbL4sboq,-0.5278272089222606
qbYrsWHq,0.4836625002882531
r1zmcUqQ,0.18176357092530804
r54iHeQC,-0.34320888274688266
r6xrAnQV,2.496072944806314
r9HxnQDg,-0.15716717437401673
rG8Puuf9,0.5859676427051319
rGuiefuR,-0.3683344396754895
rJ19OhGP,-0.4826225713530612
rOCYepHd,0.04412407785285444
rQJaOPFI,-0.018392130980266708
rQhZtZeh,-0.22650613703472255
rapmok0w,-0.4812397818490368
rgzfnPVu,-0.3330001886904318
ri4qhb1S,-0.4448201671914587
rqpFYzff,-0.48779014038270463
rrs22coX,-0.3839282543648327
sEeUCQLc,-0.5350457849687738
sHScwqQl,-0.48564327981447225
sNC7DiAt,-0.5290573290897167
sNK2TSs3,-0.40362391790539076
sO7Su6uw,-0.535827761069257
sOWZx89o,-0.5197540243018208
sPbRcPjC,0.030041186509867868
scVUfTKI,0.5370255739861978
seRaGeVv,-0.3726689412112336
sgtwiYWi,-0.43132959952098515
sjmLHcT6,-0.49186602174367466
skZUZZGS,-0.46693151959854323
suAmzADX,-0.535827761069257
t4GWLqlO,0.5436002829894362
t7gy6Jyy,0.14073626570251574
tBadzH60,1.7278105020081427
tXUWm0hp,-0.15575680173120166
te6UPPxf,-0.45932626691674344
ti2lamkL,0.050179287913671655
tr0lpwuU,-0.535827761069257
ttdB5C73,-0.3429073202037679
twS8YZu9,-0.5223704907706084
tx68W34H,-0.44366717709976
tyQSX4mY,-0.3195804448393049
tylKCRc0,-0.4155793163095707
u1544WUo,-0.4837399496719485
uAw9an0d,0.056248454386970126
uLZAEXMG,1.812179513802976
uMwe1s7I,-0.535827761069257
ufhGeV3q,-0.5032436840937535
uhAeGBHo,-0.535827761069257
ujHNlqpw,1.0324878840357627
ulV6kuhB,-0.2815369689352888
uohEnNEK,-0.44303617132256545
v1lhA8I4,-0.4122254181281363
v3JzigLI,-0.535827761069257
v5IwjyIg,-0.4971216562148269
v6lp5TK1,-0.28480582114590725
v8vOaaWq,-0.38342605251532325
vAYKtoil,-0.5283982912136969
vGTNQa6G,2.9116749234524226
vQzNxHoL,-0.5176861339270724
vfZGBUJm,-0.3626865495151712
vlooVUoT,-0.46377276556790936
vrACvd4O,-0.37866709327849246
w8hdjLwb,-0.3068468769899375
wAntv4gH,0.07089318527594035
wIUL09q0,-0.535827761069257
wOzx7Fgz,-0.4410931183653524
wPhjhCJQ,-0.4510405267010585
wQSWWmYB,-0.41719010593637534
wdIMrXwy,1.4607971541944769
wiL9npQc,-0.47795972311220913
wnU95Cxn,3.1893492152372094
wpJbbjJs,0.036519446734531
wsOWTAbI,0.6403018275579571
wtdBcU3U,-0.5041127254451813
wuKXVxOc,-0.535827761069257
wyzadAt8,-0.4904541761466467
wzaKzYwi,-0.16771395694011293
x6GCk4EV,-0.33012628164454283
x6lUi3vf,0.10832889783574129
x8mwDHv9,-0.36494110172657945
xIYm6puH,0.24836661012358974
xO6UdpsK,0.26051964885062295
xQ2bkOvj,-0.535827761069257
xeXyDCEQ,3.047567671435176
xrggHziO,-0.16893825400882168
y1WMCmqQ,-0.4550066552379457
yDngezhM,-0.47008137782421794
yLiFjMD0,-0.41636739152316254
ySwEBO7w,-0.4239430748760067
ydC9UsSm,-0.4382671686292267
ydEG4VBd,-0.41945162706505884
yf76yWXc,-0.15983117625850696
yg70e63n,-0.32600878628356966
ywxtlSKv,-0.4650577746876386
yzKPQPOR,-0.535827761069257
z5cnOnZ1,-0.4018941410022505
zFLkOE0e,0.29034275899225337
zGi72mxL,-0.4073066849900076
zN925UV3,-0.5091593370669789
zTy2ih7e,-0.535827761069257
zVFzAutw,-0.32483680133365145
zYxNAkht,-0.535827761069257
zaWDBai3,-0.535827761069257
zg3u0Zsx,-0.19755259847654516
zlwLfdsS,-0.535827761069257
zmbKzVfl,-0.535827761069257
