PIDN,P
09gt9UK5,-0.1290270906926574
0BVvxJ6a,-0.22346399804034645
0KbdgApg,-0.3139824009115263
0MnuuduB,-0.41830916615927793
0PcIsF9z,0.03859334389927338
0ShTFLYJ,-0.33349253941877394
0XZh9jka,-0.3472522650624798
0Y7Wegri,0.776022958498161
0dTqplIM,0.06707163672405858
0lNiZicC,-0.31910725066918083
0rGeJ0QN,-0.19188932527948854
0sXI9ytQ,-0.21390944288841618
0ukt4aP6,0.0014031521979812611
1AGspb8f,-0.41830916615927793
1Csy0gvE,0.08783520586987748
1Ic2hly1,0.07216582041159714
1PPbaTwt,-0.0007400454246685451
1SO5VJNy,-0.03999269966739083
1arHxK3Y,0.3770889033296225
1fCW4Bba,1.6960835825913418
1qDZNvIm,-0.02764646190624176
28LYJC2V,-0.3079592893988617
2CzACvQq,0.673914401953263
2FT3crfv,-0.0927296991203389
2Fy2uHVg,-0.25740677292590886
2MkMEApm,0.7014032951728224
2NDGWEOe,-0.11213073541374907
2NyyCiqn,-0.08976400177146093
2QRzIb84,1.259215088047964
2QcbdrUZ,-0.41830916615927793
2YgAimWK,0.0010941088600048277
2cx85d9H,-0.28816228653032927
2homMXMV,0.7157979188699857
2ldLrUtq,-0.41830916615927793
2nsACW6G,-0.37186508151208925
2yMbVnWc,0.07635086565892013
36r8sgGQ,-0.1951571485483824
3NXAXCl3,-0.41830916615927793
3QG0z6fl,0.12179592718892407
3WS8R9qm,0.08239717152274739
3fRLm8f5,-0.25068071835901995
3mZhp1nQ,-0.39893189020999387
3pikJXRL,-0.41830916615927793
3pxOEGHL,-0.41830916615927793
3ttdV3f5,0.3690492575301705
3v4X6Mfe,-0.2364501601044361
3wORuPiv,-0.3417529946053534
43EfrxZj,-0.01928613078569108
457Vwm21,0.44363929425992343
46KNnOdx,-0.24690211140442686
47TwNsVC,-0.41830916615927793
49856RpO,-0.22757875586478848
4Ane1o2N,-0.25553524308969167
4AyVUgSc,-0.4003519809610068
4B1951On,-0.2741812096083367
4OL39Teo,0.2949187993939344
4eQ90eLY,0.6353800565453935
4o5jwMj8,-0.41830916615927793
4vPgpl2c,-0.20880468918713213
51r9aA0d,-0.3566557762442741
58SmeRoP,0.11388755563220943
5HJp1AXn,-0.2958778021151849
5MBZW7fx,-0.2961576897567549
5Nq3gHaP,1.6935298112686474
5RmwFFK3,-0.2716429425304995
5Tu5Jbov,-0.2601535112907266
5YEolkev,-0.41830916615927793
5a8sf6QV,-0.1590514983583562
5eSvmqYm,-0.16375824449121656
5hkN8fiv,-0.217543039177023
5oK8Gti5,-0.13218380097947724
5paniGaU,-0.41830916615927793
5vsr7ZUP,-0.07490558499769251
60B4xMWI,0.6346807598178634
64jOUtKy,-0.07175493181551273
6AJo4xNG,0.1014060355214812
6CAvhEte,-0.06384433955155688
6CuGYjT5,-0.14504654034743403
6DGH8ujZ,-0.2686136525337032
6PzsGdVm,0.2376976104852231
6UcSJMbq,0.9731983638260875
6WJbkH8U,-0.07459401982311065
6eUWsVzw,0.28554534394114395
6gNyO7Do,-0.2727777377852316
6jT0AyHe,-0.16558969741383567
6nBgCvWu,-0.4047348044372901
6ro5mqg6,-0.06426030936379246
6sGqObX4,-0.36454089647974347
6uEGy0n4,0.16490628145733133
7BZ4LxP8,-0.40165280632318995
7CmigXKi,-0.23257409084283676
7Ga0LpfR,0.5193331198576059
7PQsFvsG,0.0777113881215783
7aF7nnwn,-0.41830916615927793
7asGzfX9,-0.24028415185994045
7cg7C92o,0.8111240962035298
7eOxTpsB,0.2606135681156614
7ey0v7ma,-0.41830916615927793
7gocyrYl,-0.1488703983151608
7gqR3GoA,-0.25648223550038485
7og7aUXB,0.03861826184861694
7onRfa8F,0.20937745416651155
7umkNuxM,-0.05229510756086908
7vPr9ExD,-0.32830724606303735
7zNjpCzu,-0.258178401329237
7ztsQNj3,-0.2534957574148696
86gppwMI,-0.37402619098915835
88thAGdL,-0.20960629807934994
8GhU8STP,0.23667400127685423
8NlzDcWe,-0.41830916615927793
8QAejdLW,-0.3169775812603822
8RDeFxWM,-0.023630699865132554
8UXP2NBS,-0.41830916615927793
8ZoV3KGT,-0.41830916615927793
8ajs2uG8,-0.41830916615927793
8bXnz62p,0.7856998420282835
8nO1O1LG,1.2230511636298276
8xE1p8g8,-0.22172432350396276
8yMDVMRM,-0.41830916615927793
98R5VaPi,1.4542729181166163
9DcTz2Ua,-0.27014597023466114
9G7nfUrK,0.5947882807007656
9O6GZ1HT,1.880884191647824
9S7fCoAM,-0.41830916615927793
9iQwmFJR,-0.41830916615927793
A3Mt6SAQ,-0.1525449979161566
AJIsQIcV,-0.41830916615927793
AMHKXMh8,0.24757245928457094
ASwA2J4E,0.14105342258577325
AaFvEoHq,-0.26339817138606425
AiIPD6hX,0.310335051850704
AsIURvJS,-0.13459068933090246
AsvgbJ0C,0.036154039006283
AxEhbkCM,-0.41830916615927793
B7VPkIpx,0.1647986793544719
BBwHqHiH,-0.29444438048222965
BMyps8hr,-0.41830916615927793
BUHS4dQw,0.22395147640463198
BZB3EYWQ,0.06521079889846426
C5UPCZcL,0.4300086956387521
C5gIfQbJ,-0.18035341132073968
CDRuu4Pn,-0.25140151873701355
CQhTYkqE,-0.32048425164302835
CSEobMXv,-0.3940035134368522
CYMQE4x0,-0.08883831501723138
ChQdtl4J,-0.41830916615927793
ChnD1nrN,-0.41830916615927793
CvtbbIcq,-0.11943482648283787
Cxk06b77,0.13126003883371762
D3QD3ZEJ,0.18076347121153036
D8J5C6lA,0.6165198076576122
DCeQwYfT,0.20711004445017123
DDEftkx3,-0.3111879609345497
DEwCfeDW,0.021917503271199457
DMkIV4oL,-0.37299415663562363
DnzGfbxS,-0.3525163907318185
DoZxo6f6,-0.3549849523136614
DvhBPGIk,-0.24728389525749994
Dx7GoUcT,-0.35921377761863166
E5hIjohO,-0.2706532074805652
E6x4XGHt,-0.0498834821136539
EDEpAzh1,-0.41830916615927793
ETGudkQt,-0.01880657343253922
EUleKrLJ,-0.15384896428436923
Ehw2Jz6s,-0.35323444000207443
EjqzC4zH,-0.24910015735870383
EkMZO3Qj,-0.2065519700304761
EnoNXWvU,1.175998749979801
Epv8ANwr,-0.04454722657590393
Etro9j0B,-0.14907874550385092
F3MIZj76,-0.41830916615927793
FB8tU00K,-0.30381721989650434
FLhxBGMK,0.2849831542027519
FRreR8ka,-0.41830916615927793
FXne4oAV,-0.20683365028471046
FaW764jk,0.06937690713206512
FeAbMXly,-0.3074117142122949
FeudaFXn,0.821190307561001
FldUmFeM,0.5839674064786424
Fnv5tfAm,-0.41830916615927793
FvrAd3Or,0.18179752977390007
G48zHffi,1.6025952388856546
G76zCv5N,-0.41830916615927793
G7JGUdNf,-0.20911640953554356
GCo6MONx,0.40263056926103724
GE0vbpVQ,-0.11389185128119172
GN0DfOqt,0.09328312396925242
GNsTAb1v,-0.41830916615927793
GPwmO21z,-0.280624379231599
GQYpfLoh,0.1116732397746617
GR9knT8n,0.2585135042752129
GXtFFbZy,0.26640263071108894
GYvzvvFD,-0.41830916615927793
GemPjTJ9,-0.41830916615927793
GkLYRm1K,0.2746288883850725
GmlqP8eI,-0.41830916615927793
GqkIrOvf,-0.37365400793100895
H0fsegPi,-0.417363062819675
H4dHpJjU,-0.12600041401140594
H5QwJCuU,0.5668181377330272
H5uwmSZ0,-0.21324897165287626
H8MtbVoL,-0.2520938716977347
H9JrUYnp,-0.41830916615927793
HHYmmHVk,-0.34799672247641084
HJ5U4uqL,-0.23756237596254293
HNQxYc4w,-0.3814979461066408
HQYhKHZ8,-0.3675664617085344
HSCMx0MC,-0.14801318845469347
HXYuE0fx,-0.2646105310596182
HdKcxEWr,1.8208526032458063
HecW1iCC,-0.41830916615927793
HpbKB8rv,-0.28642170555087404
HrkoYjCg,-0.1328042104586986
I5P2uquT,-0.41830916615927793
I94qkDM7,-0.41830916615927793
I9sQbtt8,-0.15438327903128146
IFxgw6ZX,-0.31197910463419365
IPPPSyoU,-0.36134204384475166
IQOYQubU,-0.09260066426149338
IYNE2SxU,-0.39034345634636747
IZRFk9kN,0.569367408173578
Iaq3v0t3,-0.21519379400067462
IbVwu1t6,-0.25849037461800106
IcHKTLyo,-0.00686769410951904
IpW80wVB,-0.2900115995661082
Itb0PYUV,0.03836766754499632
J8fpSwS0,0.05147796187376186
JE1SlbD0,0.7964406916040272
JEB4McNb,-0.2563725632295628
JEE4QVeQ,-0.32833084633634335
JJSEU2VQ,-0.22754396559711032
JSsVriP2,0.09583656516134242
JUvQNiOK,-0.10309386796081432
JZbrRtm2,2.6110773941672516
JcE9G92B,0.15508380841196057
JnNYpXHr,0.1979495047756361
JzpbnOtz,0.2134288008812415
JzzUhPQp,0.3326858357540541
K05R8dQK,-0.39996346919310927
K17pG2mG,-0.08388963454838605
K8BellUe,-0.3194219338394749
KJ2eH6rr,-0.3380609637010793
KJEJ6Glk,1.0575126981311889
KSbO0oXS,0.028448287859212273
KXtvmd01,-0.3951254646150195
KYiJqBuJ,-0.28730734626631593
KmbAyTcE,0.16277474674633285
KnNyl3rV,-0.10508570414721108
Kp2DG8TZ,0.08630655013909039
KqQtKWs5,-0.41830916615927793
Ku27g63R,0.4183092814690548
L2aTVqDq,-0.13225687004127729
L5jvq6G4,-0.3091679640743085
L91hYVQl,-0.41830916615927793
LINAMlbA,-0.20841496280287597
LJoUNXSx,-0.224269324283626
LLtSiyWD,-0.41830916615927793
LQJtV8kn,-0.37408434701075677
LW9uddw7,-0.3996119758833331
LZ6sdBTR,0.4810369115533082
La2Vhnne,0.06885994770527493
LaUWSq9B,-0.07216128634854857
Lk4SfkPQ,-0.31389823285918433
LllC836d,0.31085251742438524
LuGiGeWN,-0.3471441696298069
LzcyHcWa,-0.12805868699601652
M7veP0H4,-0.2575708743553111
MB8aaJUc,0.8266917765057387
MDpe2zuy,-0.20004403495263356
MEzdmEIU,-0.28279858652378387
MVnhtivm,-0.28753954245271707
MYU7WDis,0.12588219910458442
MZFqh6yw,1.6119465455827002
Mdgy4SsO,1.4050962801693252
Mj8awnzy,-0.30788980371418406
MpFPbUJy,-0.12811689355925715
Mqk7MFBM,0.42855581538984566
Mqs2t1Eo,-0.41830916615927793
Mv3jFVxp,-0.030592195320681803
MxODTXvA,0.24509761443393274
N46PbpPM,-0.243718909620677
N5S5F9Gk,-0.2112163420039619
NLDg5fqw,0.29992265932884465
NOho2ZiM,-0.1287178807586452
NUuY7PFU,0.4888469700663767
NV1e8AEO,0.21180726296453523
NZLXROKC,-0.40295690767772707
NaJo7C6o,-0.19793593567540857
NgsyGkrO,-0.11521263388044711
NjOx4Zpo,-0.018671103784275722
NmQoI7x0,0.23730525458224694
No4wkdLS,-0.38312684320352947
NouMwhOf,-0.10803565764229317
O6YAWd8C,-0.2592365281843727
OAXVphSh,-0.31835782936338386
OJBBhb6Q,-0.41830916615927793
OSIQXImL,-0.41830916615927793
OUUFc5Zz,-0.26542916025586827
OVk1lquT,0.7803892567315183
OXdRxjzz,-0.20814952435189948
OXxW2ekf,-0.007628421519328632
OXz5OpqR,0.3480471182288347
OcBFW1AX,-0.3747130974156702
Of9V2rpt,-0.2603294841873477
OfLxPhbG,-0.09789578370632168
Ojx2vi48,-0.41830916615927793
P3M32iuT,-0.4042448869721624
P7olVzrO,0.15482578872873498
PAPHErnv,-0.21962582274838083
PBjEtfXb,-0.22933787630609592
PZGpoBBj,0.1899237216219506
Pc2RrxXS,-0.41830916615927793
PcHQ4FOu,-0.11038266750346581
PeNyTOVN,0.7461907157456895
PhUPSU53,-0.33126223139495037
PmUNeV2O,-0.40842886751809965
PoDJ0uvK,1.0139341071031234
PsUJdJdg,0.49693800261803567
Q3xLFx1f,-0.36229371572545693
QBGxCvdM,-0.37446429748524274
QCEPyu6L,-0.41830916615927793
QEfwec4s,-0.20351090829743002
QZ87Nnr3,-0.32292953751903375
QlyGN9jv,-0.3214325422439734
QqgWE1ny,-0.29065837013484347
QrjjBpZd,-0.25727365167159433
QsaBiX7V,-0.08752374850436395
QtBKJuZk,-0.27827031283293946
QtPRO8OJ,-0.2867614834215074
R8XcsFnp,0.7896425213632918
RROfRt9z,0.10221386437410496
RTcbiDGq,-0.41830916615927793
RVidM9g0,0.5130018914699721
RZnQSH19,-0.20788146004537678
Rc4UK7fT,-0.3783956854419734
RcKBKh6B,-0.2735718553323835
ReM5kDa5,-0.2604237920480108
RfntsotG,0.05086571519205074
RiXMlzXD,-0.41830916615927793
Rik83O3m,-0.09793338272735985
S3PCzDzO,-0.12115296356436567
S77BviOJ,-0.05307055524471571
SDdvtktF,-0.22102784194933556
SHs1AyfM,0.10349865248381462
SO4zQy9k,-0.41830916615927793
SOOBCoiG,-0.3061782466940682
SXkkPB7A,1.1587062177956142
Sa93dGqq,-0.34162967359635893
SonIG72a,-0.19662398993584318
Suf6hIBc,0.18599267743002068
Sx2JeSRz,-0.1976814836796681
T1Tlftr4,0.07468839090037138
T7ulR4ci,-0.2831215803105882
TA1NB3Br,-0.029760409051513226
TFZUskaK,-0.41830916615927793
TNL8HGWZ,-0.3115148939093669
TZ8z1GSF,-0.20260622776679282
TqhRvkJJ,-0.23684016653358386
TtJCUiY4,-0.1349712010366736
TwDq0lua,0.6593879513413075
Tzyf02sI,-0.2541847122596872
U3yI6ZS5,0.1266399728279065
UBLnXZAN,-0.18567873985337624
UBWDzleg,-0.4139696427464493
UBqkX6SY,-0.08477201595694395
UCIAi1Aj,-0.41018198820015755
UPbXGvCS,-0.2608261010014873
UeWm1l9F,-0.08129608801697219
UhucscY7,-0.39950925357978806
Uri1SvHV,-0.3376728409810184
UzxipGJS,-0.2098454149507507
V74zfaAQ,-0.36303519716968885
VBPxBLTh,0.5847596218489866
VLG7CXYS,0.17308406967677792
VNk52SpF,-0.015792949807441503
VOREKsok,-0.0932705477647987
VRhTr5pX,-0.41830916615927793
VTcG4Kcw,0.4079658360395282
VeKiWSbS,-0.04792891554841139
VnU8nJHU,0.16461259636820957
VueNCxYv,-0.23313051453986977
VxuQTRUl,-0.2403438099891978
W5lgaocA,0.6715237610119409
W5mMq9Ef,-0.002407332460525491
WDhNqFpS,-0.39596700062173434
WE6n1kZi,0.015479726764925483
WFk6r3vA,-0.004385501233305944
WFyIrsUR,-0.1146860674972423
WG6ZAsqR,-0.3470925946652835
WMq3CZQk,-0.21435388148709178
WRskmGjh,-0.35169314532930507
WXijSglj,-0.38854115577442155
Wc0stQgu,-0.16816413481602488
WewoSCUB,-0.41830916615927793
WuHuhHWJ,-0.2995960023990981
Wv7EBtZb,0.0376445135282939
WyPlxDn0,-0.16430075097364216
X3WqoSNN,0.08684950430795302
XDhyP9KB,-0.38580945791756077
XQxhDRMG,-0.3163677715349578
XjLNAwxW,-0.41830916615927793
XjfVQbXd,0.31510135914756066
Xovczbf6,-0.13694683337170777
Y8H4onBf,-0.41830916615927793
Y8YgzSZ9,0.3416827972823717
YC4PNV20,-0.4033297105436362
YDHSCRdd,-0.2666730195159347
YIJ87aME,0.5556439610574753
YKvT4dFv,-0.16403613401880912
YNebALR2,-0.38617118131455314
YNrnqFyb,0.18587312007716494
YUZ4lR3m,-0.27578684486455796
YYLvjoVC,0.02889705651535024
Yb8OtMb2,-0.24483749535401467
Ycg4lTYw,-0.41830916615927793
Yfk6tekH,0.6634393680714277
YoSfgmR6,-0.07373577729303149
YpzFvexy,-0.2191704295414294
Yxqppfa3,-0.16530708593885368
Z16jTUvP,0.11596289022559714
Z2BdCCbJ,0.17232284195678094
Z2JJMM6V,-0.37207172466891975
Z5jE1OB5,0.0773563055954618
ZFsIqYxA,-0.058563366451207965
ZHDVsoRh,-0.34601966240258347
ZSmfu2Fc,-0.41830916615927793
ZU8YXF3H,-0.3655000973161047
ZXKaNy6Z,-0.37948876098766493
ZbYLo0zK,-0.3627417836081244
ZedN8Gcn,-0.41830916615927793
ZgD4Dau6,-0.41704257493303465
Zgzf79LA,-0.32654363672178255
ZjqzxDOF,0.8764399665939455
ZsZ5aDpq,-0.03805641240929214
ZtyqE7If,-0.25749560291807594
ZvUgz01f,-0.20243722619609217
ZwrhgdQV,3.0482321659205898
a7bhJGBU,-0.2121875827419818
aHpv6KzP,0.31255038982947236
aINzEBVN,-0.41830916615927793
aP9EtTGF,0.43593100309164545
aV6EhtSL,0.16586746552141074
aVZsXKoH,-0.27299891262410647
aYVnVJvc,-0.16128290249782262
abCzN1zx,-0.13760514899095877
ae7sMiB4,0.27342299536947734
afsVuCGV,-0.41830916615927793
aiwBQETI,-0.292096098901292
aiyli4EI,1.1942429840836797
apJ7NmzD,-0.1573318879314194
atVjNMtQ,-0.41830916615927793
b5GirVGV,-0.41830916615927793
b9SpMjNB,0.06070755203181177
bAFs37yy,-0.26280439497710373
bDia1hHV,-0.2794015083157144
bFkv5Mtr,-0.2807666544980555
bHe2IXgA,-0.03146833362702961
bWX3vUm5,-0.19086496718864232
bat8tcGs,-0.349417191635435
bfjej4wu,-0.41830916615927793
bh04YDiP,-0.16632656978217253
c110Fdc8,0.0007360535997869011
c32GUzMa,-0.11063827796086267
cT6uU0B0,0.2573833524077864
cWXCiFwh,-0.18878910397449578
ceNvS3yd,-0.32217416434298984
cmwdt4Av,0.08750181855909844
cn4EHsup,0.1797497298858145
crVOGGTT,0.79940238130906
csPEJ1E5,0.5709679793010525
d0UrRtMk,-0.38294770485019713
d6LU4G4I,-0.41830916615927793
d74T1DVv,-0.41830916615927793
dR6rM1tQ,-0.2528838268136496
dUNxOoqg,-0.41830916615927793
dUnlyhj7,0.044124299929003574
dVDlnZQ6,-0.3012409955692273
dVT26GDu,1.20825294320303
de43ycXY,1.9880770536351606
dfIn7m9z,-0.28405565014385803
dhmb9ZY9,-0.284162059597197
dn8kCuyf,-0.20949454083057273
dpcquvWW,-0.12666209050187183
dqcbIMyr,-0.41830916615927793
drWgsBf5,-0.1638405825901773
dytx0HSe,-0.3197845959085454
e4KkkIha,-0.10060176843394808
e9YorH4m,-0.026853910699013328
eB9gVQ0R,0.4293570560128792
eMhLFqU6,-0.40441667377999
eMllg1qm,0.14666145786481355
eNPunZ9i,-0.41830916615927793
eS5BSM4J,-0.3298404353040619
eVGMFoOI,0.05638322004130991
eaIwb3rG,1.5910540424604147
eyzw8Vis,0.7420484838955672
f04Ke2bN,0.34246686639603885
f4GA0te1,-0.41398913867865816
f7bd91h5,-0.36256285713591424
fB7z9ndr,0.5048056673526202
fEe7AWFA,-0.1560237293576877
fJJIbgY9,0.752348838403615
fQBURMvg,0.27553738597386723
fS0HpOub,-0.18662451619286313
fTDXauuk,0.6277378865774461
favPNA2N,-0.17529307878491962
g3Fv0U4k,-0.3876460483390222
g5PKo2E2,0.13080421299193756
gbjnD5fe,-0.24196233871447836
ge9zqXCv,-0.21541903650198058
geeqJpSE,-0.18437582381278994
gqy1J2RS,-0.25450207854560414
grlUtS3H,-0.15232038049178187
gx965KYj,0.06630800460513964
h3F08Vjm,-0.31618601403964364
h6FQG8Iy,0.7274703636416493
h7ftM8b3,0.2646400885694229
hLrCHXZv,-0.11763551362234859
hQ6VBuFx,0.4365217884681414
hYoR2y7w,-0.41830916615927793
hf65yZkM,-0.12265814149349274
hjuwe1x4,-0.41830916615927793
hyINlsFR,1.5820550063626497
i0Qlm9Bv,0.1348945892845369
i1VxfxMb,0.2083653876360798
i2l6jXNP,-0.10065863239306094
i4FgPZv7,-0.22562641132126682
i7XtIkSi,0.15615937973942184
i9z346Ut,-0.1784088033597
iDOat4cZ,0.4483391008822173
iNv6RoSO,0.21121150443716818
iSL9NYzy,-0.16157791125185328
iSqVc1r8,2.446202220344988
iYZMftt6,-0.41830916615927793
ieTPaa3c,-0.053590032844391455
if7BmzU0,-0.4116962447615147
ihNz5bmx,-0.4151776777808726
ikJXKdIN,-0.41830916615927793
iq2kxikN,-0.40841341210847104
iuZEDJK7,-0.24783640701026577
iyF8gVT7,0.2832597840644375
j06qdQ0V,-0.3683964269825975
j7hl8svO,-0.41830916615927793
j8hMoJUN,-0.34542339468257377
jNaFasbV,-0.41830916615927793
jVVHeYHT,-0.10607961574046931
jXm4ySvK,-0.23876785447319038
juO5ii5l,0.0038439985423479595
k2hdEBsU,-0.323863463076584
k3ynMfhN,0.36879357139647984
k9C9yBtr,-0.31114931052835587
kAKRvcRo,-0.2161811012341125
kBi3R2oC,-0.060182603739281304
kDWmnsXe,-0.41830916615927793
kSGBd2Vh,-0.33371023220179297
kT0miHPT,-0.3476990318788615
kaW0TfRn,-0.21344212835825072
kmg3SowO,-0.04116661509686492
kpxKSlnF,0.0630729426671478
ku2cn1MV,0.23416339934224695
l1su5HU9,0.5851632444236616
l8Tg2RvD,0.5303053486624452
lB6NsVOc,-0.41830916615927793
lEcdVyKk,-0.15151861650818887
lH4TasGl,0.019862773355229457
lO9aggHW,-0.3022926429648393
lW3m9Vzu,-0.1945931505530477
lYLseGDP,-0.014220477294622835
lcOnCdZi,0.10556446692684984
le9YGwON,0.19954944467663138
llMvu3TX,0.3735976807409207
lnHh2jFO,0.6272480202801101
m07CVXd4,0.015183829001107263
m1lPk91z,-0.09563700653592633
m9IQdmwa,-0.22615649704676666
mG9BRy5x,0.6670707520388006
mVHXnama,-0.41830916615927793
mXyrR6nU,0.4536865737493432
mbzNdxNc,-0.18251935307698686
mntH7g3L,3.0331807387162124
msRTXP3H,0.34188797136761595
mxBjvIPR,-0.3665731673519601
n8Opmfbz,0.33631995800367376
nOkgU29Q,-0.41830916615927793
nhttf7VM,0.07268023227720821
njLbXYa3,-0.41830916615927793
nwkIpzmh,0.1837904170631376
nzB1R9Zg,1.6680611051093288
o1rZRI84,-0.41830916615927793
o7q5Mbty,-0.24903371623690695
oCBvysqB,-0.25376251794956695
oDmycTPH,-0.41830916615927793
oFAXZvQv,-0.2903953807383428
oHE3M1zX,-0.08060328467883493
oMhVmSpV,-0.41830916615927793
oNsDqVbi,0.24822512615147696
oYAJqQk8,-0.41830916615927793
ob5Kb6dW,-0.36216132642889637
obnzqs79,-0.41830916615927793
oncLcgRP,-0.17399804158421417
ooWVYaAe,-0.41830916615927793
osdyOUnV,-0.3781011590897853
p7H9CzCv,-0.41830916615927793
p7U9hVhY,-0.19150364411214693
pE6Cf1RV,0.219728800076062
pI7qzotI,0.060828409831844676
pJrIA4sk,-0.33356491780754344
pXne2CLZ,-0.3123379359192573
pZMcDIOS,-0.41830916615927793
pavfp3cc,-0.2431256287430662
pbQdC5L3,-0.41830916615927793
pgj7aAFP,0.04005150485870734
pxg8G3ed,1.6348332815920388
q36Npk6l,-0.41830916615927793
q4aDOVvq,-0.008229621939571441
qGmfR9CN,-0.41830916615927793
qJ51ODpA,-0.006130325334400055
qQX3cs3I,-0.25006342451922636
qXeIxPb8,-0.20278418214676175
qYQ4MShM,-0.31082355849259474
qa0etnhK,-0.22183859879013856
qbL4sboq,-0.4033774247654846
qbYrsWHq,1.4852248680418658
r1zmcUqQ,-0.38521926957784763
r54iHeQC,-0.061393644971488026
r6xrAnQV,0.5074088700302053
r9HxnQDg,0.2800805692392032
rG8Puuf9,0.15127070842684542
rGuiefuR,-0.41830916615927793
rJ19OhGP,-0.06538543458922574
rOCYepHd,-0.3629029386305547
rQJaOPFI,-0.2753227606954063
rQhZtZeh,0.13665148294694818
rapmok0w,-0.0735089646405922
rgzfnPVu,-0.09217540695399751
ri4qhb1S,-0.40822233071412545
rqpFYzff,0.29001881267110674
rrs22coX,-0.019301398732993857
sEeUCQLc,-0.1008676125000697
sHScwqQl,0.313882131660451
sNC7DiAt,-0.41830916615927793
sNK2TSs3,0.029304107870422813
sO7Su6uw,-0.41830916615927793
sOWZx89o,-0.41830916615927793
sPbRcPjC,0.1927525259542412
scVUfTKI,1.237106187223169
seRaGeVv,-0.17010227324396654
sgtwiYWi,-0.16684165945442186
sjmLHcT6,-0.309147984830658
skZUZZGS,-0.41830916615927793
suAmzADX,0.17538486082685478
t4GWLqlO,-0.21851384738952706
t7gy6Jyy,-0.046906951436388344
tBadzH60,-0.12260992219149591
tXUWm0hp,-0.1386585303532225
te6UPPxf,-0.41830916615927793
ti2lamkL,-0.4046800532756152
tr0lpwuU,0.5759609599757465
ttdB5C73,-0.1173671171746643
twS8YZu9,-0.14445734090291162
tx68W34H,-0.41830916615927793
tyQSX4mY,-0.14228562288132351
tylKCRc0,-0.05542199480436227
u1544WUo,-0.41830916615927793
uAw9an0d,-0.11643898222792681
uLZAEXMG,0.4409777457276778
uMwe1s7I,-0.3972073307273967
ufhGeV3q,-0.41830916615927793
uhAeGBHo,-0.41830916615927793
ujHNlqpw,-0.1134573797446109
ulV6kuhB,0.045158400117115916
uohEnNEK,-0.18698691594714067
v1lhA8I4,-0.2266674735850922
v3JzigLI,-0.41830916615927793
v5IwjyIg,-0.41173462529965643
v6lp5TK1,-0.16546963611512
v8vOaaWq,0.21882907965971232
vAYKtoil,-0.33636826899988626
vGTNQa6G,-0.10034052838550878
vQzNxHoL,-0.30798746593943954
vfZGBUJm,0.010106911854942502
vlooVUoT,-0.41830916615927793
vrACvd4O,-0.41830916615927793
w8hdjLwb,-0.027787521187871422
wAntv4gH,1.3588022396382253
wIUL09q0,-0.41830916615927793
wOzx7Fgz,-0.3858629675812917
wPhjhCJQ,0.06909190008493593
wQSWWmYB,-0.10435775705261507
wdIMrXwy,0.28060007044883073
wiL9npQc,-0.41830916615927793
wnU95Cxn,0.45773312626370233
wpJbbjJs,0.05991967545737764
wsOWTAbI,2.5958465387096767
wtdBcU3U,-0.2912650284717244
wuKXVxOc,-0.3398492238908517
wyzadAt8,-0.07509259459628537
wzaKzYwi,-0.41830916615927793
x6GCk4EV,-0.09944125819801342
x6lUi3vf,-0.08528959430289507
x8mwDHv9,-0.12271377024998209
xIYm6puH,-0.09851547328322596
xO6UdpsK,-0.2708554723352242
xQ2bkOvj,-0.403665166682865
xeXyDCEQ,-0.12473342124167341
xrggHziO,-0.3503113792275186
y1WMCmqQ,-0.41830916615927793
yDngezhM,-0.41830916615927793
yLiFjMD0,0.354305851352243
ySwEBO7w,-0.41830916615927793
ydC9UsSm,0.03616430429740658
ydEG4VBd,-0.2896685943672232
yf76yWXc,2.599168330106079
yg70e63n,-0.020137924810830987
ywxtlSKv,-0.41830916615927793
yzKPQPOR,-0.41830916615927793
z5cnOnZ1,-0.39179376699595414
zFLkOE0e,-0.1635807575261623
zGi72mxL,-0.41830916615927793
zN925UV3,-0.41830916615927793
zTy2ih7e,-0.314650493117996
zVFzAutw,0.29626495844601886
zYxNAkht,-0.414258209595645
zaWDBai3,0.8516162648358825
zg3u0Zsx,1.0831689590334839
zlwLfdsS,0.10587755951306344
zmbKzVfl,-0.41830916615927793
