PIDN,Sand
09gt9UK5,1.6320221381208138
0BVvxJ6a,-1.4933781865781497
0KbdgApg,-0.7219304761189875
0MnuuduB,-0.8685226045208875
0PcIsF9z,-0.6232393331850934
0ShTFLYJ,0.6290886538015116
0XZh9jka,-0.34157118719327073
0Y7Wegri,0.04267646832998661
0dTqplIM,-1.1674998812206556
0lNiZicC,0.17664500359763555
0rGeJ0QN,-0.3191919918380806
0sXI9ytQ,1.545004409135802
0ukt4aP6,0.6180066988092179
1AGspb8f,-1.1148358033860821
1Csy0gvE,0.7362141349336974
1Ic2hly1,0.9567178399115445
1PPbaTwt,1.3304428723196455
1SO5VJNy,0.38290622352102993
1arHxK3Y,-0.33182333680992065
1fCW4Bba,1.1293702555952427
1qDZNvIm,0.965319664160451
28LYJC2V,-0.8046510253330658
2CzACvQq,-0.592552442367653
2FT3crfv,-0.6424649135748739
2Fy2uHVg,-0.5075318035491319
2MkMEApm,1.6564236175697318
2NDGWEOe,-0.4987896824160929
2NyyCiqn,0.43279878705171815
2QRzIb84,0.3059917963803983
2QcbdrUZ,0.7442277549871327
2YgAimWK,1.3988031686713938
2cx85d9H,-1.001416597368509
2homMXMV,0.337061826631084
2ldLrUtq,-0.012595117281820379
2nsACW6G,-0.8996648867024583
2yMbVnWc,0.8284580778838015
36r8sgGQ,0.4399156757983861
3NXAXCl3,-0.7763404444252224
3QG0z6fl,1.3757345274629964
3WS8R9qm,-0.46971460810794535
3fRLm8f5,0.08371524197545782
3mZhp1nQ,0.8093747426814776
3pikJXRL,-0.8566205388927277
3pxOEGHL,0.5666669240414426
3ttdV3f5,-0.42385100195793846
3v4X6Mfe,-0.02747510222573023
3wORuPiv,-0.32086168271767473
43EfrxZj,-0.3407596422115149
457Vwm21,-0.9082794500095038
46KNnOdx,-0.5822542323042859
47TwNsVC,-0.6419759784780661
49856RpO,-0.9661115290312976
4Ane1o2N,0.24073175851078046
4AyVUgSc,0.243620131073255
4B1951On,0.8215328104519408
4OL39Teo,0.0002508373463970589
4eQ90eLY,0.25776801576014446
4o5jwMj8,0.08024013663418011
4vPgpl2c,0.3551702191339726
51r9aA0d,0.45053400063782434
58SmeRoP,-0.5551378269121731
5HJp1AXn,-0.11346406832638908
5MBZW7fx,0.3261307611973403
5Nq3gHaP,0.32509606865534785
5RmwFFK3,-0.9231564317370683
5Tu5Jbov,-0.41707104393537786
5YEolkev,-0.1591592554123655
5a8sf6QV,-0.7182487101452921
5eSvmqYm,-0.25808987036609576
5hkN8fiv,-0.9309417683241868
5oK8Gti5,1.6994271369779774
5paniGaU,1.572277965749522
5vsr7ZUP,-1.0252764766360616
60B4xMWI,0.8583612959646565
64jOUtKy,-1.1705846307473216
6AJo4xNG,0.7055050619067845
6CAvhEte,1.175469028338943
6CuGYjT5,-0.833439451907064
6DGH8ujZ,-0.6062350763534237
6PzsGdVm,-0.7658060516854024
6UcSJMbq,0.18815416094588716
6WJbkH8U,-1.277492953198344
6eUWsVzw,-1.330774847914812
6gNyO7Do,-0.9534419503366538
6jT0AyHe,-1.2773675858184543
6nBgCvWu,1.2633976213099183
6ro5mqg6,0.29380343476087817
6sGqObX4,-0.701815305411543
6uEGy0n4,-0.69607443136049
7BZ4LxP8,-0.503417368600283
7CmigXKi,1.0346215103431542
7Ga0LpfR,-0.8072861536888332
7PQsFvsG,-0.6166775854845354
7aF7nnwn,0.7777976954532029
7asGzfX9,0.2375160335323204
7cg7C92o,0.5014349279512268
7eOxTpsB,1.1649084140735124
7ey0v7ma,-1.0320192675015185
7gocyrYl,-0.057993381277550375
7gqR3GoA,-0.6561711300245116
7og7aUXB,0.10633439956409535
7onRfa8F,0.8127760342672425
7umkNuxM,-0.7038063724492755
7vPr9ExD,-0.684933621988528
7zNjpCzu,-0.5497394169053478
7ztsQNj3,-0.4396831438400755
86gppwMI,0.9523289131828019
88thAGdL,0.27141626319446244
8GhU8STP,-0.5439278917384188
8NlzDcWe,0.14324484615720123
8QAejdLW,-0.8158960330037385
8RDeFxWM,0.970868540792439
8UXP2NBS,0.6860465394980084
8ZoV3KGT,-0.2959291158631837
8ajs2uG8,-0.9305549808725533
8bXnz62p,0.8591649847779709
8nO1O1LG,-0.6292240255902258
8xE1p8g8,-0.0728929327451914
8yMDVMRM,-0.7338076993175804
98R5VaPi,1.0980126596277582
9DcTz2Ua,-0.2954410277989463
9G7nfUrK,1.2615160968515777
9O6GZ1HT,-0.19739212751459476
9S7fCoAM,1.0142768977328667
9iQwmFJR,0.8261637942925523
A3Mt6SAQ,0.43531494252886915
AJIsQIcV,1.2787769759067056
AMHKXMh8,-0.6258111501279158
ASwA2J4E,0.3735785722708103
AaFvEoHq,0.7556330026215125
AiIPD6hX,0.07670453685504075
AsIURvJS,-0.728745928447915
AsvgbJ0C,-0.19074256776305648
AxEhbkCM,-0.07146615064637096
B7VPkIpx,1.1914140812633272
BBwHqHiH,-0.7979271950557952
BMyps8hr,-0.9777910815973648
BUHS4dQw,-0.9580589945756328
BZB3EYWQ,0.749286280377207
C5UPCZcL,-0.3942871313151849
C5gIfQbJ,-0.6335085755020495
CDRuu4Pn,0.986105260558806
CQhTYkqE,-1.4933781865781497
CSEobMXv,-0.49030186992112273
CYMQE4x0,1.1248586577314088
ChQdtl4J,0.8338020695284748
ChnD1nrN,0.05413172242930083
CvtbbIcq,0.3966175490643744
Cxk06b77,0.29956361642349605
D3QD3ZEJ,0.07156796268198035
D8J5C6lA,-0.2759544683231437
DCeQwYfT,-1.051939469026693
DDEftkx3,1.3037690649894211
DEwCfeDW,0.9079356921167209
DMkIV4oL,0.12887038188673353
DnzGfbxS,-0.7414888191684719
DoZxo6f6,0.4924516660889128
DvhBPGIk,-0.3277503081896973
Dx7GoUcT,1.3820890353760622
E5hIjohO,-1.1681315863183512
E6x4XGHt,1.5115160203915166
EDEpAzh1,-0.5280304807102012
ETGudkQt,1.0370991492319461
EUleKrLJ,-0.378669483063247
Ehw2Jz6s,-0.3685577609438493
EjqzC4zH,0.9962312861471097
EkMZO3Qj,1.2297330397380595
EnoNXWvU,0.16397048230748093
Epv8ANwr,-0.2599976228322032
Etro9j0B,0.06470510333398066
F3MIZj76,-0.9199814340852256
FB8tU00K,-0.6678832984558183
FLhxBGMK,-1.1329550950450944
FRreR8ka,0.7117339136829013
FXne4oAV,-0.750008104482319
FaW764jk,0.5664375947704363
FeAbMXly,0.3189875792605593
FeudaFXn,-0.5149533587440928
FldUmFeM,0.2909876375974222
Fnv5tfAm,-1.0746390445687757
FvrAd3Or,0.7337047959386348
G48zHffi,0.34022617303354696
G76zCv5N,0.2046804983138406
G7JGUdNf,-0.6868518020025408
GCo6MONx,-0.5830350232963651
GE0vbpVQ,1.3787804250440097
GN0DfOqt,1.231029621512485
GNsTAb1v,-1.1312935029009186
GPwmO21z,-0.5166716459421635
GQYpfLoh,-0.8757772100897759
GR9knT8n,-0.6461573657284135
GXtFFbZy,-0.19965174003339273
GYvzvvFD,0.13094004176576335
GemPjTJ9,-1.1566740640712045
GkLYRm1K,-0.8692022484707027
GmlqP8eI,0.08127405769985904
GqkIrOvf,-1.3126560960549178
H0fsegPi,0.42463509754593376
H4dHpJjU,-0.1564824452313067
H5QwJCuU,-0.25223157174624755
H5uwmSZ0,1.1132407363603776
H8MtbVoL,-0.11961537159918861
H9JrUYnp,0.7319895425854542
HHYmmHVk,1.4509810006550374
HJ5U4uqL,-0.4425104736085751
HNQxYc4w,-0.2688418404609272
HQYhKHZ8,0.210743680089261
HSCMx0MC,0.9429232781888071
HXYuE0fx,-0.4125173985519852
HdKcxEWr,0.5483344329292701
HecW1iCC,-0.4767108420432131
HpbKB8rv,-0.5579281787863357
HrkoYjCg,-1.0465683262698913
I5P2uquT,0.971311258122587
I94qkDM7,0.2752878048972869
I9sQbtt8,-0.5000138356117905
IFxgw6ZX,0.2514233681760386
IPPPSyoU,-1.0061604911493434
IQOYQubU,-0.4798032186812964
IYNE2SxU,-0.870898390435357
IZRFk9kN,0.43888510451806595
Iaq3v0t3,0.36655417535336365
IbVwu1t6,-0.5222640283030596
IcHKTLyo,-1.1053468419929222
IpW80wVB,-0.6904617157220957
Itb0PYUV,-0.7003017505169239
J8fpSwS0,0.9103986205586662
JE1SlbD0,-1.2643855868876355
JEB4McNb,-1.2931466295216583
JEE4QVeQ,-0.801371337850016
JJSEU2VQ,0.8225962638036636
JSsVriP2,0.316736383043692
JUvQNiOK,0.24436632860835952
JZbrRtm2,0.09340798514824017
JcE9G92B,0.10664526469922214
JnNYpXHr,-1.0829663719138696
JzpbnOtz,0.8832338355586133
JzzUhPQp,-0.8612336213021078
K05R8dQK,-1.2722134918702068
K17pG2mG,0.15094711662500365
K8BellUe,-1.4933781865781497
KJ2eH6rr,-1.385476796516958
KJEJ6Glk,-1.4709837788482822
KSbO0oXS,-1.4073150499034905
KXtvmd01,0.43637676282866705
KYiJqBuJ,-0.7154962374002085
KmbAyTcE,0.433331180783727
KnNyl3rV,0.7163857930967814
Kp2DG8TZ,1.081703734363215
KqQtKWs5,0.2303209082763239
Ku27g63R,-0.046325026326800196
L2aTVqDq,-1.1768339719515761
L5jvq6G4,0.6603003944157767
L91hYVQl,0.14755818569232154
LINAMlbA,0.503768653488074
LJoUNXSx,-0.619393199265626
LLtSiyWD,-0.266434132760269
LQJtV8kn,-1.0734027920032843
LW9uddw7,-0.9643955737926267
LZ6sdBTR,-0.9024859467897807
La2Vhnne,-0.2737475230830839
LaUWSq9B,-0.7313122934835862
Lk4SfkPQ,-0.6397391378062348
LllC836d,0.13407068161694996
LuGiGeWN,0.7672501335719831
LzcyHcWa,0.475400050449257
M7veP0H4,0.9593459277016808
MB8aaJUc,0.09665868707333608
MDpe2zuy,-0.6792186268598981
MEzdmEIU,-0.04691151493462658
MVnhtivm,-0.504552805840092
MYU7WDis,0.9179415513735978
MZFqh6yw,0.23139800524650084
Mdgy4SsO,-0.4513282036524362
Mj8awnzy,1.394008155895541
MpFPbUJy,-0.9530095986280859
Mqk7MFBM,1.2909798838693942
Mqs2t1Eo,-0.6057326779637716
Mv3jFVxp,0.06634660483409793
MxODTXvA,-1.2177366138636303
N46PbpPM,1.1289814150873339
N5S5F9Gk,0.4218579827089899
NLDg5fqw,0.7221944881139853
NOho2ZiM,-0.4947555896804443
NUuY7PFU,-0.8484822401177236
NV1e8AEO,0.8389391241439713
NZLXROKC,-1.323697720308294
NaJo7C6o,0.2535006002954143
NgsyGkrO,-1.3253634152026166
NjOx4Zpo,-1.4933781865781497
NmQoI7x0,-0.1498421993319968
No4wkdLS,-0.0321411197681617
NouMwhOf,-0.43297178942115155
O6YAWd8C,-0.9958319756635817
OAXVphSh,0.738728280876374
OJBBhb6Q,1.1949439496585015
OSIQXImL,-1.2543187165112832
OUUFc5Zz,1.2249155251737667
OVk1lquT,0.451564254041635
OXdRxjzz,-0.7100770734651177
OXxW2ekf,-0.37904634353302913
OXz5OpqR,0.4339125266365228
OcBFW1AX,0.5864551244602565
Of9V2rpt,-0.8204925814602756
OfLxPhbG,1.0646826905971323
Ojx2vi48,0.3071429869068198
P3M32iuT,0.29612339370125795
P7olVzrO,0.33394664747182523
PAPHErnv,-0.8080993311204991
PBjEtfXb,0.38562499895819324
PZGpoBBj,-0.7708881946705048
Pc2RrxXS,-0.23989893417825417
PcHQ4FOu,0.050261466386182806
PeNyTOVN,0.8611833484224288
PhUPSU53,-0.104536817697891
PmUNeV2O,0.05144402160586214
PoDJ0uvK,0.26563281638622976
PsUJdJdg,0.5073956655408088
Q3xLFx1f,-0.8673341103296351
QBGxCvdM,-0.7552828461388127
QCEPyu6L,-1.027235924391402
QEfwec4s,-0.4629709589508365
QZ87Nnr3,1.0087530401296374
QlyGN9jv,-0.4736789780387567
QqgWE1ny,-0.5067631072771357
QrjjBpZd,-0.556231012057591
QsaBiX7V,-0.27753258044133794
QtBKJuZk,1.3387656993026495
QtPRO8OJ,0.6372353960146744
R8XcsFnp,1.5324990266997385
RROfRt9z,-0.8225702826196263
RTcbiDGq,0.07573874462647845
RVidM9g0,0.6931598589900099
RZnQSH19,1.0891530053482987
Rc4UK7fT,0.301972408449993
RcKBKh6B,0.9930146808868008
ReM5kDa5,-0.9062626248878496
RfntsotG,0.6658870540143952
RiXMlzXD,-0.2946288006835289
Rik83O3m,-0.2561201814846393
S3PCzDzO,0.7790029442795299
S77BviOJ,0.20598864712673773
SDdvtktF,-0.7377620163392162
SHs1AyfM,1.4304810766240157
SO4zQy9k,0.09293983937050712
SOOBCoiG,0.6344850708841523
SXkkPB7A,0.9910061699977912
Sa93dGqq,0.28246534623631475
SonIG72a,-0.3870732486883427
Suf6hIBc,0.49048851047401665
Sx2JeSRz,-0.8090449132805079
T1Tlftr4,1.1162847571764458
T7ulR4ci,1.046783851225356
TA1NB3Br,0.3111975187705311
TFZUskaK,-1.0167369365361218
TNL8HGWZ,-1.0198540775878164
TZ8z1GSF,0.36939338870820737
TqhRvkJJ,-0.3617300135376226
TtJCUiY4,1.434154212779514
TwDq0lua,-1.3392384918663827
Tzyf02sI,0.9419323842927491
U3yI6ZS5,-0.49138394684473863
UBLnXZAN,-0.10414348723284711
UBWDzleg,-0.9800564078756158
UBqkX6SY,-0.616780934391615
UCIAi1Aj,0.09215414481549289
UPbXGvCS,-0.96309982471123
UeWm1l9F,-0.6486593545693347
UhucscY7,-0.2860829241958355
Uri1SvHV,-1.0591069420630523
UzxipGJS,0.9393765990303442
V74zfaAQ,-0.6966849959292309
VBPxBLTh,-0.5543881724911722
VLG7CXYS,0.849480127126777
VNk52SpF,-0.7115932295688028
VOREKsok,1.4790462289886526
VRhTr5pX,0.19489746887540912
VTcG4Kcw,0.623022029712454
VeKiWSbS,0.262997427728362
VnU8nJHU,0.03454119366721292
VueNCxYv,0.5018840617301182
VxuQTRUl,-0.41972224158619986
W5lgaocA,0.32930510845756233
W5mMq9Ef,-0.36306883726079664
WDhNqFpS,-1.0758715213357002
WE6n1kZi,-0.7036762570941202
WFk6r3vA,-0.3146725793616951
WFyIrsUR,-0.6461573537942538
WG6ZAsqR,1.0428424452855978
WMq3CZQk,-1.4933781865781497
WRskmGjh,-0.6918398174117445
WXijSglj,-0.7225166155397963
Wc0stQgu,-1.1887827727873028
WewoSCUB,0.3752355206323903
WuHuhHWJ,0.9934285743831726
Wv7EBtZb,-0.3324255355388085
WyPlxDn0,0.5145271468746443
X3WqoSNN,-0.9309583287275932
XDhyP9KB,-0.4215334107279688
XQxhDRMG,0.6315971439722797
XjLNAwxW,-0.9923249796270541
XjfVQbXd,-0.5726360470235411
Xovczbf6,1.4107200558107211
Y8H4onBf,0.8842559756355614
Y8YgzSZ9,0.19826673027496183
YC4PNV20,1.1649470933854595
YDHSCRdd,-0.46712719109077333
YIJ87aME,0.7279189938423963
YKvT4dFv,-0.05202393890136763
YNebALR2,0.3441769696970651
YNrnqFyb,0.360499115414384
YUZ4lR3m,0.8461576460831807
YYLvjoVC,0.5726446545301205
Yb8OtMb2,-1.0383575489262853
Ycg4lTYw,-0.7451214350309927
Yfk6tekH,-0.7083512650795402
YoSfgmR6,-0.0035710603964021204
YpzFvexy,-0.31640550357536734
Yxqppfa3,-0.503184342346146
Z16jTUvP,-0.38007923947119227
Z2BdCCbJ,0.8287749833678426
Z2JJMM6V,0.804116398675563
Z5jE1OB5,0.41962031116456516
ZFsIqYxA,0.36505089239798044
ZHDVsoRh,-0.3655797849603366
ZSmfu2Fc,-0.9533597810865219
ZU8YXF3H,1.2697629433531172
ZXKaNy6Z,1.3125544876260316
ZbYLo0zK,1.025148984050416
ZedN8Gcn,0.07635455883215753
ZgD4Dau6,-0.8782937052103068
Zgzf79LA,0.22974936250593336
ZjqzxDOF,0.31658164551832885
ZsZ5aDpq,-1.0153979721207849
ZtyqE7If,-1.2843061370721227
ZvUgz01f,0.913522834957505
ZwrhgdQV,-0.5844226786446113
a7bhJGBU,-0.36530019126872015
aHpv6KzP,-0.38750157033229443
aINzEBVN,-0.9471112520968255
aP9EtTGF,-0.5069939246425462
aV6EhtSL,-0.0028563823205747033
aVZsXKoH,-0.508229308466629
aYVnVJvc,-1.0545422931905706
abCzN1zx,-1.0926110292250586
ae7sMiB4,0.4767555269102678
afsVuCGV,-0.911966243366527
aiwBQETI,-0.7196053905312988
aiyli4EI,-0.07320607694442563
apJ7NmzD,-0.28097484219275387
atVjNMtQ,-0.8705312016004102
b5GirVGV,0.6925807055273728
b9SpMjNB,0.8235621645703608
bAFs37yy,0.9671719216274414
bDia1hHV,-0.8162685110130203
bFkv5Mtr,-0.4695200448798758
bHe2IXgA,-0.38749989193067624
bWX3vUm5,-0.9176917040301125
bat8tcGs,-1.4216626413760916
bfjej4wu,-1.4890049734938735
bh04YDiP,-0.5612112566460387
c110Fdc8,-0.13192244386031216
c32GUzMa,0.6833368708383322
cT6uU0B0,0.8357867470537342
cWXCiFwh,-0.7418043763135962
ceNvS3yd,0.03689788514158012
cmwdt4Av,-0.45747775028002585
cn4EHsup,-0.21225341786640375
crVOGGTT,1.731696323893032
csPEJ1E5,-0.3396714205302769
d0UrRtMk,1.360952991493125
d6LU4G4I,0.07356079284514239
d74T1DVv,-1.0742929814612834
dR6rM1tQ,-1.2866547726195416
dUNxOoqg,-1.259735897735289
dUnlyhj7,-0.042079353228967734
dVDlnZQ6,-0.7160042353422479
dVT26GDu,1.3198987559717736
de43ycXY,-0.04231396342419087
dfIn7m9z,-0.5972548212285906
dhmb9ZY9,-0.55469574465267
dn8kCuyf,1.1095746342279726
dpcquvWW,0.25739822372109356
dqcbIMyr,-0.2988117922390453
drWgsBf5,-0.48737988941785465
dytx0HSe,1.2864516184181682
e4KkkIha,-0.6941243685609396
e9YorH4m,0.6054027169435523
eB9gVQ0R,1.5085669590888817
eMhLFqU6,0.07322072236087002
eMllg1qm,-0.49256764329082886
eNPunZ9i,0.31152755368018914
eS5BSM4J,1.2141454621489274
eVGMFoOI,0.6350519402120581
eaIwb3rG,1.1278911562423393
eyzw8Vis,1.3807838775892043
f04Ke2bN,-0.031448913641942314
f4GA0te1,-0.19114054619721382
f7bd91h5,1.1803753388253015
fB7z9ndr,1.488467893230048
fEe7AWFA,-0.9979622213777967
fJJIbgY9,-0.6155100703856928
fQBURMvg,0.8463941929886728
fS0HpOub,0.734432980906602
fTDXauuk,-0.8894807459046541
favPNA2N,0.8096491425408163
g3Fv0U4k,0.010178452128752472
g5PKo2E2,-1.112019394373648
gbjnD5fe,0.2784872245151322
ge9zqXCv,-0.6551369316011367
geeqJpSE,0.49916438823567477
gqy1J2RS,-1.2606973402770791
grlUtS3H,-0.846768331560948
gx965KYj,-0.020245845630986047
h3F08Vjm,0.6852267931418219
h6FQG8Iy,1.2713498376717438
h7ftM8b3,-0.6761788303528004
hLrCHXZv,-0.55287271933558
hQ6VBuFx,1.47660251683756
hYoR2y7w,-1.1248896743654577
hf65yZkM,-0.8366751146748673
hjuwe1x4,0.4285962431339083
hyINlsFR,1.1748171802271343
i0Qlm9Bv,0.8314195482905418
i1VxfxMb,0.9454106086448405
i2l6jXNP,-0.04623957292906502
i4FgPZv7,1.116441958384874
i7XtIkSi,0.42907650063223624
i9z346Ut,0.00658011645560495
iDOat4cZ,-0.6653261433321199
iNv6RoSO,-0.21000566823779676
iSL9NYzy,-0.5556424851351787
iSqVc1r8,0.042108157999332395
iYZMftt6,-0.8041909337128527
ieTPaa3c,0.12073047089777347
if7BmzU0,0.5538568403545852
ihNz5bmx,-0.5932889988974581
ikJXKdIN,0.6973696365666759
iq2kxikN,-1.0266310331207134
iuZEDJK7,0.4108338880217536
iyF8gVT7,1.3280923733360768
j06qdQ0V,0.3352177995156084
j7hl8svO,-0.8731698684448219
j8hMoJUN,-0.06155728266675884
jNaFasbV,-1.0857422058544655
jVVHeYHT,1.0418550246611784
jXm4ySvK,0.4102032444838861
juO5ii5l,0.5571874010886669
k2hdEBsU,1.3260443573525045
k3ynMfhN,0.2837068701994412
k9C9yBtr,-0.9084983694020696
kAKRvcRo,-0.9098654264058528
kBi3R2oC,0.18248832321507116
kDWmnsXe,0.2781248384749012
kSGBd2Vh,0.484586315103131
kT0miHPT,0.059784985902945405
kaW0TfRn,-0.14869717489098783
kmg3SowO,-0.5497914785566044
kpxKSlnF,0.16007147276973183
ku2cn1MV,0.687469880122491
l1su5HU9,1.021237972466152
l8Tg2RvD,1.0755118319968715
lB6NsVOc,0.6099690426004664
lEcdVyKk,0.7815169747286782
lH4TasGl,-0.5953663162150991
lO9aggHW,0.07970827263725078
lW3m9Vzu,0.3064120520429201
lYLseGDP,0.8608947409810506
lcOnCdZi,-0.42152591150849317
le9YGwON,0.6297185299911855
llMvu3TX,-0.00948726962993219
lnHh2jFO,0.249632210609908
m07CVXd4,1.5849504282251092
m1lPk91z,1.2364812298262804
m9IQdmwa,0.8610216442374705
mG9BRy5x,0.6380966800109754
mVHXnama,-0.8712795717321064
mXyrR6nU,1.7700201948193615
mbzNdxNc,-0.4904419853176126
mntH7g3L,0.45816044490781693
msRTXP3H,0.2437635974436753
mxBjvIPR,0.8362060500324194
n8Opmfbz,-0.2856923293378638
nOkgU29Q,-1.4933781865781497
nhttf7VM,0.5684080344485479
njLbXYa3,-0.29600892613941776
nwkIpzmh,0.4866650547442416
nzB1R9Zg,0.12412472642763514
o1rZRI84,-0.11548281047779752
o7q5Mbty,-1.3663270774230356
oCBvysqB,-0.3583806770659683
oDmycTPH,1.0849847014662557
oFAXZvQv,-0.20638390278868154
oHE3M1zX,-0.24292295923489468
oMhVmSpV,-1.4425667408456286
oNsDqVbi,-0.30858100481817885
oYAJqQk8,0.5901999012237702
ob5Kb6dW,1.0960640827196468
obnzqs79,-0.05987112113477503
oncLcgRP,-0.4453782691469821
ooWVYaAe,-0.8241845737767766
osdyOUnV,-0.12212099999433454
p7H9CzCv,-1.0044993561419984
p7U9hVhY,-0.021257062383342157
pE6Cf1RV,0.7964516231289619
pI7qzotI,-0.7934537035709105
pJrIA4sk,-0.11429762343564132
pXne2CLZ,-0.8697953021884414
pZMcDIOS,0.8690920090237569
pavfp3cc,-0.4155336322977672
pbQdC5L3,0.5945080538050482
pgj7aAFP,0.14356869902439084
pxg8G3ed,1.302847853057005
q36Npk6l,1.1275517056246096
q4aDOVvq,-1.31393880324762
qGmfR9CN,-1.1083100928448886
qJ51ODpA,-0.2133046279588254
qQX3cs3I,0.4906700865749718
qXeIxPb8,0.5678589758578351
qYQ4MShM,-1.008105560215722
qa0etnhK,-0.5219775409733407
qbL4sboq,0.8158226313964505
qbYrsWHq,-0.3183267592084521
r1zmcUqQ,-1.0469015911686865
r54iHeQC,0.4211068219462376
r6xrAnQV,0.252122403756632
r9HxnQDg,0.8795828888681656
rG8Puuf9,-0.8086065464296331
rGuiefuR,-1.4271536270313296
rJ19OhGP,1.2848747346397098
rOCYepHd,0.3536336045488476
rQJaOPFI,0.4598363984211902
rQhZtZeh,1.0408123826949285
rapmok0w,-0.11022028400820172
rgzfnPVu,0.9620270221163384
ri4qhb1S,1.2461987085067383
rqpFYzff,0.5633408551958108
rrs22coX,0.8297655015939466
sEeUCQLc,0.5273857842301316
sHScwqQl,1.789114320630766
sNC7DiAt,1.1818163766149388
sNK2TSs3,0.7307384294093342
sO7Su6uw,-0.18757994197942449
sOWZx89o,0.3813993891138998
sPbRcPjC,-1.1497359278650952
scVUfTKI,-1.2957063711491867
seRaGeVv,1.1448507544323625
sgtwiYWi,-0.6628749226009308
sjmLHcT6,0.3352628113530831
skZUZZGS,0.8720677360303732
suAmzADX,-0.29734545288742636
t4GWLqlO,-0.1604455214608763
t7gy6Jyy,0.4020017121000684
tBadzH60,-0.017592970065784537
tXUWm0hp,-0.5495720454089642
te6UPPxf,-1.2395689068190625
ti2lamkL,0.2794278873622488
tr0lpwuU,-0.4440464529999214
ttdB5C73,1.0742537356004846
twS8YZu9,0.04927561423762874
tx68W34H,-0.9296927374335122
tyQSX4mY,0.9222724714652619
tylKCRc0,0.5565903575349066
u1544WUo,1.1139467928538576
uAw9an0d,0.17596347081298042
uLZAEXMG,-0.6041528252043622
uMwe1s7I,-0.611308083077332
ufhGeV3q,0.4079612405984946
uhAeGBHo,-1.0813152410085887
ujHNlqpw,-0.8034077666862323
ulV6kuhB,0.433715100958789
uohEnNEK,-0.7503463522678989
v1lhA8I4,1.1824708776940862
v3JzigLI,1.092672281013505
v5IwjyIg,-0.502054086357224
v6lp5TK1,1.3912323966171027
v8vOaaWq,-0.1196205172033466
vAYKtoil,-0.7808055002496275
vGTNQa6G,-0.018598657725348043
vQzNxHoL,-0.7605129999800416
vfZGBUJm,-0.09439805769983184
vlooVUoT,-1.2884583109069443
vrACvd4O,-0.2890418623765765
w8hdjLwb,1.738781502782594
wAntv4gH,0.4129914835968811
wIUL09q0,0.39663935081258583
wOzx7Fgz,0.30748129039836236
wPhjhCJQ,1.1770874922847003
wQSWWmYB,1.1342951849265133
wdIMrXwy,-0.11493711704434492
wiL9npQc,0.42148164461871596
wnU95Cxn,-0.5209530031262151
wpJbbjJs,0.3793215246322188
wsOWTAbI,-0.7839052110418672
wtdBcU3U,0.6250580468830019
wuKXVxOc,0.6287606880336893
wyzadAt8,1.009104883290463
wzaKzYwi,0.5470693539145438
x6GCk4EV,0.3152361632779726
x6lUi3vf,-1.2820790207945079
x8mwDHv9,0.2133736199374565
xIYm6puH,-0.8541388153788956
xO6UdpsK,-1.1694162355878792
xQ2bkOvj,-0.8983644475213411
xeXyDCEQ,-0.650900840807729
xrggHziO,0.3726995067909534
y1WMCmqQ,0.668684038686916
yDngezhM,-0.2228150961633689
yLiFjMD0,1.603199223212671
ySwEBO7w,-1.13835661354452
ydC9UsSm,-0.28332372163010755
ydEG4VBd,1.2350378193835396
yf76yWXc,-0.17138275337518666
yg70e63n,0.33743990872914253
ywxtlSKv,0.2276382772533438
yzKPQPOR,-0.8315261537641743
z5cnOnZ1,-0.5165678536823035
zFLkOE0e,-0.995316916003129
zGi72mxL,-1.011685169279451
zN925UV3,-1.1865340493165288
zTy2ih7e,0.5886095267166574
zVFzAutw,1.3393227103623657
zYxNAkht,0.5985960055271723
zaWDBai3,1.3295274653735445
zg3u0Zsx,0.5123722400262076
zlwLfdsS,-0.38390337801547064
zmbKzVfl,-0.1087372369077323
