PIDN,pH
09gt9UK5,-1.264370386425868
0BVvxJ6a,0.7777328219577749
0KbdgApg,0.20088386009352838
0MnuuduB,0.02914349074330177
0PcIsF9z,-1.8211828475070915
0ShTFLYJ,-0.8228669282758557
0XZh9jka,-1.3210277583903332
0Y7Wegri,0.27118286788169527
0dTqplIM,0.7623211675148507
0lNiZicC,-1.9604132809616857
0rGeJ0QN,-0.5236866559995553
0sXI9ytQ,0.05255308915976052
0ukt4aP6,1.9314931516088718
1AGspb8f,-1.255691766439817
1Csy0gvE,0.03369349687336622
1Ic2hly1,-0.2294917329759627
1PPbaTwt,-0.931412508650656
1SO5VJNy,0.2250962140139252
1arHxK3Y,1.678207089967167
1fCW4Bba,-0.7204570243169102
1qDZNvIm,-0.00539426034807957
28LYJC2V,-1.257681213894799
2CzACvQq,2.1748075277075563
2FT3crfv,0.7861053980513341
2Fy2uHVg,-0.8099095305703197
2MkMEApm,-0.10512754581675542
2NDGWEOe,1.8295587037955865
2NyyCiqn,0.24560728512519686
2QRzIb84,2.017413178701157
2QcbdrUZ,-0.20217473598415453
2YgAimWK,0.016892267028091518
2cx85d9H,0.20597316120520415
2homMXMV,-1.9169067684388046
2ldLrUtq,-0.25643660296016074
2nsACW6G,-1.7557471571583725
2yMbVnWc,-1.9581696189592361
36r8sgGQ,-0.16913343895828853
3NXAXCl3,-0.9696859793867014
3QG0z6fl,-1.7144340739732546
3WS8R9qm,-1.8871083109970757
3fRLm8f5,-0.525431333036667
3mZhp1nQ,-0.3552131095763554
3pikJXRL,-1.6516766859506775
3pxOEGHL,-0.5790979832861095
3ttdV3f5,-0.42980284822658843
3v4X6Mfe,2.2298426915280927
3wORuPiv,-0.7269210051637037
43EfrxZj,-0.5292143188040199
457Vwm21,0.036845928679366924
46KNnOdx,-1.0859186489722457
47TwNsVC,-1.5089098833195125
49856RpO,-0.5464114480451923
4Ane1o2N,-0.22363031634890784
4AyVUgSc,-0.8766088864316394
4B1951On,-0.039561530562977315
4OL39Teo,-0.23792049478805327
4eQ90eLY,-0.19557254826615722
4o5jwMj8,-0.7443304564849239
4vPgpl2c,-0.44296903265479054
51r9aA0d,-0.2719288885096978
58SmeRoP,-0.05482023621541519
5HJp1AXn,-0.5407577988443132
5MBZW7fx,1.111135837358835
5Nq3gHaP,0.0589552187737008
5RmwFFK3,-0.5249893559657326
5Tu5Jbov,-0.6979371800579828
5YEolkev,-0.2509848456123519
5a8sf6QV,0.6902148401972845
5eSvmqYm,-0.22119636843756513
5hkN8fiv,-1.4789250001719716
5oK8Gti5,-0.7023143913618595
5paniGaU,-0.8251666081177446
5vsr7ZUP,1.1411488806415149
60B4xMWI,0.8264127524574421
64jOUtKy,-0.4417016073171885
6AJo4xNG,-0.3458746832319262
6CAvhEte,-1.2689230846125934
6CuGYjT5,1.7327748596326515
6DGH8ujZ,-1.2860819653394455
6PzsGdVm,-0.6920687840755304
6UcSJMbq,0.9269013407050096
6WJbkH8U,2.0249804921436643
6eUWsVzw,1.227428427044852
6gNyO7Do,0.16913207659988616
6jT0AyHe,1.026437538127945
6nBgCvWu,-0.6351977074438645
6ro5mqg6,-0.12198855962473683
6sGqObX4,-0.691501136093723
6uEGy0n4,2.228805797385228
7BZ4LxP8,0.10500437975092287
7CmigXKi,-1.3721200397992022
7Ga0LpfR,-1.1326787398864888
7PQsFvsG,-1.980383273704443
7aF7nnwn,-1.1260237700681461
7asGzfX9,-0.40674566609682433
7cg7C92o,0.14357131025512804
7eOxTpsB,0.2980628973988935
7ey0v7ma,-0.8069721453042634
7gocyrYl,-0.1187099357176501
7gqR3GoA,-0.5659352194395569
7og7aUXB,0.4766716941096132
7onRfa8F,1.5536807448543148
7umkNuxM,0.21016600402114155
7vPr9ExD,0.5038081980529315
7zNjpCzu,-0.3059352693528316
7ztsQNj3,-0.014443467966948332
86gppwMI,-1.57310290346657
88thAGdL,0.10845379953461697
8GhU8STP,1.809399997423525
8NlzDcWe,-1.1771969430603078
8QAejdLW,0.13066765560168125
8RDeFxWM,-0.17007282128181728
8UXP2NBS,-0.5099477458833763
8ZoV3KGT,-0.3961929542286595
8ajs2uG8,-0.9720699391330043
8bXnz62p,0.14731708471012417
8nO1O1LG,1.987998129850719
8xE1p8g8,-0.45515935595360474
8yMDVMRM,-1.0401426528690427
98R5VaPi,2.509754685705125
9DcTz2Ua,1.9810461266463355
9G7nfUrK,-0.47849560598287366
9O6GZ1HT,1.0354297270570227
9S7fCoAM,-0.2273936891791734
9iQwmFJR,-0.3107409270302536
A3Mt6SAQ,1.920311363577551
AJIsQIcV,-1.1185780120882622
AMHKXMh8,2.406347362808107
ASwA2J4E,0.2659911405960804
AaFvEoHq,0.012922903690743386
AiIPD6hX,-0.6728996212685239
AsIURvJS,-0.34115888666517274
AsvgbJ0C,-0.5206986249675993
AxEhbkCM,-0.44334718618111535
B7VPkIpx,0.24471258243967703
BBwHqHiH,0.5405436089678555
BMyps8hr,-0.6388384110792502
BUHS4dQw,0.37878878168014246
BZB3EYWQ,0.2995434178754006
C5UPCZcL,1.3666926407544417
C5gIfQbJ,-1.8407102777713795
CDRuu4Pn,0.017333548965121612
CQhTYkqE,0.5672591000676328
CSEobMXv,-1.48804655386385
CYMQE4x0,1.7528921700941245
ChQdtl4J,-0.489271857115644
ChnD1nrN,-1.0539153482642822
CvtbbIcq,1.7984186953343693
Cxk06b77,0.4063114948228425
D3QD3ZEJ,0.5578584543020049
D8J5C6lA,1.471651525011056
DCeQwYfT,-0.39373405389743904
DDEftkx3,-0.8334738696827777
DEwCfeDW,-0.5057012125601938
DMkIV4oL,-0.7296290477808928
DnzGfbxS,-0.3845640886925455
DoZxo6f6,-0.33682904365447236
DvhBPGIk,-0.37833374036382583
Dx7GoUcT,-0.4759365170651606
E5hIjohO,-0.20245472407838833
E6x4XGHt,-0.7452660024023678
EDEpAzh1,-0.8781454379434136
ETGudkQt,0.1505798671354312
EUleKrLJ,1.9910993142750784
Ehw2Jz6s,-0.43900967589761475
EjqzC4zH,-0.018594137980988204
EkMZO3Qj,-0.251914414255075
EnoNXWvU,1.024537543347764
Epv8ANwr,-0.05001252451792479
Etro9j0B,0.04294928707684838
F3MIZj76,-0.5814340853323072
FB8tU00K,-1.3604794908165914
FLhxBGMK,0.9978444268866474
FRreR8ka,-0.5870679830165249
FXne4oAV,1.248553040532598
FaW764jk,0.28755020586372265
FeAbMXly,-1.1951733539780975
FeudaFXn,2.056893744949972
FldUmFeM,2.187728976987874
Fnv5tfAm,-0.5203988252350197
FvrAd3Or,0.7475822633720871
G48zHffi,1.6095868117589984
G76zCv5N,-0.01218675964248311
G7JGUdNf,0.7252558281795941
GCo6MONx,1.5706505076349204
GE0vbpVQ,0.190965161705979
GN0DfOqt,-0.17367520500718048
GNsTAb1v,-0.9553780704693132
GPwmO21z,-0.5254691747036702
GQYpfLoh,-0.5979528097471266
GR9knT8n,-1.8031353013991005
GXtFFbZy,0.569157649773873
GYvzvvFD,-1.5979737951663218
GemPjTJ9,-1.8565667721153873
GkLYRm1K,2.2696916983916813
GmlqP8eI,-0.8570125772870532
GqkIrOvf,-1.156202412025492
H0fsegPi,-0.20404282219972353
H4dHpJjU,2.0788370842113713
H5QwJCuU,2.446810608245171
H5uwmSZ0,-0.09655727715681607
H8MtbVoL,0.2967772307629294
H9JrUYnp,-0.5522012419144857
HHYmmHVk,-0.34568473630619245
HJ5U4uqL,-1.515946307075771
HNQxYc4w,-0.4493692663936509
HQYhKHZ8,-0.6564027595504154
HSCMx0MC,0.12447169904338885
HXYuE0fx,2.085920844115752
HdKcxEWr,0.15016615206848233
HecW1iCC,-0.8103166416225858
HpbKB8rv,-1.9214297332320875
HrkoYjCg,-0.17393781694676208
I5P2uquT,0.12722869430607198
I94qkDM7,-2.016880998271265
I9sQbtt8,-1.2903439043313025
IFxgw6ZX,-0.3519074195853281
IPPPSyoU,-1.2737391193074863
IQOYQubU,1.7550871938289019
IYNE2SxU,-0.7708605361036621
IZRFk9kN,0.006655489792630594
Iaq3v0t3,1.759986633915429
IbVwu1t6,-1.3611402130947825
IcHKTLyo,0.16610737310277812
IpW80wVB,-0.32435310369815307
Itb0PYUV,2.0300878065682872
J8fpSwS0,0.5638377894722845
JE1SlbD0,1.101926938932398
JEB4McNb,1.809873062863352
JEE4QVeQ,-0.16520298874392303
JJSEU2VQ,-0.19366520060709502
JSsVriP2,1.2668142008896632
JUvQNiOK,0.12022934377928117
JZbrRtm2,1.1370892045568814
JcE9G92B,0.128101696831796
JnNYpXHr,0.0643679123235858
JzpbnOtz,-0.5720682647796922
JzzUhPQp,2.231532613224072
K05R8dQK,-0.6511862888966358
K17pG2mG,0.4074009827106799
K8BellUe,0.5243562677258312
KJ2eH6rr,0.36458895049766304
KJEJ6Glk,1.0667040960477658
KSbO0oXS,-0.7051254249173929
KXtvmd01,-0.12457484673238592
KYiJqBuJ,0.8895473981410214
KmbAyTcE,0.44427689893682676
KnNyl3rV,1.243098155496958
Kp2DG8TZ,0.14949954250132186
KqQtKWs5,-1.007555500006493
Ku27g63R,2.17556226824292
L2aTVqDq,-1.708984526295942
L5jvq6G4,-0.9692195074459138
L91hYVQl,-0.9860513853950932
LINAMlbA,-1.6986333422232929
LJoUNXSx,-1.592788237889136
LLtSiyWD,-0.3774961918569901
LQJtV8kn,1.3874438977212764
LW9uddw7,-1.0150511304088872
LZ6sdBTR,1.6370495577129303
La2Vhnne,-0.5698089355328793
LaUWSq9B,-0.02792404822688347
Lk4SfkPQ,-0.2484421137275834
LllC836d,-0.07682564851337158
LuGiGeWN,-1.4434623516394764
LzcyHcWa,-0.5966496954334293
M7veP0H4,-1.1635857997492485
MB8aaJUc,-1.715458492569518
MDpe2zuy,-0.0730653188319223
MEzdmEIU,0.13392732680898872
MVnhtivm,-0.18561642336007828
MYU7WDis,0.28512123845394705
MZFqh6yw,2.827798184468772
Mdgy4SsO,-0.46804474810499586
Mj8awnzy,0.22955105482538846
MpFPbUJy,1.670621545965162
Mqk7MFBM,0.03635831187263401
Mqs2t1Eo,-0.6855519803677557
Mv3jFVxp,0.24474376881653498
MxODTXvA,1.0092430181194825
N46PbpPM,-0.05354048780175784
N5S5F9Gk,-2.162486067612026
NLDg5fqw,0.7091629467371305
NOho2ZiM,2.2539118131710874
NUuY7PFU,1.8722687529707343
NV1e8AEO,0.20153236228581284
NZLXROKC,-0.2670600781044638
NaJo7C6o,1.7913581030694417
NgsyGkrO,1.1622652385165821
NjOx4Zpo,-1.3756566801128205
NmQoI7x0,2.505188505083872
No4wkdLS,-1.3721406776806375
NouMwhOf,0.523612860867887
O6YAWd8C,0.6916016669399634
OAXVphSh,2.4885998910217824
OJBBhb6Q,-0.6915163200792582
OSIQXImL,0.24633463097121844
OUUFc5Zz,0.03821520193011359
OVk1lquT,0.8944340046698194
OXdRxjzz,-0.6527798978195701
OXxW2ekf,-0.8319785354118051
OXz5OpqR,0.5514884374109604
OcBFW1AX,-2.026798108489785
Of9V2rpt,-0.21463967758187696
OfLxPhbG,0.4375166104437016
Ojx2vi48,-1.3226934921159297
P3M32iuT,-0.6753841178942978
P7olVzrO,-0.4582381869861527
PAPHErnv,-1.1068125884804725
PBjEtfXb,-0.14328154845587965
PZGpoBBj,2.091113454589817
Pc2RrxXS,0.12810252666996153
PcHQ4FOu,-0.8056153765654419
PeNyTOVN,-0.3316525963497741
PhUPSU53,-0.40430599620458113
PmUNeV2O,-1.6705321871794816
PoDJ0uvK,2.086850227778034
PsUJdJdg,-0.20228453801919694
Q3xLFx1f,-0.4963177915679714
QBGxCvdM,0.5629398857468627
QCEPyu6L,-1.3583903300770226
QEfwec4s,2.2956466670523756
QZ87Nnr3,-1.4037198377056086
QlyGN9jv,-0.220827247793278
QqgWE1ny,-0.40516107484483876
QrjjBpZd,-1.7880386011899527
QsaBiX7V,-0.36616677423001115
QtBKJuZk,-0.32606287657410754
QtPRO8OJ,-1.2005304771291838
R8XcsFnp,-1.1204541614276633
RROfRt9z,0.32099624145052674
RTcbiDGq,-0.48923179543052137
RVidM9g0,1.5572161139619647
RZnQSH19,-0.33578583424031516
Rc4UK7fT,-1.4641825998759856
RcKBKh6B,-0.11160924294430563
ReM5kDa5,0.2198462819005229
RfntsotG,-0.1325830178901045
RiXMlzXD,-0.37135122244759305
Rik83O3m,-0.3795707291831704
S3PCzDzO,0.6822438732994549
S77BviOJ,-0.8252836609764895
SDdvtktF,-0.7767852872871842
SHs1AyfM,-0.09381587714708742
SO4zQy9k,-0.1671764005844783
SOOBCoiG,-0.6744280789641127
SXkkPB7A,0.28785253105472886
Sa93dGqq,-1.6034286834747926
SonIG72a,-0.348194547261011
Suf6hIBc,0.09561928532868051
Sx2JeSRz,0.06902405166085543
T1Tlftr4,0.2671671385681234
T7ulR4ci,0.2871666292694531
TA1NB3Br,0.23797736746084808
TFZUskaK,-0.0028887391849252916
TNL8HGWZ,0.30182804947355635
TZ8z1GSF,-0.48238762719154293
TqhRvkJJ,2.716518827995639
TtJCUiY4,0.3434017759875661
TwDq0lua,0.963780100907684
Tzyf02sI,0.4087723638307364
U3yI6ZS5,2.0010302853207205
UBLnXZAN,-2.3780123147812184
UBWDzleg,-1.1469180026878028
UBqkX6SY,2.145640891799631
UCIAi1Aj,-2.0293570030542165
UPbXGvCS,0.5957922034490216
UeWm1l9F,-1.2682684424544108
UhucscY7,-0.6159691343511488
Uri1SvHV,0.44342230640136826
UzxipGJS,-0.37745672713910183
V74zfaAQ,0.13479264849244277
VBPxBLTh,2.152526839688721
VLG7CXYS,0.21308470892035886
VNk52SpF,-1.7477738067873767
VOREKsok,-0.40078891525856725
VRhTr5pX,-0.1885004432134723
VTcG4Kcw,0.6253741695199526
VeKiWSbS,0.31366970598585225
VnU8nJHU,-0.21218397284582702
VueNCxYv,-0.46013927677369904
VxuQTRUl,-0.2854588234980939
W5lgaocA,2.407491687514344
W5mMq9Ef,-1.1945932063483267
WDhNqFpS,-0.7576873253584361
WE6n1kZi,-1.890444406148648
WFk6r3vA,-0.8326351656364094
WFyIrsUR,-0.9178794963669711
WG6ZAsqR,-0.6582276795191417
WMq3CZQk,-1.2747748947666313
WRskmGjh,-0.5359830381276846
WXijSglj,-1.1167265860110964
Wc0stQgu,-0.8148334140476134
WewoSCUB,-1.4600346828898176
WuHuhHWJ,1.0251481298918246
Wv7EBtZb,2.005625718472441
WyPlxDn0,-0.4821063896152349
X3WqoSNN,1.5588127796120232
XDhyP9KB,-0.5864514809160002
XQxhDRMG,-1.8919574802406252
XjLNAwxW,-0.36727085559401496
XjfVQbXd,1.7418179515390377
Xovczbf6,-0.6669107919836078
Y8H4onBf,-0.6563178040248538
Y8YgzSZ9,2.3505253843470415
YC4PNV20,-0.3690397427172117
YDHSCRdd,2.2315807629900513
YIJ87aME,-0.9276665286943495
YKvT4dFv,-0.20838231936030366
YNebALR2,-1.6960618173948303
YNrnqFyb,-0.20714405462047147
YUZ4lR3m,-0.05576783625032339
YYLvjoVC,0.7450098629726689
Yb8OtMb2,0.8991904339133618
Ycg4lTYw,-1.4795644642472654
Yfk6tekH,1.441210508740625
YoSfgmR6,-0.6475673373375352
YpzFvexy,-1.0832876549735189
Yxqppfa3,0.07438395692553876
Z16jTUvP,-0.9988461779371706
Z2BdCCbJ,0.17335745199688302
Z2JJMM6V,-0.4713305525181945
Z5jE1OB5,0.7057489213144142
ZFsIqYxA,-0.3288481700349796
ZHDVsoRh,-0.38921717693536334
ZSmfu2Fc,-0.06622866282989255
ZU8YXF3H,-0.5798230860569181
ZXKaNy6Z,-1.5268099222167673
ZbYLo0zK,-0.21753518274365902
ZedN8Gcn,0.021537854810757477
ZgD4Dau6,0.4183951684239111
Zgzf79LA,-1.6744167990017835
ZjqzxDOF,1.618933147833745
ZsZ5aDpq,0.4316107903492481
ZtyqE7If,0.08208122502268259
ZvUgz01f,0.7498210393113883
ZwrhgdQV,2.0172133132941847
a7bhJGBU,1.8963603020876785
aHpv6KzP,1.715483741875478
aINzEBVN,-1.1414769163640328
aP9EtTGF,2.13579752986652
aV6EhtSL,-0.2205217872791274
aVZsXKoH,2.004704733353338
aYVnVJvc,0.7160792978018595
abCzN1zx,-1.5917411289833772
ae7sMiB4,-0.328565119684122
afsVuCGV,-0.2769301693259473
aiwBQETI,0.64859917590329
aiyli4EI,1.7928924272740898
apJ7NmzD,2.2353963804037926
atVjNMtQ,-1.9211495750367533
b5GirVGV,-0.0998743048716008
b9SpMjNB,-0.005322036738665492
bAFs37yy,0.08733545296804904
bDia1hHV,0.5249268845097474
bFkv5Mtr,-0.72914474767935
bHe2IXgA,-2.4821250759195608
bWX3vUm5,0.42870269305903735
bat8tcGs,0.24084265071956207
bfjej4wu,-1.5158427334939253
bh04YDiP,0.1429767184867029
c110Fdc8,0.1677759932287477
c32GUzMa,-1.8683334700649494
cT6uU0B0,-1.1567879081769175
cWXCiFwh,-0.9766045413064217
ceNvS3yd,-1.1016775100239369
cmwdt4Av,1.9530292299285377
cn4EHsup,-1.782993700206219
crVOGGTT,-0.3195472022732507
csPEJ1E5,-0.3288167795591291
d0UrRtMk,-0.466748235778481
d6LU4G4I,-1.8918614427505984
d74T1DVv,-1.1765067248572154
dR6rM1tQ,0.4975830690737647
dUNxOoqg,-1.5182511714276503
dUnlyhj7,1.0831747346017895
dVDlnZQ6,-1.607571811212667
dVT26GDu,-0.14030834848950569
de43ycXY,0.9277357226296022
dfIn7m9z,-0.20805034318454624
dhmb9ZY9,1.8926448491505727
dn8kCuyf,-0.6239143872395008
dpcquvWW,-0.1306567256171716
dqcbIMyr,-1.8595909996108992
drWgsBf5,-0.35126368063347874
dytx0HSe,-1.093583905012496
e4KkkIha,2.402860688192623
e9YorH4m,1.144867577479608
eB9gVQ0R,0.08151385684523557
eMhLFqU6,-1.968454184393315
eMllg1qm,1.409766311907171
eNPunZ9i,-2.00205221691865
eS5BSM4J,-0.03946982392742124
eVGMFoOI,0.9875226197999479
eaIwb3rG,0.8756955494625777
eyzw8Vis,-0.5094606215230004
f04Ke2bN,-0.7983024889836213
f4GA0te1,-0.4548479470381663
f7bd91h5,0.4509514932398897
fB7z9ndr,0.06002151348438446
fEe7AWFA,0.18218491264778153
fJJIbgY9,1.5577278955966
fQBURMvg,0.1924942707818858
fS0HpOub,0.29024088138075854
fTDXauuk,1.6978660701336126
favPNA2N,-1.2398785525329101
g3Fv0U4k,-1.5698985556948486
g5PKo2E2,0.9744807815768292
gbjnD5fe,-0.5460436484029295
ge9zqXCv,-0.3154316348943973
geeqJpSE,-0.027506746614127275
gqy1J2RS,0.515903182661024
grlUtS3H,0.047346236831144195
gx965KYj,-0.009379779710621355
h3F08Vjm,0.09585916752204893
h6FQG8Iy,0.9294519200557415
h7ftM8b3,2.2432941883512165
hLrCHXZv,0.773939829162876
hQ6VBuFx,-0.015266471988069637
hYoR2y7w,-0.6696417867053767
hf65yZkM,0.7391306369174432
hjuwe1x4,-0.2839278258350973
hyINlsFR,-0.9779290654363838
i0Qlm9Bv,0.8011196359118341
i1VxfxMb,0.6485098574723279
i2l6jXNP,-0.8820738054851714
i4FgPZv7,-0.2157794657872426
i7XtIkSi,-0.28302688123412106
i9z346Ut,-0.4743064612795426
iDOat4cZ,2.4817983161332395
iNv6RoSO,0.3128252733536308
iSL9NYzy,2.2902972196722233
iSqVc1r8,0.6467995841473748
iYZMftt6,-0.12630337490845747
ieTPaa3c,-0.7285534463881648
if7BmzU0,-0.14266708653508697
ihNz5bmx,-0.29591303929571605
ikJXKdIN,-1.3682005796447565
iq2kxikN,0.19473632377035877
iuZEDJK7,-0.15384131979224125
iyF8gVT7,-0.19954949111920095
j06qdQ0V,-0.1552324111753674
j7hl8svO,0.0052974191838465745
j8hMoJUN,-1.655234546835185
jNaFasbV,-1.1000864908471484
jVVHeYHT,0.170883309946102
jXm4ySvK,-0.021105415598463313
juO5ii5l,0.20563284035510626
k2hdEBsU,-0.43266867705146766
k3ynMfhN,1.6248550070336831
k9C9yBtr,0.6259427128286361
kAKRvcRo,-1.396571148089164
kBi3R2oC,-0.20861704093129813
kDWmnsXe,1.0154810100494962
kSGBd2Vh,0.04663726169819328
kT0miHPT,-0.10826798235574149
kaW0TfRn,-0.582732589869122
kmg3SowO,-1.189926404291064
kpxKSlnF,2.1590694856860373
ku2cn1MV,2.2784756461957145
l1su5HU9,-0.4028863134750694
l8Tg2RvD,0.42944718560309036
lB6NsVOc,-0.6403950239360696
lEcdVyKk,-0.47784467909118716
lH4TasGl,1.170377193251584
lO9aggHW,-0.4901886099064639
lW3m9Vzu,-0.29270262463325075
lYLseGDP,0.9261474166611907
lcOnCdZi,0.760410476315863
le9YGwON,0.5606058194393778
llMvu3TX,1.8260905063876627
lnHh2jFO,1.3015289700829074
m07CVXd4,0.5040471833274652
m1lPk91z,0.6680453638890794
m9IQdmwa,-0.06392632991437576
mG9BRy5x,-0.7860352850545561
mVHXnama,-1.0173065807862638
mXyrR6nU,-1.1953126449842097
mbzNdxNc,-0.3370523209185907
mntH7g3L,0.6784954743284709
msRTXP3H,0.13272753528728876
mxBjvIPR,-0.4448801960961409
n8Opmfbz,2.8201698888441964
nOkgU29Q,-1.903258274616858
nhttf7VM,0.9658316972101766
njLbXYa3,0.037331574424974145
nwkIpzmh,1.8667239817776866
nzB1R9Zg,1.247206393621243
o1rZRI84,-0.7615548257135316
o7q5Mbty,0.5460352561015447
oCBvysqB,-0.7424769358285684
oDmycTPH,-0.9659577399315377
oFAXZvQv,-0.3625569540974267
oHE3M1zX,-0.31262641167577904
oMhVmSpV,-0.6922739641043598
oNsDqVbi,1.270230733665613
oYAJqQk8,-0.637147584737329
ob5Kb6dW,-0.568748356051136
obnzqs79,-1.0092962851350946
oncLcgRP,-0.27628576918294817
ooWVYaAe,-1.9903845271472111
osdyOUnV,-1.8756089844304533
p7H9CzCv,-2.445016784500575
p7U9hVhY,-0.40558729097341306
pE6Cf1RV,0.1997498406665273
pI7qzotI,-0.5545019106778767
pJrIA4sk,-0.45851816895578884
pXne2CLZ,-0.9096253396632836
pZMcDIOS,-0.07177219471139766
pavfp3cc,-0.048662526885416876
pbQdC5L3,-0.5333857659758214
pgj7aAFP,-0.2706173140223311
pxg8G3ed,-0.9333277885951795
q36Npk6l,-0.9453992411930864
q4aDOVvq,0.3276188633189382
qGmfR9CN,-1.1749592820465111
qJ51ODpA,-1.1619237647888756
qQX3cs3I,0.35876407643326197
qXeIxPb8,-0.3428778397177203
qYQ4MShM,-0.13677853993668493
qa0etnhK,0.010981254090918408
qbL4sboq,-0.8942650635647921
qbYrsWHq,2.299186484343547
r1zmcUqQ,1.2256157442446296
r54iHeQC,-0.11293208987914861
r6xrAnQV,2.4085657825823077
r9HxnQDg,0.9578009549751957
rG8Puuf9,1.269760574513465
rGuiefuR,-0.818953823309984
rJ19OhGP,-0.46196577951648304
rOCYepHd,1.059456549835264
rQJaOPFI,1.3783094626474561
rQhZtZeh,0.3450319732067274
rapmok0w,-1.655289149131674
rgzfnPVu,0.6896943556661197
ri4qhb1S,-1.1480453827842094
rqpFYzff,-0.6968255884087731
rrs22coX,-0.05759635236142549
sEeUCQLc,-0.7956128535284639
sHScwqQl,-0.105070842441422
sNC7DiAt,-0.49566718806843635
sNK2TSs3,0.042208842158966156
sO7Su6uw,-2.4986880196164813
sOWZx89o,-1.2515605414452147
sPbRcPjC,0.3661252332866486
scVUfTKI,-0.10380702241036141
seRaGeVv,-0.09858247756383882
sgtwiYWi,-1.3461342315650944
sjmLHcT6,-0.715038108094022
skZUZZGS,-0.48108017050860735
suAmzADX,-1.3588717252345155
t4GWLqlO,1.3317614977635202
t7gy6Jyy,1.5931055215290604
tBadzH60,2.280904720665423
tXUWm0hp,0.08022493460946066
te6UPPxf,-0.9496196808423825
ti2lamkL,0.8729913284075063
tr0lpwuU,-2.0081256266615726
ttdB5C73,-0.261942330377696
twS8YZu9,-0.9519574507401022
tx68W34H,-1.2145575378098743
tyQSX4mY,0.42504208025848694
tylKCRc0,0.3416304444856565
u1544WUo,-1.6600365597064335
uAw9an0d,0.9133614852654572
uLZAEXMG,2.2714330159605196
uMwe1s7I,-0.884764965003675
ufhGeV3q,-0.3597418640528141
uhAeGBHo,-2.6044981021564486
ujHNlqpw,1.677612459032821
ulV6kuhB,0.4174751938888286
uohEnNEK,-1.4585911475638131
v1lhA8I4,0.43167668925667474
v3JzigLI,-0.7318013901264133
v5IwjyIg,-0.7343576907999586
v6lp5TK1,0.5128888328715742
v8vOaaWq,-1.1481120932120383
vAYKtoil,-0.3066034401787998
vGTNQa6G,2.2641038347532345
vQzNxHoL,-1.2313786656137637
vfZGBUJm,-0.12804584048743461
vlooVUoT,-1.9231955047639444
vrACvd4O,0.43947103064002413
w8hdjLwb,0.038496182538082346
wAntv4gH,1.8731455795238685
wIUL09q0,-1.3094227456994754
wOzx7Fgz,0.40468826931454654
wPhjhCJQ,-0.22810431851661295
wQSWWmYB,-0.9119247528235574
wdIMrXwy,1.9641294500849307
wiL9npQc,-0.997989487527793
wnU95Cxn,2.390432941203355
wpJbbjJs,0.9424192159804436
wsOWTAbI,2.146346705052736
wtdBcU3U,-0.18109186230552055
wuKXVxOc,-1.8734807057534675
wyzadAt8,-0.9441561232208565
wzaKzYwi,1.5562636590755503
x6GCk4EV,0.026650380516682635
x6lUi3vf,0.5471402835860321
x8mwDHv9,0.2515539077165133
xIYm6puH,-0.4114646877584135
xO6UdpsK,-0.03947568077387261
xQ2bkOvj,-0.698223882966915
xeXyDCEQ,1.7077203815390263
xrggHziO,0.2672198068468358
y1WMCmqQ,-0.31684595616234934
yDngezhM,-0.9211976081169886
yLiFjMD0,-0.12821194731014834
ySwEBO7w,-0.8876793440169297
ydC9UsSm,-1.757842688869197
ydEG4VBd,-1.3405274933857931
yf76yWXc,0.8407200664604507
yg70e63n,-0.5197463030094891
ywxtlSKv,-0.7163723772550012
yzKPQPOR,-0.5345421338344885
z5cnOnZ1,-0.06582998677015603
zFLkOE0e,0.6913901409263317
zGi72mxL,0.08634011052117618
zN925UV3,-1.5443250178081467
zTy2ih7e,-1.6135823120387167
zVFzAutw,-0.39432471566627225
zYxNAkht,-1.1693119046793028
zaWDBai3,-0.9643668353566486
zg3u0Zsx,-0.011079017636936393
zlwLfdsS,-1.3638982035301344
zmbKzVfl,-2.2018941442392594
